[
  <<|java+class:///com/ecyrd/jspwiki/event/WikiPageRenameEvent|,|java+class:///com/ecyrd/jspwiki/event/WikiPageEvent|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/event/WikiPageRenameEvent.java|(1980,36,<57,8>,<57,44>)>,
  <<|java+class:///com/ecyrd/jspwiki/workflow/SimpleNotification|,|java+class:///com/ecyrd/jspwiki/workflow/Decision|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/workflow/SimpleNotification.java|(2124,67,<57,8>,<57,75>)>,
  <<|java+class:///com/ecyrd/jspwiki/util/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/util/AllTests.java|(149,11,<11,8>,<11,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/authorize/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/auth/authorize/AllTests.java|(264,11,<14,8>,<14,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/login/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/auth/login/AllTests.java|(260,11,<14,8>,<14,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/rpc/json/JSONRPCManager|,|java+class:///com/ecyrd/jspwiki/rpc/RPCManager|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/rpc/json/JSONRPCManager.java|(2551,8,<67,8>,<67,16>)>,
  <<|java+class:///com/ecyrd/jspwiki/dav/items/HTMLPageDavItem|,|java+class:///com/ecyrd/jspwiki/dav/items/PageDavItem|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/dav/items/HTMLPageDavItem.java|(1715,30,<54,8>,<54,38>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/AuthorizationManagerTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/auth/AuthorizationManagerTest.java|(1558,11,<58,8>,<58,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/util/ClassUtilTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/util/ClassUtilTest.java|(158,11,<10,8>,<10,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/parser/JSPWikiMarkupParserTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/parser/JSPWikiMarkupParserTest.java|(893,11,<36,8>,<36,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/plugin/PluginException|,|java+class:///com/ecyrd/jspwiki/WikiException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/plugin/PluginException.java|(1683,27,<55,8>,<55,35>)>,
  <<|java+class:///com/ecyrd/jspwiki/plugin/PluginException|,|java+class:///com/ecyrd/jspwiki/WikiException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/plugin/PluginException.java|(1365,17,<43,8>,<43,25>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/AuthenticationManagerTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/auth/AuthenticationManagerTest.java|(3261,11,<104,8>,<104,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/render/CreoleRenderer|,|java+class:///com/ecyrd/jspwiki/render/WikiRenderer|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/render/CreoleRenderer.java|(3105,18,<92,8>,<92,26>)>,
  <<|java+class:///com/ecyrd/jspwiki/render/CleanTextRenderer|,|java+class:///com/ecyrd/jspwiki/render/WikiRenderer|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/render/CleanTextRenderer.java|(1773,22,<57,8>,<57,30>)>,
  <<|java+class:///com/ecyrd/jspwiki/util/TextUtilTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/util/TextUtilTest.java|(191,11,<11,8>,<11,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/AllTests.java|(862,11,<40,8>,<40,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/WikiCommand|,|java+class:///com/ecyrd/jspwiki/ui/AbstractCommand|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/WikiCommand.java|(3829,61,<94,8>,<94,69>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/WikiCommand|,|java+class:///com/ecyrd/jspwiki/ui/AbstractCommand|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/WikiCommand.java|(4473,61,<118,8>,<118,69>)>,
  <<|java+class:///com/ecyrd/jspwiki/providers/RepositoryModifiedException|,|java+class:///com/ecyrd/jspwiki/providers/ProviderException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/providers/RepositoryModifiedException.java|(1693,13,<49,8>,<49,21>)>,
  <<|java+class:///com/ecyrd/jspwiki/workflow/Workflow|,|java+project:///|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/workflow/Workflow.java|(11924,8,<271,8>,<271,16>)>,
  <<|java+class:///com/ecyrd/jspwiki/TextUtilTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/TextUtilTest.java|(172,11,<12,8>,<12,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/attachment/Attachment|,|java+class:///com/ecyrd/jspwiki/WikiPage|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/attachment/Attachment.java|(1762,41,<49,8>,<49,49>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/PageCommand|,|java+class:///com/ecyrd/jspwiki/ui/AbstractCommand|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/PageCommand.java|(4258,61,<100,8>,<100,69>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/WikiRequestWrapper|,|java+class:///javax/servlet/http/HttpServletRequestWrapper|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/WikiRequestWrapper.java|(1795,15,<55,8>,<55,23>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/NoSuchPrincipalException|,|java+class:///com/ecyrd/jspwiki/auth/WikiSecurityException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/auth/NoSuchPrincipalException.java|(1357,11,<39,8>,<39,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/permissions/PagePermission|,|java+class:///java/security/Permission|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/auth/permissions/PagePermission.java|(6511,14,<172,8>,<172,22>)>,
  <<|java+class:///com/ecyrd/jspwiki/workflow/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/workflow/AllTests.java|(258,11,<14,8>,<14,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/PageManagerTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/PageManagerTest.java|(461,11,<23,8>,<23,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/parser/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/parser/AllTests.java|(257,11,<15,8>,<15,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/rss/RSS20Feed|,|java+class:///com/ecyrd/jspwiki/rss/Feed|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/rss/RSS20Feed.java|(1735,17,<56,8>,<56,25>)>,
  <<|java+class:///com/ecyrd/jspwiki/providers/ProviderException|,|java+class:///com/ecyrd/jspwiki/WikiException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/providers/ProviderException.java|(1486,13,<43,8>,<43,21>)>,
  <<|java+class:///com/ecyrd/jspwiki/filters/FilterManager/PageFilterInfo|,|java+class:///com/ecyrd/jspwiki/modules/WikiModuleInfo|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/filters/FilterManager.java|(17168,12,<541,12>,<541,24>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/permissions/WikiPermission|,|java+class:///java/security/Permission|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/auth/permissions/WikiPermission.java|(4378,14,<101,8>,<101,22>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/permissions/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/auth/permissions/AllTests.java|(266,11,<14,8>,<14,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/util/CommentedProperties|,|java+class:///java/util/Properties|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/util/CommentedProperties.java|(1605,8,<50,8>,<50,16>)>,
  <<|java+class:///com/ecyrd/jspwiki/util/CommentedProperties|,|java+class:///java/util/Properties|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/util/CommentedProperties.java|(1890,23,<61,8>,<61,31>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/authorize/GroupTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/auth/authorize/GroupTest.java|(454,11,<21,8>,<21,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/WikiEngineTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/WikiEngineTest.java|(450,11,<23,8>,<23,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/rss/RSS10Feed|,|java+class:///com/ecyrd/jspwiki/rss/Feed|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/rss/RSS10Feed.java|(1574,15,<47,8>,<47,23>)>,
  <<|java+class:///com/ecyrd/jspwiki/workflow/DecisionRequiredException|,|java+class:///com/ecyrd/jspwiki/WikiException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/workflow/DecisionRequiredException.java|(1581,17,<45,8>,<45,25>)>,
  <<|java+class:///com/ecyrd/jspwiki/plugin/CounterPluginTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/plugin/CounterPluginTest.java|(841,11,<31,8>,<31,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/filters/FilterManagerTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/filters/FilterManagerTest.java|(312,11,<19,8>,<19,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/event/WikiEngineEvent|,|java+class:///com/ecyrd/jspwiki/event/WikiEvent|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/event/WikiEngineEvent.java|(2397,27,<69,8>,<69,35>)>,
  <<|java+class:///com/ecyrd/jspwiki/PageManager/PreSaveWikiPageTask|,|java+class:///com/ecyrd/jspwiki/workflow/Task|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/PageManager.java|(22659,34,<677,12>,<677,46>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/EditorManager|,|java+class:///com/ecyrd/jspwiki/modules/ModuleManager|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/EditorManager.java|(3315,14,<93,8>,<93,22>)>,
  <<|java+class:///com/ecyrd/jspwiki/dav/methods/PropPatchMethod|,|java+class:///com/ecyrd/jspwiki/dav/methods/DavMethod|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/dav/methods/PropPatchMethod.java|(1392,18,<46,8>,<46,26>)>,
  <<|java+class:///com/ecyrd/jspwiki/util/MailUtil/SmtpAuthenticator|,|java+class:///javax/mail/Authenticator|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/util/MailUtil.java|(21142,8,<485,12>,<485,20>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/WikiJSPFilter/MyServletResponseWrapper|,|java+class:///javax/servlet/http/HttpServletResponseWrapper|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/WikiJSPFilter.java|(9248,9,<262,12>,<262,21>)>,
  <<|java+class:///com/ecyrd/jspwiki/providers/RCSFileProviderTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/providers/RCSFileProviderTest.java|(538,11,<26,8>,<26,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/workflow/Task|,|java+class:///com/ecyrd/jspwiki/workflow/AbstractStep|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/workflow/Task.java|(2253,20,<57,8>,<57,28>)>,
  <<|java+class:///com/ecyrd/jspwiki/plugin/ReferringPagesPluginTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/plugin/ReferringPagesPluginTest.java|(545,11,<24,8>,<24,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/providers/CachingProviderTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/providers/CachingProviderTest.java|(358,11,<20,8>,<20,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/authorize/WebContainerAuthorizerTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/auth/authorize/WebContainerAuthorizerTest.java|(562,11,<24,8>,<24,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/EditorManager/WikiEditorInfo|,|java+class:///com/ecyrd/jspwiki/modules/WikiModuleInfo|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/EditorManager.java|(10045,12,<317,12>,<317,24>)>,
  <<|java+class:///com/ecyrd/jspwiki/dav/HTMLPagesDavProvider|,|java+class:///com/ecyrd/jspwiki/dav/RawPagesDavProvider|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/dav/HTMLPagesDavProvider.java|(1424,14,<39,8>,<39,22>)>,
  <<|java+class:///com/ecyrd/jspwiki/util/WikiBackgroundThread|,|java+class:///java/lang/Thread|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/util/WikiBackgroundThread.java|(2252,8,<56,8>,<56,16>)>,
  <<|java+class:///com/ecyrd/jspwiki/plugin/UndefinedPagesPluginTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/plugin/UndefinedPagesPluginTest.java|(510,11,<23,8>,<23,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/workflow/NoSuchOutcomeException|,|java+class:///java/lang/Exception|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/workflow/NoSuchOutcomeException.java|(1288,17,<40,8>,<40,25>)>,
  <<|java+class:///com/ecyrd/jspwiki/event/WikiEvent|,|java+class:///java/util/EventObject|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/event/WikiEvent.java|(1681,13,<57,8>,<57,21>)>,
  <<|java+class:///com/ecyrd/jspwiki/event/WikiSecurityEvent|,|java+class:///com/ecyrd/jspwiki/event/WikiEvent|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/event/WikiSecurityEvent.java|(5729,19,<148,8>,<148,27>)>,
  <<|java+class:///com/ecyrd/jspwiki/plugin/PageViewPlugin/CounterSaveThread|,|java+class:///com/ecyrd/jspwiki/util/WikiBackgroundThread|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/plugin/PageViewPlugin.java|(25104,26,<787,12>,<787,38>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/acl/DefaultAclManagerTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/auth/acl/DefaultAclManagerTest.java|(648,11,<26,8>,<26,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/dav/RawPagesDavProvider|,|java+class:///com/ecyrd/jspwiki/dav/WikiDavProvider|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/dav/RawPagesDavProvider.java|(1878,14,<57,8>,<57,22>)>,
  <<|java+class:///com/ecyrd/jspwiki/dav/items/TopLevelDavItem|,|java+class:///com/ecyrd/jspwiki/dav/items/DirectoryItem|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/dav/items/TopLevelDavItem.java|(1125,36,<34,8>,<34,44>)>,
  <<|java+class:///com/ecyrd/jspwiki/xmlrpc/RPCHandlerTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/xmlrpc/RPCHandlerTest.java|(447,11,<21,8>,<21,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/dav/items/PageDavItem|,|java+class:///com/ecyrd/jspwiki/dav/items/DavItem|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/dav/items/PageDavItem.java|(1725,24,<53,8>,<53,32>)>,
  <<|java+class:///com/ecyrd/jspwiki/dav/items/AttachmentDirectoryItem|,|java+class:///com/ecyrd/jspwiki/dav/items/DirectoryItem|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/dav/items/AttachmentDirectoryItem.java|(1167,30,<32,8>,<32,38>)>,
  <<|java+class:///com/ecyrd/jspwiki/util/MailUtilTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/util/MailUtilTest.java|(1391,11,<47,8>,<47,19>)>,
  <<|java+class:///stress/StressTestRCSProvider|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/stress/StressTestRCSProvider.java|(429,11,<23,8>,<23,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/PageManager/LockReaper|,|java+class:///com/ecyrd/jspwiki/util/WikiBackgroundThread|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/PageManager.java|(20794,20,<622,12>,<622,32>)>,
  <<|java+class:///com/ecyrd/jspwiki/render/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/render/AllTests.java|(257,11,<15,8>,<15,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/htmltowiki/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/htmltowiki/AllTests.java|(153,11,<9,8>,<9,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/rss/AtomFeed|,|java+class:///com/ecyrd/jspwiki/rss/Feed|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/rss/AtomFeed.java|(2047,9,<65,8>,<65,17>)>,
  <<|java+class:///com/ecyrd/jspwiki/providers/NoSuchVersionException|,|java+class:///com/ecyrd/jspwiki/providers/ProviderException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/providers/NoSuchVersionException.java|(1252,13,<38,8>,<38,21>)>,
  <<|java+class:///com/ecyrd/jspwiki/util/WatchDog/WatchDogThread|,|java+class:///com/ecyrd/jspwiki/util/WikiBackgroundThread|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/util/WatchDog.java|(11844,30,<388,12>,<388,42>)>,
  <<|java+class:///com/ecyrd/jspwiki/search/LuceneSearchProvider/LuceneUpdater|,|java+class:///com/ecyrd/jspwiki/util/WikiBackgroundThread|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/search/LuceneSearchProvider.java|(24570,28,<709,12>,<709,40>)>,
  <<|java+class:///com/ecyrd/jspwiki/NoRequiredPropertyException|,|java+class:///com/ecyrd/jspwiki/WikiException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/NoRequiredPropertyException.java|(1524,24,<43,8>,<43,32>)>,
  <<|java+class:///com/ecyrd/jspwiki/render/XHTMLRenderer|,|java+class:///com/ecyrd/jspwiki/render/WikiRenderer|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/render/XHTMLRenderer.java|(1657,22,<52,8>,<52,30>)>,
  <<|java+class:///com/ecyrd/jspwiki/providers/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/providers/AllTests.java|(153,11,<10,8>,<10,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/dav/items/DirectoryItem|,|java+class:///com/ecyrd/jspwiki/dav/items/DavItem|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/dav/items/DirectoryItem.java|(1344,24,<43,8>,<43,32>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/admin/beans/SearchManagerBean|,|java+class:///com/ecyrd/jspwiki/ui/admin/SimpleAdminBean|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/admin/beans/SearchManagerBean.java|(1898,8,<54,8>,<54,16>)>,
  <<|java+class:///com/ecyrd/jspwiki/ui/WikiJSPFilter/ByteArrayResponseWrapper|,|java+class:///javax/servlet/http/HttpServletResponseWrapper|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/ui/WikiJSPFilter.java|(10965,9,<324,12>,<324,21>)>,
  <<|java+class:///com/ecyrd/jspwiki/parser/JSPWikiMarkupParser|,|java+class:///com/ecyrd/jspwiki/parser/MarkupParser|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/parser/JSPWikiMarkupParser.java|(9681,21,<243,8>,<243,29>)>,
  <<|java+class:///com/ecyrd/jspwiki/plugin/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/plugin/AllTests.java|(222,11,<14,8>,<14,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/SecurityVerifier|,|java+project:///|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/auth/SecurityVerifier.java|(5877,8,<142,8>,<142,16>)>,
  <<|java+class:///com/ecyrd/jspwiki/workflow/ApprovalWorkflowTest/TestPrepTask|,|java+class:///com/ecyrd/jspwiki/workflow/Task|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/workflow/ApprovalWorkflowTest.java|(11185,20,<261,12>,<261,32>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/acl/AclImplTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/auth/acl/AclImplTest.java|(1921,11,<59,8>,<59,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/plugin/PluginManagerTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/plugin/PluginManagerTest.java|(639,11,<30,8>,<30,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/dav/methods/PropFindMethod|,|java+class:///com/ecyrd/jspwiki/dav/methods/DavMethod|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/dav/methods/PropFindMethod.java|(1960,18,<64,8>,<64,26>)>,
  <<|java+class:///com/ecyrd/jspwiki/attachment/AttachmentManagerTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/attachment/AttachmentManagerTest.java|(803,11,<32,8>,<32,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/PageManager|,|java+class:///com/ecyrd/jspwiki/modules/ModuleManager|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/PageManager.java|(5773,16,<134,8>,<134,24>)>,
  <<|java+class:///com/ecyrd/jspwiki/workflow/SimpleDecision|,|java+class:///com/ecyrd/jspwiki/workflow/Decision|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/workflow/SimpleDecision.java|(1767,63,<48,8>,<48,71>)>,
