[
  <<|java+class:///org/apache/xerces/impl/xpath/XPath/LocationPath|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xpath/XPath.java|(15913,22,<424,19>,<424,41>)>,
  <<|java+interface:///org/apache/xerces/xni/parser/XMLParserConfiguration|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/xni/Counter.java|(13835,129,<387,39>,<388,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/Counter.java|(14491,18,<400,20>,<400,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/Counter.java|(15405,18,<420,33>,<420,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/Counter.java|(15570,19,<424,40>,<424,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/Counter.java|(15728,18,<428,33>,<428,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/Counter.java|(15891,18,<432,39>,<432,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/Counter.java|(16056,18,<436,41>,<436,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/Counter.java|(16228,19,<440,47>,<440,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/Counter.java|(16387,18,<444,34>,<444,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/Counter.java|(16543,18,<448,32>,<448,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/Counter.java|(16634,21,<451,20>,<451,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/Counter.java|(17016,18,<460,20>,<460,38>)>,
  <<|java+interface:///org/apache/xerces/xni/parser/XMLParserConfiguration|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/xni/Counter.java|(17415,136,<473,35>,<474,62>)>,
  <<|java+class:///xni/Counter|,|java+class:///org/apache/xerces/parsers/XMLDocumentParser|>,201,|project://xerces-2.10.0/samples/xni/Counter.java|(18040,34,<487,16>,<487,50>)>,
  <<|java+class:///xni/Counter|,|java+class:///org/apache/xerces/parsers/XMLDocumentParser|>,203,|project://xerces-2.10.0/samples/xni/Counter.java|(20733,15,<545,17>,<545,32>)>,
  <<|java+class:///org/apache/xerces/xni/XNIException|,|java+class:///java/lang/Exception|>,203,|project://xerces-2.10.0/samples/xni/Counter.java|(21204,15,<555,25>,<555,40>)>,
  <<|java+class:///org/apache/xerces/impl/validation/ValidationState|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/validation/ValidationManager.java|(2179,28,<57,13>,<57,41>)>,
  <<|java+interface:///org/apache/xerces/xs/XSObject|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/util/XSObjectListImpl.java|(7232,15,<243,23>,<243,38>)>,
  <<|java+interface:///org/apache/xerces/xs/XSObject|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/util/XSObjectListImpl.java|(6966,15,<234,23>,<234,38>)>,
  <<|java+class:///org/apache/xerces/xni/QName|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(6135,49,<159,23>,<159,72>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XInt|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(6210,55,<160,23>,<160,78>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XInt|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(6291,55,<161,23>,<161,78>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSElementDecl|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(6576,96,<167,26>,<167,122>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(6725,37,<169,32>,<169,69>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(6802,27,<170,37>,<170,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(6802,64,<170,37>,<170,101>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(6994,36,<172,28>,<172,64>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(7111,39,<175,34>,<175,73>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(7970,27,<185,86>,<185,113>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSElementDecl|,|java+interface:///org/apache/xerces/xs/XSTerm|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(8445,25,<198,12>,<198,37>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(8697,36,<206,16>,<206,52>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(8753,30,<207,17>,<207,47>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAnnotationImpl|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(8752,56,<207,16>,<207,72>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(8849,41,<209,16>,<209,57>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(9013,91,<213,37>,<214,49>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(9146,55,<216,27>,<216,82>)>,
  <<|java+class:///org/apache/html/dom/HTMLImageElementImpl|,|java+interface:///org/w3c/dom/Element|>,205,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(9283,32,<218,16>,<218,48>)>,
  <<|java+class:///org/apache/html/dom/HTMLImageElementImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(9283,32,<218,16>,<218,48>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(10642,56,<262,31>,<262,87>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XInt|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(10732,53,<263,31>,<263,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(10819,55,<264,31>,<264,86>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XInt|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(10908,53,<265,31>,<265,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(10995,53,<266,31>,<266,84>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XInt|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(11082,52,<267,31>,<267,83>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(11168,52,<268,31>,<268,83>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(11254,56,<269,31>,<269,87>)>,
  <<|java+class:///org/apache/xerces/xni/QName|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(11344,57,<270,31>,<270,88>)>,
  <<|java+class:///org/apache/xerces/xni/QName|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(11435,52,<271,31>,<271,83>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSComplexTypeDecl|,|java+interface:///org/apache/xerces/xs/XSObject|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(12189,25,<292,35>,<292,60>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSElementDecl|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(14185,101,<333,32>,<333,133>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(14363,37,<337,24>,<337,61>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(14476,27,<339,28>,<339,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(14476,64,<339,28>,<339,92>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(14652,36,<341,20>,<341,56>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(14744,39,<344,26>,<344,65>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(15041,36,<352,12>,<352,48>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(15093,29,<353,13>,<353,42>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAnnotationImpl|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(15092,56,<353,12>,<353,68>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(15181,41,<355,12>,<355,53>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(15531,27,<365,31>,<365,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(15591,47,<367,16>,<367,63>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSComplexTypeDecl|,|java+interface:///org/apache/xerces/xs/XSTypeDefinition|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(15659,91,<368,16>,<368,107>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(15815,36,<370,24>,<370,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(15890,46,<372,21>,<372,67>)>,
  <<|java+interface:///org/apache/xerces/impl/dv/XSSimpleType|,|java+interface:///org/apache/xerces/xs/XSTypeDefinition|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(15957,90,<373,16>,<373,106>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(16112,36,<375,24>,<375,60>)>,
  <<|java+interface:///org/apache/xerces/xs/XSTypeDefinition|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(16303,101,<381,26>,<381,127>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSComplexTypeDecl|,|java+interface:///org/apache/xerces/xs/XSTypeDefinition|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(16783,36,<393,12>,<393,48>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(17083,27,<402,31>,<402,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(17171,39,<404,21>,<404,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(17243,42,<405,28>,<405,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(17318,42,<406,28>,<406,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(17404,39,<408,20>,<408,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(17472,42,<409,24>,<409,66>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(17674,53,<412,20>,<412,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(18498,42,<421,27>,<421,69>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(18664,36,<424,24>,<424,60>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(18773,27,<426,32>,<426,59>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(19485,27,<444,149>,<444,176>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaNamespaceSupport|,|java+interface:///org/apache/xerces/xni/NamespaceContext|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(21117,65,<476,12>,<476,77>)>,
  <<|java+class:///org/apache/xerces/impl/validation/ValidationState|,|java+interface:///org/apache/xerces/impl/dv/ValidationContext|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(21201,127,<477,16>,<477,143>)>,
  <<|java+interface:///org/apache/xerces/impl/dv/XSSimpleType|,|java+interface:///org/apache/xerces/xs/XSTypeDefinition|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(22761,25,<495,21>,<495,46>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSComplexTypeDecl|,|java+interface:///org/apache/xerces/xs/XSTypeDefinition|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDElementTraverser.java|(22921,30,<497,29>,<497,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(2925,54,<76,28>,<76,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(3010,52,<77,28>,<77,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(3093,51,<78,28>,<78,79>)>,
  <<|java+class:///org/apache/xerces/xni/QName|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(3175,50,<79,28>,<79,78>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XInt|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(3256,50,<80,28>,<80,78>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAttributeDecl|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(3583,101,<87,28>,<87,129>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(3737,38,<89,32>,<89,70>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(3815,27,<90,37>,<90,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(3815,64,<90,37>,<90,101>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(4007,36,<92,28>,<92,64>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(4123,40,<95,34>,<95,74>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(6128,36,<143,20>,<143,56>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(6188,30,<144,21>,<144,51>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAnnotationImpl|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(6187,56,<144,20>,<144,76>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(6292,41,<146,20>,<146,61>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaNamespaceSupport|,|java+interface:///org/apache/xerces/xni/NamespaceContext|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(7437,65,<171,12>,<171,77>)>,
  <<|java+interface:///org/apache/xerces/impl/dv/XSSimpleType|,|java+interface:///org/apache/xerces/xs/XSSimpleTypeDefinition|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(8143,43,<184,17>,<184,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(10684,54,<239,29>,<239,83>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(10770,52,<240,29>,<240,81>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XInt|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(10854,51,<241,29>,<241,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(10937,51,<242,29>,<242,80>)>,
  <<|java+class:///org/apache/xerces/xni/QName|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(11020,51,<243,29>,<243,80>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(12999,38,<294,24>,<294,62>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(13114,27,<296,29>,<296,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(13114,64,<296,29>,<296,93>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(13290,36,<298,20>,<298,56>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(13382,40,<301,26>,<301,66>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(13832,27,<313,31>,<313,58>)>,
