[
  <<|java+class:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|,|java+method:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|>>,
  <<|java+class:///org/nakedobjects/metamodel/interactions/ActionArgumentContext|,|java+class:///org/nakedobjects/metamodel/interactions/InteractionContext|>,220,<|java+method:///org/nakedobjects/metamodel/interactions/InteractionContext/getIdentifier()|,|java+method:///org/nakedobjects/metamodel/interactions/ActionArgumentContext/createInteractionEvent()|>>,
  <<|java+class:///org/nakedobjects/metamodel/interactions/ActionArgumentContext|,|java+class:///org/nakedobjects/metamodel/interactions/InteractionContext|>,220,<|java+method:///org/nakedobjects/metamodel/interactions/InteractionContext/getTarget()|,|java+method:///org/nakedobjects/metamodel/interactions/ActionArgumentContext/createInteractionEvent()|>>,
  <<|java+class:///org/nakedobjects/runtime/help/file/FileBasedHelpDecoratorInstaller|,|java+class:///org/nakedobjects/runtime/installers/InstallerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/installers/InstallerAbstract/getConfiguration()|,|java+method:///org/nakedobjects/runtime/help/file/FileBasedHelpDecoratorInstaller/createDecorators()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/PasteValueOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractValueOption|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractValueOption/field|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/PasteValueOption/execute(org.nakedobjects.plugins.dnd.Workspace,org.nakedobjects.plugins.dnd.View,org.nakedobjects.plugins.dnd.viewer.drawing.Location)|>>,
  <<|java+class:///org/nakedobjects/example/expenses/fixtures/ProjectCodeFixture|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|>,220,<|java+method:///org/nakedobjects/applib/AbstractContainedObject/newTransientInstance(java.lang.Class)|,|java+method:///org/nakedobjects/example/expenses/fixtures/ProjectCodeFixture/createProjectCode(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/example/expenses/fixtures/ProjectCodeFixture|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|>,220,<|java+method:///org/nakedobjects/applib/AbstractContainedObject/persist(java.lang.Object)|,|java+method:///org/nakedobjects/example/expenses/fixtures/ProjectCodeFixture/createProjectCode(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/TextParseableFieldImpl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractTextParsableContent|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractTextParsableContent/titleString(org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.facets.FacetHolder,org.nakedobjects.metamodel.facets.FacetHolder)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/TextParseableFieldImpl/titleString(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogFocusManager|,|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager/container|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogFocusManager/getChildViews()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/aggregated/AggregatedAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract/getAnnotation(java.lang.Class,java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/facets/object/aggregated/AggregatedAnnotationFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/ExecuteClientActionRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|>,220,<|java+method:///org/nakedobjects/remoting/exchange/RequestAbstract/getResponse()|,|java+method:///org/nakedobjects/remoting/exchange/ExecuteClientActionRequest/getResponse()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/ExecuteClientActionRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|>,220,<|java+method:///org/nakedobjects/remoting/exchange/RequestAbstract/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|,|java+method:///org/nakedobjects/remoting/exchange/ExecuteClientActionRequest/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/ExecuteClientActionRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|>,220,<|java+method:///org/nakedobjects/remoting/exchange/RequestAbstract/setResponse(java.lang.Object)|,|java+method:///org/nakedobjects/remoting/exchange/ExecuteClientActionRequest/execute(org.nakedobjects.remoting.facade.ServerFacade)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/notpersistable/NotPersistableAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract/getAnnotation(java.lang.Class,java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/facets/object/notpersistable/NotPersistableAnnotationFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/notpersistable/NotPersistableAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract/getAnnotation(java.lang.reflect.Method,java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/facets/object/notpersistable/NotPersistableAnnotationFacetFactory/process(java.lang.Class,java.lang.reflect.Method,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/runtime/system/JavaReflector_ValueTest|,|java+class:///org/nakedobjects/runtime/system/JavaReflectorTestAbstract|>,220,<|java+field:///org/nakedobjects/runtime/system/JavaReflectorTestAbstract/specification|,|java+method:///org/nakedobjects/runtime/system/JavaReflector_ValueTest/testName()|>>,
  <<|java+class:///org/nakedobjects/runtime/system/JavaReflector_ValueTest|,|java+class:///org/nakedobjects/runtime/system/JavaReflectorTestAbstract|>,220,<|java+field:///org/nakedobjects/runtime/system/JavaReflectorTestAbstract/specification|,|java+method:///org/nakedobjects/runtime/system/JavaReflector_ValueTest/testType()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockRuntimeContext|,|java+method:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/setValue(org.nakedobjects.metamodel.value.ValueSemanticsProviderAbstract)|,|java+method:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockery|,|java+method:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/allowMockAdapterToReturn(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockSpecificationLoader|,|java+method:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockConfiguration|,|java+method:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/getValue()|,|java+method:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest/testTitleOf()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/getValue()|,|java+method:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest/testValue()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/getValue()|,|java+method:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest/testParse()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/getValue()|,|java+method:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest/testInvalidParse()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/getValue()|,|java+method:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderTest/testParse2()|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/service/CountryRepository|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|>,220,<|java+method:///org/nakedobjects/applib/AbstractContainedObject/firstMatch(java.lang.Class,org.nakedobjects.applib.Filter)|,|java+method:///org/nakedobjects/plugins/headless/junit/sample/service/CountryRepository/findByCode(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/service/CountryRepository|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|>,220,<|java+method:///org/nakedobjects/applib/AbstractContainedObject/allInstances(java.lang.Class)|,|java+method:///org/nakedobjects/plugins/headless/junit/sample/service/CountryRepository/showAll()|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/service/CountryRepository|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|>,220,<|java+method:///org/nakedobjects/applib/AbstractContainedObject/newTransientInstance(java.lang.Class)|,|java+method:///org/nakedobjects/plugins/headless/junit/sample/service/CountryRepository/newCountry(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/service/CountryRepository|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|>,220,<|java+method:///org/nakedobjects/applib/AbstractContainedObject/persist(java.lang.Object)|,|java+method:///org/nakedobjects/plugins/headless/junit/sample/service/CountryRepository/newCountry(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/createTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/startTransaction()|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/ensureTransactionNotInProgress()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/startTransaction()|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/ensureTransactionInProgress()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/addMakePersistent(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/getTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/addMakePersistent(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/ensureTransactionInProgress()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/addDestroyObject(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/getTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/addDestroyObject(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/ensureTransactionInProgress()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/endTransaction()|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/getTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/endTransaction()|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/getTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/endNonEmptyTransaction()|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/ensureTransactionInProgress()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/abortTransaction()|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/getTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/abortTransaction()|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/getUpdateNotifier()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/handleResults(org.nakedobjects.remoting.client.transaction.ClientTransactionEvent%5B%5D,org.nakedobjects.remoting.exchange.ExecuteClientActionResponse)|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/ensureTransactionInProgress()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/addObjectChanged(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/getTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/addObjectChanged(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockRuntimeContext|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/setValue(org.nakedobjects.metamodel.value.ValueSemanticsProviderAbstract)|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockSpecificationLoader|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockConfiguration|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/allowMockAdapterToReturn(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest/testEncodeNormalString()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockAdapter|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest/testEncodeNormalString()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/getEncodeableFacet()|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest/testEncodeNormalString()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/allowMockAdapterToReturn(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest/testEncodeNULLString()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockAdapter|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest/testEncodeNULLString()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/getEncodeableFacet()|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest/testEncodeNULLString()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/facets/FacetsAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract/getAnnotation(java.lang.Class,java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/facets/object/facets/FacetsAnnotationFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/OneToManyFieldImpl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractCollectionContent|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractCollectionContent/debugDetails(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/OneToManyFieldImpl/debugDetails(org.nakedobjects.metamodel.commons.debug.DebugString)|>>,
