[
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,<|project://nakedobjects-4.0.0/core/remoting/src/main/java/org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager.java|(3139,19,<66,8>,<66,27>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/createTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/createTransaction(org.nakedobjects.runtime.transaction.messagebroker.MessageBroker,org.nakedobjects.runtime.transaction.updatenotifier.UpdateNotifier)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest.java|(1553,43,<47,12>,<47,55>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest.java|(1762,32,<54,35>,<54,67>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider/titleString(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest.java|(1879,33,<59,34>,<59,67>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/toEncodedString(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider/doEncode(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest.java|(2012,37,<64,32>,<64,69>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/fromEncodedString(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider/doRestore(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(4164,9,<129,8>,<129,17>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/abort()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doAbort()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(4310,9,<136,8>,<136,17>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/abort()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doAbort()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(4687,10,<147,12>,<147,22>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(5251,10,<161,8>,<161,18>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(6022,10,<179,8>,<179,18>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(6618,10,<193,8>,<193,18>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(7238,10,<207,8>,<207,18>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(7764,10,<220,8>,<220,18>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(8126,10,<231,8>,<231,18>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(8605,10,<242,8>,<242,18>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(8998,9,<252,8>,<252,17>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/abort()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doAbort()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(9018,9,<254,8>,<254,17>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/abort()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doAbort()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(9194,9,<259,8>,<259,17>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/abort()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doAbort()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(9214,10,<261,8>,<261,18>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(9391,10,<266,8>,<266,18>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(9412,9,<268,8>,<268,17>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/abort()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doAbort()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(9589,10,<273,8>,<273,18>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/persistence/objectstore/transaction/TransactionTest.java|(9610,10,<275,8>,<275,18>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionDefault|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession.java|(3850,24,<83,12>,<83,36>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/abort()|,|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionDefault/doAbort()|>>,
  <<|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionDefault|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession.java|(3989,25,<88,12>,<88,37>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionDefault/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager.java|(1943,19,<46,12>,<46,31>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/createTransaction()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager/createTransaction(org.nakedobjects.runtime.transaction.messagebroker.MessageBroker,org.nakedobjects.runtime.transaction.updatenotifier.UpdateNotifier)|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager.java|(2648,24,<69,12>,<69,36>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/flush()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager.java|(3096,25,<84,12>,<84,37>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager.java|(3537,24,<95,12>,<95,36>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/abort()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doAbort()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/TimeStampValueSemanticsProviderTest.java|(1303,32,<38,30>,<38,62>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/TimeStampValueSemanticsProviderTest.java|(1458,30,<44,46>,<44,76>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/titleString(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProviderAbstract/dateValue(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/TimeStampValueSemanticsProviderTest.java|(1597,34,<49,48>,<49,82>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/toEncodedString(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doEncode(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/TimeStampValueSemanticsProviderTest.java|(1842,40,<56,32>,<56,72>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/fromEncodedString(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doRestore(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/OpenCollectionNodeSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/NodeSpecification|>,<|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/tree/TreeSpecification.java|(2111,40,<46,23>,<46,63>),|java+method:///org/nakedobjects/plugins/dnd/viewer/tree/NodeSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/tree/CompositeNodeSpecification/createNodeView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/OpenObjectNodeSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/NodeSpecification|>,<|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/tree/TreeSpecification.java|(2193,36,<48,23>,<48,59>),|java+method:///org/nakedobjects/plugins/dnd/viewer/tree/NodeSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/tree/CompositeNodeSpecification/createNodeView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/ColorField.java|(4191,19,<116,8>,<116,27>),|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/initiateSave(boolean)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField/save()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProviderTest.java|(1744,32,<55,39>,<55,71>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/toEncodedString(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doEncode(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/runtime/help/file/TestHelpManager|,|java+class:///org/nakedobjects/runtime/help/file/FileBasedHelpManager|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/help/file/SimpleHelpManagerTest.java|(871,24,<29,25>,<29,49>),|java+method:///org/nakedobjects/runtime/help/file/FileBasedHelpManager/help(org.nakedobjects.applib.Identifier)|,|java+method:///org/nakedobjects/runtime/help/file/TestHelpManager/getReader()|>>,
  <<|java+class:///org/nakedobjects/runtime/help/file/TestHelpManager|,|java+class:///org/nakedobjects/runtime/help/file/FileBasedHelpManager|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/help/file/SimpleHelpManagerTest.java|(1141,24,<38,25>,<38,49>),|java+method:///org/nakedobjects/runtime/help/file/FileBasedHelpManager/help(org.nakedobjects.applib.Identifier)|,|java+method:///org/nakedobjects/runtime/help/file/TestHelpManager/getReader()|>>,
