[
  <<|java+class:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy.java|(2709,23,<72,21>,<72,44>),|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/determineSql(int)|,|java+method:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy/generateLockString(int)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker.java|(2852,11,<68,50>,<68,61>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker.java|(2913,11,<69,46>,<69,57>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker.java|(2974,83,<71,3>,<71,86>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|>>,
  <<|java+class:///org/hibernate/loader/collection/BasicCollectionLoader|,|java+class:///org/hibernate/loader/BasicLoader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/collection/BasicCollectionLoader.java|(2933,17,<80,2>,<80,19>),|java+method:///org/hibernate/loader/BasicLoader/postInstantiate()|,|java+method:///org/hibernate/loader/OuterJoinLoader/getSuffixes()|>>,
  <<|java+class:///org/hibernate/testing/cache/ReadOnlyEntityRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,<|project://hibernate-4.2.0/project/hibernate-testing/src/main/java/org/hibernate/testing/cache/ReadOnlyEntityRegionAccessStrategy.java|(2129,12,<59,2>,<59,14>),|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/evict(java.lang.Object)|,|java+method:///org/hibernate/testing/cache/BaseEntityRegionAccessStrategy/getInternalRegion()|>>,
  <<|java+class:///org/hibernate/mapping/ForeignKey|,|java+class:///org/hibernate/mapping/Constraint|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/Configuration.java|(37590,112,<1076,9>,<1080,11>),|java+method:///org/hibernate/mapping/Constraint/sqlCreateString(org.hibernate.dialect.Dialect,org.hibernate.engine.spi.Mapping,java.lang.String,java.lang.String)|,|java+method:///org/hibernate/mapping/ForeignKey/sqlConstraintString(org.hibernate.dialect.Dialect,java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/hibernate/mapping/ForeignKey|,|java+class:///org/hibernate/mapping/Constraint|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/Configuration.java|(41288,124,<1197,10>,<1202,12>),|java+method:///org/hibernate/mapping/Constraint/sqlCreateString(org.hibernate.dialect.Dialect,org.hibernate.engine.spi.Mapping,java.lang.String,java.lang.String)|,|java+method:///org/hibernate/mapping/ForeignKey/sqlConstraintString(org.hibernate.dialect.Dialect,java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/hibernate/jmx/HibernateService|,|java+class:///org/hibernate/cfg/ExternalSessionFactoryConfig|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/jmx/HibernateService.java|(1852,17,<56,58>,<56,75>),|java+method:///org/hibernate/cfg/ExternalSessionFactoryConfig/buildProperties()|,|java+method:///org/hibernate/jmx/HibernateService/getExtraProperties()|>>,
  <<|java+class:///org/hibernate/jmx/HibernateService|,|java+class:///org/hibernate/cfg/ExternalSessionFactoryConfig|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/jmx/HibernateService.java|(3195,17,<110,9>,<110,26>),|java+method:///org/hibernate/cfg/ExternalSessionFactoryConfig/buildProperties()|,|java+method:///org/hibernate/jmx/HibernateService/getExtraProperties()|>>,
  <<|java+class:///org/hibernate/jmx/HibernateService|,|java+class:///org/hibernate/cfg/ExternalSessionFactoryConfig|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/jmx/HibernateService.java|(5108,17,<198,9>,<198,26>),|java+method:///org/hibernate/cfg/ExternalSessionFactoryConfig/buildProperties()|,|java+method:///org/hibernate/jmx/HibernateService/getExtraProperties()|>>,
  <<|java+class:///org/hibernate/testing/cache/TransactionalEntityRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,<|project://hibernate-4.2.0/project/hibernate-testing/src/main/java/org/hibernate/testing/cache/TransactionalEntityRegionAccessStrategy.java|(744,12,<34,2>,<34,14>),|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/evict(java.lang.Object)|,|java+method:///org/hibernate/testing/cache/BaseEntityRegionAccessStrategy/getInternalRegion()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/DeleteStatement|,|java+class:///org/hibernate/hql/internal/ast/tree/AbstractRestrictableStatement|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/spi/TableBasedDeleteHandlerImpl.java|(3001,32,<77,72>,<77,104>),|java+method:///org/hibernate/hql/internal/ast/tree/AbstractRestrictableStatement/getWhereClause()|,|java+project:///|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker.java|(2430,11,<61,23>,<61,34>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker.java|(2534,11,<62,68>,<62,79>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker.java|(2612,11,<63,63>,<63,74>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker.java|(2666,11,<64,39>,<64,50>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker.java|(2732,11,<65,51>,<65,62>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker.java|(2796,11,<66,49>,<66,60>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker.java|(2866,11,<67,55>,<67,66>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker.java|(2940,11,<68,59>,<68,70>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker.java|(3006,11,<69,51>,<69,62>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker.java|(3070,11,<70,49>,<70,60>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker.java|(3130,11,<71,45>,<71,56>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker.java|(3208,11,<73,21>,<73,32>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker.java|(3190,95,<73,3>,<73,98>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/push(org.jboss.jandex.AnnotationInstance)|>>,
  <<|java+class:///org/hibernate/event/internal/DefaultPersistEventListener|,|java+class:///org/hibernate/event/internal/AbstractSaveEventListener|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/event/internal/DefaultPersistEventListener.java|(3869,57,<118,28>,<118,85>),|java+method:///org/hibernate/event/internal/AbstractSaveEventListener/getEntityState(java.lang.Object,java.lang.String,org.hibernate.engine.spi.EntityEntry,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/event/internal/DefaultPersistEventListener/getAssumedUnsaved()|>>,
  <<|java+class:///org/hibernate/event/internal/DefaultPersistEventListener|,|java+class:///org/hibernate/event/internal/AbstractSaveEventListener|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/event/internal/DefaultPersistEventListener.java|(4924,57,<135,18>,<135,75>),|java+method:///org/hibernate/event/internal/AbstractSaveEventListener/getEntityState(java.lang.Object,java.lang.String,org.hibernate.engine.spi.EntityEntry,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/event/internal/DefaultPersistEventListener/getAssumedUnsaved()|>>,
  <<|java+class:///org/hibernate/event/internal/DefaultPersistEventListener|,|java+class:///org/hibernate/event/internal/AbstractSaveEventListener|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/event/internal/DefaultPersistEventListener.java|(6512,57,<190,2>,<190,59>),|java+method:///org/hibernate/event/internal/AbstractSaveEventListener/cascadeBeforeSave(org.hibernate.event.spi.EventSource,org.hibernate.persister.entity.EntityPersister,java.lang.Object,java.lang.Object)|,|java+method:///org/hibernate/event/internal/DefaultPersistEventListener/getCascadeAction()|>>,
  <<|java+class:///org/hibernate/event/internal/DefaultPersistEventListener|,|java+class:///org/hibernate/event/internal/AbstractSaveEventListener|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/event/internal/DefaultPersistEventListener.java|(6573,56,<191,2>,<191,58>),|java+method:///org/hibernate/event/internal/AbstractSaveEventListener/cascadeAfterSave(org.hibernate.event.spi.EventSource,org.hibernate.persister.entity.EntityPersister,java.lang.Object,java.lang.Object)|,|java+method:///org/hibernate/event/internal/DefaultPersistEventListener/getCascadeAction()|>>,
  <<|java+class:///org/hibernate/persister/entity/BasicEntityPropertyMapping|,|java+class:///org/hibernate/persister/entity/AbstractPropertyMapping|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/persister/entity/AbstractEntityPersister.java|(89443,337,<2434,3>,<2440,14>),|java+method:///org/hibernate/persister/entity/AbstractPropertyMapping/initPropertyPaths(java.lang.String,org.hibernate.type.Type,java.lang.String%5B%5D,java.lang.String%5B%5D,java.lang.String%5B%5D,java.lang.String%5B%5D,org.hibernate.engine.spi.Mapping)|,|java+project:///|>>,
  <<|java+class:///org/hibernate/persister/entity/BasicEntityPropertyMapping|,|java+class:///org/hibernate/persister/entity/AbstractPropertyMapping|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/persister/entity/AbstractEntityPersister.java|(89951,180,<2447,3>,<2448,88>),|java+method:///org/hibernate/persister/entity/AbstractPropertyMapping/initPropertyPaths(java.lang.String,org.hibernate.type.Type,java.lang.String%5B%5D,java.lang.String%5B%5D,java.lang.String%5B%5D,java.lang.String%5B%5D,org.hibernate.engine.spi.Mapping)|,|java+project:///|>>,
  <<|java+class:///org/hibernate/persister/entity/BasicEntityPropertyMapping|,|java+class:///org/hibernate/persister/entity/AbstractPropertyMapping|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/persister/entity/AbstractEntityPersister.java|(90204,178,<2451,3>,<2452,88>),|java+method:///org/hibernate/persister/entity/AbstractPropertyMapping/initPropertyPaths(java.lang.String,org.hibernate.type.Type,java.lang.String%5B%5D,java.lang.String%5B%5D,java.lang.String%5B%5D,java.lang.String%5B%5D,org.hibernate.engine.spi.Mapping)|,|java+project:///|>>,
  <<|java+class:///org/hibernate/persister/entity/BasicEntityPropertyMapping|,|java+class:///org/hibernate/persister/entity/AbstractPropertyMapping|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/persister/entity/AbstractEntityPersister.java|(90454,183,<2455,3>,<2456,88>),|java+method:///org/hibernate/persister/entity/AbstractPropertyMapping/initPropertyPaths(java.lang.String,org.hibernate.type.Type,java.lang.String%5B%5D,java.lang.String%5B%5D,java.lang.String%5B%5D,java.lang.String%5B%5D,org.hibernate.engine.spi.Mapping)|,|java+project:///|>>,
  <<|java+class:///org/hibernate/persister/entity/BasicEntityPropertyMapping|,|java+class:///org/hibernate/persister/entity/AbstractPropertyMapping|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/persister/entity/AbstractEntityPersister.java|(90736,305,<2461,2>,<2467,18>),|java+method:///org/hibernate/persister/entity/AbstractPropertyMapping/initPropertyPaths(java.lang.String,org.hibernate.type.Type,java.lang.String%5B%5D,java.lang.String%5B%5D,java.lang.String%5B%5D,java.lang.String%5B%5D,org.hibernate.engine.spi.Mapping)|,|java+project:///|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/IdMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/IdMocker.java|(1867,11,<52,32>,<52,43>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/IdMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/IdMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/IdMocker.java|(1930,11,<53,48>,<53,59>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/IdMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/IdMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/IdMocker.java|(1985,11,<54,40>,<54,51>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/IdMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/persister/entity/JoinedSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/persister/entity/JoinedSubclassEntityPersister.java|(20471,49,<503,2>,<503,51>),|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/initSubclassPropertyAliasesMap(org.hibernate.mapping.PersistentClass)|,|java+method:///org/hibernate/persister/entity/JoinedSubclassEntityPersister/getIdentifierColumnNames()|>>,
  <<|java+class:///org/hibernate/persister/entity/JoinedSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/persister/entity/JoinedSubclassEntityPersister.java|(20525,24,<505,2>,<505,26>),|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/postConstruct(org.hibernate.engine.spi.Mapping)|,|java+method:///org/hibernate/persister/entity/JoinedSubclassEntityPersister/getTableSpan()|>>,
  <<|java+class:///org/hibernate/event/internal/DefaultSaveEventListener|,|java+class:///org/hibernate/event/internal/DefaultSaveOrUpdateEventListener|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/event/internal/DefaultSaveEventListener.java|(1953,24,<49,10>,<49,34>),|java+method:///org/hibernate/event/internal/DefaultSaveOrUpdateEventListener/entityIsTransient(org.hibernate.event.spi.SaveOrUpdateEvent)|,|java+method:///org/hibernate/event/internal/DefaultSaveEventListener/saveWithGeneratedOrRequestedId(org.hibernate.event.spi.SaveOrUpdateEvent)|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/QueryTranslatorImpl|,|java+class:///org/hibernate/loader/BasicLoader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/classic/QueryTranslatorImpl.java|(8822,17,<260,2>,<260,19>),|java+method:///org/hibernate/loader/BasicLoader/postInstantiate()|,|java+project:///|>>,
