[
  <<|java+class:///org/castor/cpa/test/test20/TestKeyGenMax|,|java+class:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger|>,220,<|java+method:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger/testOneKeyGen(java.lang.Class,java.lang.Class)|,|java+method:///org/castor/cpa/test/test20/TestKeyGenMax/testKeyGenMax()|>>,
  <<|java+class:///org/castor/cpa/test/test79/TestAutostoreMany|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test79/TestAutostoreMany/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestSimple|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestSimple/updateShort()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestSimple|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestSimple/create()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestSimple|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestSimple/remove()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestSimple|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestSimple/updateLongCached()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestSimple|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestSimple/updateLongExpired()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestSimple|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestSimple/delete()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestSimple|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestSimple/query()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestSimple|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestSimple/load()|>>,
  <<|java+class:///org/castor/cpa/test/test01/TestDuplicateKey|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test01/TestDuplicateKey/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test07/TestCacheLeakage|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test07/TestCacheLeakage/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test38/ExtendsEntity|,|java+class:///org/castor/cpa/test/test38/Entity|>,220,<|java+method:///org/castor/cpa/test/test38/Entity/setId(int)|,|java+constructor:///org/castor/cpa/test/test38/ExtendsEntity/ExtendsEntity()|>>,
  <<|java+class:///org/castor/cpa/test/test38/ExtendsEntity|,|java+class:///org/castor/cpa/test/test38/Entity|>,220,<|java+method:///org/castor/cpa/test/test38/Entity/getId()|,|java+method:///org/castor/cpa/test/test38/ExtendsEntity/toString()|>>,
  <<|java+class:///org/castor/cpa/test/test38/ExtendsEntity|,|java+class:///org/castor/cpa/test/test38/Entity|>,220,<|java+method:///org/castor/cpa/test/test38/Entity/getValue1()|,|java+method:///org/castor/cpa/test/test38/ExtendsEntity/toString()|>>,
  <<|java+class:///org/castor/cpa/test/test38/ExtendsEntity|,|java+class:///org/castor/cpa/test/test38/Entity|>,220,<|java+method:///org/castor/cpa/test/test38/Entity/getValue2()|,|java+method:///org/castor/cpa/test/test38/ExtendsEntity/toString()|>>,
  <<|java+class:///org/castor/cpa/test/test20/TestKeyGenSequence|,|java+class:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger|>,220,<|java+method:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger/testOneKeyGen(java.lang.Class,java.lang.Class)|,|java+method:///org/castor/cpa/test/test20/TestKeyGenSequence/testKeyGenSequence()|>>,
  <<|java+class:///org/castor/cpa/test/test26/TestDependentKeyGen|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test26/TestDependentKeyGen/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test79/TestAutostore|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test79/TestAutostore/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test30/TestOQLCondition|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test30/TestOQLCondition/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test38/TestCallSql|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test38/TestCallSql/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test02/TestConcurrent|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test02/TestConcurrent/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test02/TestConcurrent|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test02/TestConcurrent/runDirtyChecked(org.exolab.castor.mapping.AccessMode)|>>,
  <<|java+class:///org/castor/cpa/test/test02/TestConcurrent|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test02/TestConcurrent/runDirtyIgnored(org.exolab.castor.mapping.AccessMode)|>>,
  <<|java+class:///org/castor/cpa/test/test39/TestStoredProcedure|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test39/TestStoredProcedure/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test2763/TimeStampableTest|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2763/TimeStampableTest/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test31/TestPersistenceWithExtends|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test31/TestPersistenceWithExtends/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test84/TestTransientAttribute|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test84/TestTransientAttribute/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test2527/ReferingLogEntry|,|java+class:///org/castor/cpa/test/test2527/LogEntry|>,220,<|java+method:///org/castor/cpa/test/test2527/LogEntry/isEqual(java.lang.Object,java.lang.Object)|,|java+method:///org/castor/cpa/test/test2527/ReferingLogEntry/equals(java.lang.Object)|>>,
  <<|java+class:///org/castor/cpa/test/test2527/ReferingLogEntry|,|java+class:///org/castor/cpa/test/test2527/LogEntry|>,220,<|java+method:///org/castor/cpa/test/test2527/LogEntry/equals(java.lang.Object)|,|java+method:///org/castor/cpa/test/test2527/ReferingLogEntry/equals(java.lang.Object)|>>,
  <<|java+class:///org/castor/cpa/test/test2527/ReferingLogEntry|,|java+class:///org/castor/cpa/test/test2527/LogEntry|>,220,<|java+method:///org/castor/cpa/test/test2527/LogEntry/hashCode()|,|java+method:///org/castor/cpa/test/test2527/ReferingLogEntry/hashCode()|>>,
  <<|java+class:///org/castor/cpa/test/test15/TestMultiPrimKeys|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test15/TestMultiPrimKeys/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test202/TestForeignKeyFirst|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test202/TestForeignKeyFirst/testLoad()|>>,
  <<|java+class:///org/castor/cpa/test/test94/TestPolymorphismWithUpdates|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test94/TestPolymorphismWithUpdates/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test200/TestSelfRelation|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test200/TestSelfRelation/testInitialize()|>>,
  <<|java+class:///org/castor/cpa/test/test200/TestSelfRelation|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test200/TestSelfRelation/testCreate()|>>,
  <<|java+class:///org/castor/cpa/test/test200/TestSelfRelation|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test200/TestSelfRelation/testLoad()|>>,
  <<|java+class:///org/castor/cpa/test/test200/TestSelfRelation|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test200/TestSelfRelation/testUpdate()|>>,
  <<|java+class:///org/castor/cpa/test/test200/TestSelfRelation|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test200/TestSelfRelation/testOQL()|>>,
  <<|java+class:///org/castor/cpa/test/test1073/TestDuration|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1073/TestDuration/load()|>>,
  <<|java+class:///org/castor/cpa/test/test1073/TestDuration|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1073/TestDuration/delete()|>>,
  <<|java+class:///org/castor/cpa/test/test1073/TestDuration|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1073/TestDuration/create()|>>,
  <<|java+class:///org/castor/cpa/test/test1073/TestDuration|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1073/TestDuration/update()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestExtended|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestExtended/updateExtendedLongCached()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestExtended|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestExtended/remove()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestExtended|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestExtended/updateBaseLongExpired()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestExtended|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestExtended/queryBase()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestExtended|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestExtended/updateExtendedShort()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestExtended|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestExtended/create()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestExtended|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestExtended/updateExtendedLongExpired()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestExtended|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestExtended/loadExtended()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestExtended|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestExtended/delete()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestExtended|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestExtended/queryExtended()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestExtended|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestExtended/loadBase()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestExtended|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestExtended/updateBaseLongCached()|>>,
  <<|java+class:///org/castor/cpa/test/test87/TestExtended|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test87/TestExtended/updateBaseShort()|>>,
  <<|java+class:///org/castor/cpa/test/test75/TestExpireManyToMany|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test75/TestExpireManyToMany/validWriteTransaction(int)|>>,
  <<|java+class:///org/castor/cpa/test/test75/TestExpireManyToMany|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test75/TestExpireManyToMany/deleteTestDataSet()|>>,
  <<|java+class:///org/castor/cpa/test/test75/TestExpireManyToMany|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test75/TestExpireManyToMany/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test75/TestExpireManyToMany|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test75/TestExpireManyToMany/createTestDataSet()|>>,
  <<|java+class:///org/castor/cpa/test/test75/TestExpireManyToMany|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test75/TestExpireManyToMany/validReadTransaction(int,java.lang.String,boolean)|>>,
  <<|java+class:///org/castor/cpa/test/test2858/Money|,|java+class:///org/castor/cpa/test/test2858/FinanceTitle|>,220,<|java+method:///org/castor/cpa/test/test2858/FinanceTitle/setValue(java.lang.Double)|,|java+method:///org/castor/cpa/test/test2858/Money/calculate()|>>,
  <<|java+class:///org/castor/cpa/test/test3065/TestCreate3065|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test3065/TestCreate3065/testCreateBaseObject()|>>,
  <<|java+class:///org/castor/cpa/test/test3065/TestCreate3065|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test3065/TestCreate3065/testCreateExtendedExtendedObject()|>>,
  <<|java+class:///org/castor/cpa/test/test3065/TestCreate3065|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test3065/TestCreate3065/testCreateExtendedObject()|>>,
  <<|java+class:///org/castor/cpa/test/test3065/TestCreate3065|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test3065/TestCreate3065/testCreateExtendedObject2()|>>,
  <<|java+class:///org/castor/cpa/test/test2861/TestReferenceChange|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2861/TestReferenceChange/testCreateInvoice3()|>>,
  <<|java+class:///org/castor/cpa/test/test2861/TestReferenceChange|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2861/TestReferenceChange/executeQueryReadOnly()|>>,
  <<|java+class:///org/castor/cpa/test/test2861/TestReferenceChange|,|java+class:///org/castor/cpa/test/framework/CPAThreadedTestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPAThreadedTestCase/runTestRunnables(org.castor.cpa.test.framework.CPAThreadedTestRunnable%5B%5D)|,|java+method:///org/castor/cpa/test/test2861/TestReferenceChange/testQuerySameInvoiceMT()|>>,
  <<|java+class:///org/castor/cpa/test/test2861/TestReferenceChange|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2861/TestReferenceChange/testQuerySameInvoiceMT()|>>,
  <<|java+class:///org/castor/cpa/test/test2861/TestReferenceChange|,|java+class:///org/castor/cpa/test/framework/CPAThreadedTestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPAThreadedTestCase/runTestRunnables(org.castor.cpa.test.framework.CPAThreadedTestRunnable%5B%5D)|,|java+method:///org/castor/cpa/test/test2861/TestReferenceChange/testQuerySameInvoiceReadOnlyMT()|>>,
  <<|java+class:///org/castor/cpa/test/test2861/TestReferenceChange|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2861/TestReferenceChange/testQuerySameInvoiceReadOnlyMT()|>>,
