[
  <<|java+class:///org/archive/crawler/util/CrawledBytesHistotable|,|java+class:///org/archive/util/Histotable|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/util/CrawledBytesHistotable.java|(796,8,<21,8>,<21,16>)>,
  <<|java+class:///org/apache/commons/httpclient/Cookie|,|java+class:///org/apache/commons/httpclient/NameValuePair|>,|project://heritrix-1.14.4/src/java/org/apache/commons/httpclient/Cookie.java|(4095,19,<108,8>,<108,27>)>,
  <<|java+class:///org/archive/crawler/scope/PathScope|,|java+class:///org/archive/crawler/scope/SeedCachingScope|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/scope/PathScope.java|(3001,12,<84,8>,<84,20>)>,
  <<|java+class:///org/archive/io/RepositionableInputStream|,|java+class:///java/io/BufferedInputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/RepositionableInputStream.java|(2435,16,<60,8>,<60,24>)>,
  <<|java+class:///org/archive/io/RepositionableInputStream|,|java+class:///java/io/BufferedInputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/RepositionableInputStream.java|(2340,10,<56,8>,<56,18>)>,
  <<|java+class:///org/archive/crawler/settings/IntegerList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/IntegerList.java|(1855,25,<53,8>,<53,33>)>,
  <<|java+class:///org/archive/crawler/settings/IntegerList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/IntegerList.java|(2781,25,<79,8>,<79,33>)>,
  <<|java+class:///org/archive/crawler/settings/IntegerList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/IntegerList.java|(2324,25,<66,8>,<66,33>)>,
  <<|java+class:///org/archive/crawler/settings/IntegerList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/IntegerList.java|(1405,25,<41,8>,<41,33>)>,
  <<|java+class:///org/archive/crawler/prefetch/QuotaEnforcer|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/prefetch/QuotaEnforcer.java|(6254,30,<164,8>,<164,38>)>,
  <<|java+class:///org/archive/uid/UUIDGenerator|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/uid/UUIDGenerator.java|(1785,8,<47,2>,<47,10>)>,
  <<|java+class:///org/archive/util/Supplier|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/util/Supplier.java|(1189,8,<36,8>,<36,16>)>,
  <<|java+class:///org/archive/util/Supplier|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/util/Supplier.java|(1123,8,<32,8>,<32,16>)>,
  <<|java+class:///org/archive/crawler/fetcher/FetchFTP|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/fetcher/FetchFTP.java|(6661,28,<170,8>,<170,36>)>,
  <<|java+class:///org/archive/crawler/extractor/ChangeEvaluator|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ChangeEvaluator.java|(1995,378,<56,8>,<61,40>)>,
  <<|java+class:///org/archive/crawler/processor/recrawl/PersistLoadProcessor|,|java+class:///org/archive/crawler/processor/recrawl/PersistOnlineProcessor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/processor/recrawl/PersistLoadProcessor.java|(2092,132,<61,8>,<62,67>)>,
  <<|java+class:///org/archive/crawler/writer/Kw3WriterProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/writer/Kw3WriterProcessor.java|(4990,208,<169,6>,<172,32>)>,
  <<|java+class:///org/archive/queue/MemQueueTest|,|java+class:///org/archive/queue/QueueTestBase|>,|project://heritrix-1.14.4/src/java/org/archive/queue/MemQueueTest.java|(1361,16,<44,8>,<44,24>)>,
  <<|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|,|java+class:///org/archive/crawler/deciderules/ConfiguredDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/PredicatedDecideRule.java|(1242,12,<36,8>,<36,20>)>,
  <<|java+class:///org/archive/io/arc/ARCRecordMetaData|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCRecordMetaData.java|(2097,8,<78,8>,<78,16>)>,
  <<|java+class:///org/archive/crawler/scope/DomainScope|,|java+class:///org/archive/crawler/scope/SeedCachingScope|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/scope/DomainScope.java|(3041,12,<85,8>,<85,20>)>,
  <<|java+class:///org/archive/crawler/framework/ToePool|,|java+class:///java/lang/ThreadGroup|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/ToePool.java|(1952,20,<59,8>,<59,28>)>,
  <<|java+class:///org/archive/io/GenericReplayCharSequence|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/io/GenericReplayCharSequence.java|(5368,8,<136,8>,<136,16>)>,
  <<|java+class:///org/archive/io/GenericReplayCharSequence|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/io/GenericReplayCharSequence.java|(6061,8,<157,8>,<157,16>)>,
  <<|java+class:///org/archive/crawler/admin/StatisticsTracker|,|java+class:///org/archive/crawler/framework/AbstractTracker|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsTracker.java|(7996,133,<205,8>,<206,72>)>,
  <<|java+class:///org/archive/crawler/fetcher/HeritrixProtocolSocketFactory|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/fetcher/HeritrixProtocolSocketFactory.java|(1932,8,<55,8>,<55,16>)>,
  <<|java+class:///org/archive/io/GenerationFileHandler|,|java+class:///java/util/logging/FileHandler|>,|project://heritrix-1.14.4/src/java/org/archive/io/GenerationFileHandler.java|(1975,23,<65,8>,<65,31>)>,
  <<|java+class:///org/archive/io/GenerationFileHandler|,|java+class:///java/util/logging/FileHandler|>,|project://heritrix-1.14.4/src/java/org/archive/io/GenerationFileHandler.java|(2332,77,<78,8>,<78,85>)>,
  <<|java+class:///org/archive/io/arc/ARCReaderFactory|,|java+class:///org/archive/io/ArchiveReaderFactory|>,|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCReaderFactory.java|(1937,8,<64,8>,<64,16>)>,
  <<|java+class:///org/archive/io/arc/ARCRecord/DeletedARCRecordIOException|,|java+class:///org/archive/io/RecoverableIOException|>,|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCRecord.java|(10260,14,<272,12>,<272,26>)>,
  <<|java+class:///org/archive/crawler/settings/ModuleAttributeInfo|,|java+class:///javax/management/MBeanAttributeInfo|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/ModuleAttributeInfo.java|(1777,107,<55,8>,<56,35>)>,
  <<|java+class:///org/archive/crawler/settings/ModuleAttributeInfo|,|java+class:///javax/management/MBeanAttributeInfo|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/ModuleAttributeInfo.java|(2416,96,<70,8>,<71,35>)>,
  <<|java+class:///org/archive/util/AbstractLongFPSet|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/util/AbstractLongFPSet.java|(2362,8,<71,8>,<71,16>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorUniversal|,|java+class:///org/archive/crawler/extractor/Extractor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorUniversal.java|(14965,287,<360,8>,<363,65>)>,
  <<|java+class:///org/archive/crawler/extractor/TrapSuppressExtractor|,|java+class:///org/archive/crawler/extractor/Extractor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/TrapSuppressExtractor.java|(1818,102,<54,8>,<55,33>)>,
  <<|java+class:///org/archive/crawler/CommandLineParser/HeritrixHelpFormatter|,|java+class:///org/apache/commons/cli/HelpFormatter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/CommandLineParser.java|(6705,8,<211,12>,<211,20>)>,
  <<|java+class:///org/archive/io/GzippedInputStreamTest/RepositionableByteArrayInputStream|,|java+class:///java/io/ByteArrayInputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/GzippedInputStreamTest.java|(5807,13,<160,12>,<160,25>)>,
  <<|java+class:///org/archive/crawler/selftest/CheckpointSelfTest|,|java+class:///org/archive/crawler/selftest/SelfTestCase|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/selftest/CheckpointSelfTest.java|(2404,58,<64,2>,<65,41>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorURI|,|java+class:///org/archive/crawler/extractor/Extractor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorURI.java|(2445,133,<78,8>,<79,73>)>,
  <<|java+class:///org/archive/crawler/deciderules/NotMatchesFilePatternDecideRule|,|java+class:///org/archive/crawler/deciderules/MatchesFilePatternDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/NotMatchesFilePatternDecideRule.java|(1516,12,<46,8>,<46,20>)>,
  <<|java+class:///org/archive/util/OneLineSimpleLogger|,|java+class:///java/util/logging/SimpleFormatter|>,|project://heritrix-1.14.4/src/java/org/archive/util/OneLineSimpleLogger.java|(2182,8,<76,8>,<76,16>)>,
  <<|java+class:///org/archive/crawler/scope/SeedCachingScopeTest/UnitTestSeedCachingScope|,|java+class:///org/archive/crawler/scope/SeedCachingScope|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/scope/SeedCachingScopeTest.java|(1926,14,<62,12>,<62,26>)>,
  <<|java+class:///org/archive/crawler/url/canonicalize/RegexRule|,|java+class:///org/archive/crawler/url/canonicalize/BaseRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/url/canonicalize/RegexRule.java|(2109,25,<58,8>,<58,33>)>,
  <<|java+class:///org/archive/crawler/deciderules/FetchStatusMatchesRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/FetchStatusMatchesRegExpDecideRule.java|(1643,12,<47,8>,<47,20>)>,
  <<|java+class:///org/archive/crawler/datamodel/credential/CredentialAvatar|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/datamodel/credential/CredentialAvatar.java|(3863,8,<122,8>,<122,16>)>,
  <<|java+class:///org/archive/crawler/filter/URIListRegExpFilter|,|java+class:///org/archive/crawler/framework/Filter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/URIListRegExpFilter.java|(2550,237,<73,7>,<76,69>)>,
  <<|java+class:///org/archive/crawler/settings/SimpleType|,|java+class:///org/archive/crawler/settings/Type|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/SimpleType.java|(1618,26,<49,8>,<49,34>)>,
  <<|java+class:///org/archive/io/RecorderLengthExceededException|,|java+class:///org/archive/io/RecorderIOException|>,|project://heritrix-1.14.4/src/java/org/archive/io/RecorderLengthExceededException.java|(1294,11,<42,8>,<42,19>)>,
  <<|java+class:///org/archive/io/RecorderLengthExceededException|,|java+class:///org/archive/io/RecorderIOException|>,|project://heritrix-1.14.4/src/java/org/archive/io/RecorderLengthExceededException.java|(1209,8,<38,8>,<38,16>)>,
  <<|java+class:///org/archive/io/arc/ARCReader|,|java+class:///org/archive/io/ArchiveReader|>,|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCReader.java|(4125,8,<119,5>,<119,13>)>,
  <<|java+class:///org/archive/crawler/deciderules/FetchStatusNotMatchesRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/FetchStatusMatchesRegExpDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/FetchStatusNotMatchesRegExpDecideRule.java|(1333,12,<37,8>,<37,20>)>,
  <<|java+class:///org/archive/util/fingerprint/LongFPSetCache|,|java+class:///org/archive/util/fingerprint/MemLongFPSet|>,|project://heritrix-1.14.4/src/java/org/archive/util/fingerprint/LongFPSetCache.java|(1407,38,<47,8>,<47,46>)>,
  <<|java+class:///org/archive/util/fingerprint/LongFPSetCache|,|java+class:///org/archive/util/fingerprint/MemLongFPSet|>,|project://heritrix-1.14.4/src/java/org/archive/util/fingerprint/LongFPSetCache.java|(1313,8,<43,8>,<43,16>)>,
  <<|java+class:///org/archive/io/GzippedInputStream|,|java+class:///java/util/zip/GZIPInputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/GzippedInputStream.java|(3579,29,<103,8>,<103,37>)>,
  <<|java+class:///org/archive/crawler/datamodel/CrawlURI|,|java+class:///org/archive/crawler/datamodel/CandidateURI|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/datamodel/CrawlURI.java|(6633,99,<197,8>,<198,35>)>,
  <<|java+class:///org/archive/crawler/datamodel/CrawlURI|,|java+class:///org/archive/crawler/datamodel/CandidateURI|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/datamodel/CrawlURI.java|(6299,12,<186,8>,<186,20>)>,
  <<|java+class:///org/archive/crawler/filter/FilePatternFilter|,|java+class:///org/archive/crawler/filter/URIRegExpFilter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/FilePatternFilter.java|(2789,12,<76,8>,<76,20>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/InitializationException|,|java+class:///java/lang/Exception|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/InitializationException.java|(1427,8,<37,8>,<37,16>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/InitializationException|,|java+class:///java/lang/Exception|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/InitializationException.java|(1829,13,<59,8>,<59,21>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/InitializationException|,|java+class:///java/lang/Exception|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/InitializationException.java|(1542,15,<44,8>,<44,23>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/InitializationException|,|java+class:///java/lang/Exception|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/InitializationException.java|(1701,22,<52,8>,<52,30>)>,
  <<|java+class:///org/archive/crawler/extractor/Extractor|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/Extractor.java|(2081,73,<61,8>,<62,47>)>,
  <<|java+class:///org/archive/crawler/filter/HopsFilter|,|java+class:///org/archive/crawler/framework/Filter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/HopsFilter.java|(1831,109,<57,8>,<58,64>)>,
  <<|java+class:///org/archive/crawler/deciderules/IsCrossTopmostAssignedSurtHopDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/IsCrossTopmostAssignedSurtHopDecideRule.java|(1618,12,<43,8>,<43,20>)>,
  <<|java+class:///org/archive/crawler/deciderules/ClassKeyMatchesRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/MatchesRegExpDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/ClassKeyMatchesRegExpDecideRule.java|(1702,12,<53,8>,<53,20>)>,
  <<|java+class:///org/archive/crawler/processor/recrawl/PersistProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/processor/recrawl/PersistProcessor.java|(3237,19,<97,8>,<97,27>)>,
  <<|java+class:///org/archive/util/SurtPrefixSetTest|,|java+class:///junit/framework/TestCase|>,|project://heritrix-1.14.4/src/java/org/archive/util/SurtPrefixSetTest.java|(2246,16,<62,8>,<62,24>)>,
  <<|java+class:///org/archive/httpclient/ThreadLocalHttpConnectionManager/CloserThread|,|java+class:///java/lang/Thread|>,|project://heritrix-1.14.4/src/java/org/archive/httpclient/ThreadLocalHttpConnectionManager.java|(8491,31,<253,12>,<253,43>)>,
  <<|java+class:///org/archive/util/fingerprint/MemLongFPSet|,|java+class:///org/archive/util/AbstractLongFPSet|>,|project://heritrix-1.14.4/src/java/org/archive/util/fingerprint/MemLongFPSet.java|(2108,38,<63,8>,<63,46>)>,
  <<|java+class:///org/archive/crawler/admin/CrawlJob|,|java+class:///javax/management/NotificationBroadcasterSupport|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/admin/CrawlJob.java|(14751,8,<356,8>,<356,16>)>,
  <<|java+class:///org/archive/crawler/admin/CrawlJob|,|java+class:///javax/management/NotificationBroadcasterSupport|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/admin/CrawlJob.java|(12700,8,<307,8>,<307,16>)>,
  <<|java+class:///org/archive/crawler/fetcher/FetchHTTP|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/fetcher/FetchHTTP.java|(11534,28,<289,8>,<289,36>)>,
  <<|java+class:///org/archive/crawler/filter/URIRegExpFilter|,|java+class:///org/archive/crawler/framework/Filter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/URIRegExpFilter.java|(2630,25,<75,8>,<75,33>)>,
  <<|java+class:///org/archive/crawler/datamodel/CredentialStore|,|java+class:///org/archive/crawler/settings/ModuleType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/datamodel/CredentialStore.java|(3197,157,<96,8>,<98,32>)>,
  <<|java+class:///org/archive/crawler/postprocessor/LinksScoper|,|java+class:///org/archive/crawler/framework/Scoper|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/postprocessor/LinksScoper.java|(3101,105,<88,8>,<89,44>)>,
  <<|java+class:///org/archive/crawler/postprocessor/RejectRevisitProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/postprocessor/RejectRevisitProcessor.java|(922,64,<25,8>,<25,72>)>,
  <<|java+class:///org/archive/io/ArchiveReader/RandomAccessBufferedInputStream|,|java+class:///java/io/BufferedInputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/ArchiveReader.java|(12560,16,<431,12>,<431,28>)>,
  <<|java+class:///org/archive/io/ArchiveReader/RandomAccessBufferedInputStream|,|java+class:///java/io/BufferedInputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/ArchiveReader.java|(12410,10,<426,12>,<426,22>)>,
  <<|java+class:///org/archive/crawler/scope/SeedFileIterator|,|java+class:///org/archive/util/iterator/TransformingIteratorWrapper|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/scope/SeedFileIterator.java|(2411,8,<72,8>,<72,16>)>,
  <<|java+class:///org/archive/util/anvl/ANVLRecords|,|java+class:///java/util/ArrayList|>,|project://heritrix-1.14.4/src/java/org/archive/util/anvl/ANVLRecords.java|(1459,23,<45,2>,<45,25>)>,
  <<|java+class:///org/archive/util/anvl/ANVLRecords|,|java+class:///java/util/ArrayList|>,|project://heritrix-1.14.4/src/java/org/archive/util/anvl/ANVLRecords.java|(1401,8,<41,5>,<41,13>)>,
  <<|java+class:///org/archive/util/anvl/ANVLRecords|,|java+class:///java/util/ArrayList|>,|project://heritrix-1.14.4/src/java/org/archive/util/anvl/ANVLRecords.java|(1537,9,<49,2>,<49,11>)>,
  <<|java+class:///org/archive/net/md5/Md5URLConnection|,|java+class:///org/archive/net/DownloadURLConnection|>,|project://heritrix-1.14.4/src/java/org/archive/net/md5/Md5URLConnection.java|(1249,9,<36,8>,<36,17>)>,
  <<|java+class:///org/archive/crawler/settings/StringList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/StringList.java|(2247,25,<66,8>,<66,33>)>,
  <<|java+class:///org/archive/crawler/settings/StringList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/StringList.java|(1399,25,<41,8>,<41,33>)>,
  <<|java+class:///org/archive/crawler/settings/StringList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/StringList.java|(1789,25,<53,8>,<53,33>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorSWF/ExtractorTagParser|,|java+class:///com/anotherbigidea/flash/readers/TagParser|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorSWF.java|(6879,16,<214,3>,<214,19>)>,
  <<|java+class:///org/archive/crawler/settings/LegalValueTypeConstraint|,|java+class:///org/archive/crawler/settings/Constraint|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/LegalValueTypeConstraint.java|(1534,18,<45,8>,<45,26>)>,
  <<|java+class:///org/archive/crawler/fetcher/FetchDNS|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/fetcher/FetchDNS.java|(3080,49,<89,8>,<89,57>)>,
  <<|java+class:///org/archive/crawler/settings/DoubleList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/DoubleList.java|(2771,25,<79,8>,<79,33>)>,
  <<|java+class:///org/archive/crawler/settings/DoubleList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/DoubleList.java|(2310,25,<66,8>,<66,33>)>,
  <<|java+class:///org/archive/crawler/settings/DoubleList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/DoubleList.java|(1399,25,<41,8>,<41,33>)>,
  <<|java+class:///org/archive/crawler/settings/DoubleList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/DoubleList.java|(1845,25,<53,8>,<53,33>)>,
  <<|java+class:///org/archive/crawler/datamodel/CrawlOrder|,|java+class:///org/archive/crawler/settings/ModuleType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/datamodel/CrawlOrder.java|(5612,110,<139,8>,<140,43>)>,
  <<|java+class:///org/archive/crawler/settings/XMLSettingsHandler|,|java+class:///org/archive/crawler/settings/SettingsHandler|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/XMLSettingsHandler.java|(4906,8,<114,8>,<114,16>)>,
  <<|java+class:///org/archive/crawler/scope/RefinedScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/scope/RefinedScope.java|(1533,12,<47,8>,<47,20>)>,
  <<|java+class:///org/archive/util/iterator/CompositeIterator|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/util/iterator/CompositeIterator.java|(2816,8,<92,8>,<92,16>)>,
  <<|java+class:///org/archive/crawler/settings/refinements/PortnumberCriteria|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/refinements/PortnumberCriteria.java|(1438,8,<45,8>,<45,16>)>,
  <<|java+class:///org/archive/crawler/deciderules/HasViaDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/HasViaDecideRule.java|(1449,12,<46,8>,<46,20>)>,
  <<|java+class:///org/archive/io/warc/WARCReaderFactory|,|java+class:///org/archive/io/ArchiveReaderFactory|>,|project://heritrix-1.14.4/src/java/org/archive/io/warc/WARCReaderFactory.java|(1893,8,<56,8>,<56,16>)>,
  <<|java+class:///org/archive/util/anvl/ANVLRecord|,|java+class:///java/util/ArrayList|>,|project://heritrix-1.14.4/src/java/org/archive/util/anvl/ANVLRecord.java|(2538,23,<83,8>,<83,31>)>,
  <<|java+class:///org/archive/util/anvl/ANVLRecord|,|java+class:///java/util/ArrayList|>,|project://heritrix-1.14.4/src/java/org/archive/util/anvl/ANVLRecord.java|(2387,8,<75,8>,<75,16>)>,
  <<|java+class:///org/archive/util/anvl/ANVLRecord|,|java+class:///java/util/ArrayList|>,|project://heritrix-1.14.4/src/java/org/archive/util/anvl/ANVLRecord.java|(2468,9,<79,8>,<79,17>)>,
