[
  <<|java+class:///org/archive/crawler/framework/CrawlScope|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/Scoper.java|(4064,41,<114,12>,<114,53>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/framework/CrawlScope/toString()|>>,
  <<|java+class:///org/archive/crawler/deciderules/NotMatchesFilePatternDecideRule|,|java+class:///org/archive/crawler/deciderules/MatchesRegExpDecideRule|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/NotMatchesFilePatternDecideRule.java|(2113,22,<61,17>,<61,39>),|java+method:///org/archive/crawler/deciderules/MatchesRegExpDecideRule/evaluate(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/MatchesFilePatternDecideRule/getRegexp(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/extractor/JerichoExtractorHTML|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/JerichoExtractorHTMLTest.java|(4350,33,<109,8>,<109,41>),|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorHTML/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/io/arc/ARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCReader.java|(19512,5,<513,29>,<513,34>),|java+method:///org/archive/io/ArchiveReader/get()|,|java+method:///org/archive/io/arc/ARCReader/createArchiveRecord(java.io.InputStream,long)|>>,
  <<|java+class:///org/archive/io/arc/ARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCReader.java|(19706,5,<520,29>,<520,34>),|java+method:///org/archive/io/ArchiveReader/get()|,|java+method:///org/archive/io/arc/ARCReader/createArchiveRecord(java.io.InputStream,long)|>>,
  <<|java+class:///org/archive/io/arc/ARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCReader.java|(22308,20,<586,23>,<586,43>),|java+method:///org/archive/io/ArchiveReader/get(long)|,|java+method:///org/archive/io/arc/ARCReader/createArchiveRecord(java.io.InputStream,long)|>>,
  <<|java+class:///org/archive/io/arc/ARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCReader.java|(23182,19,<615,23>,<615,42>),|java+method:///org/archive/io/ArchiveReader/get()|,|java+method:///org/archive/io/arc/ARCReader/createArchiveRecord(java.io.InputStream,long)|>>,
  <<|java+class:///org/archive/util/fingerprint/LongFPSetCache|,|java+class:///org/archive/util/AbstractLongFPSet|>,<|project://heritrix-1.14.4/src/java/org/archive/util/fingerprint/LongFPSetCache.java|(1803,19,<64,16>,<64,35>),|java+method:///org/archive/util/AbstractLongFPSet/removeAt(long)|,|java+method:///org/archive/util/fingerprint/MemLongFPSet/getAt(long)|>>,
  <<|java+class:///org/archive/crawler/filter/FilePatternFilter|,|java+class:///org/archive/crawler/filter/URIRegExpFilter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/FilePatternFilter.java|(6677,15,<162,54>,<162,69>),|java+method:///org/archive/crawler/filter/URIRegExpFilter/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/FilePatternFilter/getRegexp(java.lang.Object)|>>,
  <<|java+class:///org/archive/util/fingerprint/MemLongFPSet|,|java+class:///org/archive/util/AbstractLongFPSet|>,<|project://heritrix-1.14.4/src/java/org/archive/util/fingerprint/MemLongFPSet.java|(3243,17,<99,16>,<99,33>),|java+method:///org/archive/util/AbstractLongFPSet/add(long)|,|java+project:///|>>,
  <<|java+class:///org/archive/crawler/datamodel/credential/Rfc2617Credential|,|java+class:///org/archive/crawler/datamodel/credential/Credential|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/fetcher/FetchHTTP.java|(45889,41,<1060,12>,<1060,53>),|java+method:///org/archive/crawler/datamodel/credential/Credential/attach(org.archive.crawler.datamodel.CrawlURI,java.lang.String)|,|java+method:///org/archive/crawler/datamodel/credential/Rfc2617Credential/getKey(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/postprocessor/LinksScoper|,|java+class:///org/archive/crawler/framework/Scoper|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/postprocessor/LinksScoper.java|(6273,16,<157,24>,<157,40>),|java+method:///org/archive/crawler/framework/Scoper/isInScope(org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/postprocessor/LinksScoper/outOfScope(org.archive.crawler.datamodel.CandidateURI)|>>,
  <<|java+class:///org/archive/crawler/postprocessor/LinksScoper|,|java+class:///org/archive/crawler/framework/Scoper|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/postprocessor/LinksScoper.java|(6675,16,<166,19>,<166,35>),|java+method:///org/archive/crawler/framework/Scoper/isInScope(org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/postprocessor/LinksScoper/outOfScope(org.archive.crawler.datamodel.CandidateURI)|>>,
  <<|java+class:///org/archive/crawler/postprocessor/LinksScoper|,|java+class:///org/archive/crawler/framework/Scoper|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/postprocessor/LinksScoper.java|(7862,16,<197,15>,<197,31>),|java+method:///org/archive/crawler/framework/Scoper/isInScope(org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/postprocessor/LinksScoper/outOfScope(org.archive.crawler.datamodel.CandidateURI)|>>,
  <<|java+class:///org/archive/io/arc/ARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCWriterTest.java|(5994,28,<173,30>,<173,58>),|java+method:///org/archive/io/ArchiveReader/get(long)|,|java+method:///org/archive/io/arc/ARCReader/createArchiveRecord(java.io.InputStream,long)|>>,
  <<|java+class:///org/archive/io/arc/ARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCWriterTest.java|(8057,12,<228,27>,<228,39>),|java+method:///org/archive/io/ArchiveReader/get()|,|java+method:///org/archive/io/arc/ARCReader/createArchiveRecord(java.io.InputStream,long)|>>,
  <<|java+class:///org/archive/crawler/settings/StringList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/StringList.java|(2572,25,<76,8>,<76,33>),|java+method:///org/archive/crawler/settings/ListType/add(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/StringList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/StringList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/StringList.java|(2780,18,<84,8>,<84,26>),|java+method:///org/archive/crawler/settings/ListType/add(java.lang.Object)|,|java+method:///org/archive/crawler/settings/StringList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/StringList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/StringList.java|(3992,25,<119,24>,<119,49>),|java+method:///org/archive/crawler/settings/ListType/set(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/StringList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/DoubleList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/DoubleList.java|(3096,25,<89,8>,<89,33>),|java+method:///org/archive/crawler/settings/ListType/add(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/DoubleList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/DoubleList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/DoubleList.java|(3398,37,<98,8>,<98,45>),|java+method:///org/archive/crawler/settings/ListType/add(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/DoubleList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/DoubleList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/DoubleList.java|(3618,18,<106,8>,<106,26>),|java+method:///org/archive/crawler/settings/ListType/add(java.lang.Object)|,|java+method:///org/archive/crawler/settings/DoubleList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/DoubleList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/DoubleList.java|(3801,30,<114,8>,<114,38>),|java+method:///org/archive/crawler/settings/ListType/add(java.lang.Object)|,|java+method:///org/archive/crawler/settings/DoubleList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/DoubleList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/DoubleList.java|(5366,25,<160,24>,<160,49>),|java+method:///org/archive/crawler/settings/ListType/set(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/DoubleList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/io/warc/WARCReaderFactory|,|java+class:///org/archive/io/ArchiveReaderFactory|>,<|project://heritrix-1.14.4/src/java/org/archive/io/warc/WARCReaderFactory.java|(2207,45,<66,24>,<66,69>),|java+method:///org/archive/io/ArchiveReaderFactory/getArchiveReader(java.io.File)|,|java+method:///org/archive/io/warc/WARCReaderFactory/getArchiveReader(java.io.File,long)|>>,
  <<|java+class:///org/archive/io/warc/WARCReaderFactory|,|java+class:///org/archive/io/ArchiveReaderFactory|>,<|project://heritrix-1.14.4/src/java/org/archive/io/warc/WARCReaderFactory.java|(3889,70,<113,27>,<114,19>),|java+method:///org/archive/io/ArchiveReaderFactory/getArchiveReader(java.net.URL,long)|,|java+method:///org/archive/io/warc/WARCReaderFactory/getArchiveReader(java.lang.String,java.io.InputStream,boolean)|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorSWF|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorSWFTest.java|(3611,33,<87,3>,<87,36>),|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorSWF/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorSWF|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorSWFTest.java|(7988,33,<137,3>,<137,36>),|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorSWF/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/io/arc/ARCRecord|,|java+class:///org/archive/io/ArchiveRecord|>,<|project://heritrix-1.14.4/src/java/org/archive/io/Arc2Warc.java|(3546,22,<100,5>,<100,27>),|java+method:///org/archive/io/ArchiveRecord/dump(java.io.OutputStream)|,|java+method:///org/archive/io/arc/ARCRecord/read(byte%5B%5D,int,int)|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/util/BloomUriUniqFilterTest.java|(2005,100,<65,8>,<66,69>),|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/add(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+project:///|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/util/BloomUriUniqFilterTest.java|(2228,105,<69,8>,<70,69>),|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/addForce(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/BloomUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/util/BloomUriUniqFilterTest.java|(2415,19,<72,35>,<72,54>),|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/count()|,|java+method:///org/archive/crawler/util/BloomUriUniqFilter/setCount()|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/util/BloomUriUniqFilterTest.java|(2886,14,<87,43>,<87,57>),|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/count()|,|java+method:///org/archive/crawler/util/BloomUriUniqFilter/setCount()|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/util/BloomUriUniqFilterTest.java|(3190,45,<92,12>,<92,57>),|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/add(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+project:///|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/util/BloomUriUniqFilterTest.java|(3678,51,<104,12>,<104,63>),|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/add(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+project:///|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/util/BloomUriUniqFilterTest.java|(3898,14,<109,38>,<109,52>),|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/count()|,|java+method:///org/archive/crawler/util/BloomUriUniqFilter/setCount()|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/util/BloomUriUniqFilterTest.java|(3926,14,<110,12>,<110,26>),|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/count()|,|java+method:///org/archive/crawler/util/BloomUriUniqFilter/setCount()|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/util/BloomUriUniqFilterTest.java|(4000,26,<114,8>,<114,34>),|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/note(java.lang.String)|,|java+method:///org/archive/crawler/util/BloomUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/filter/OrFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/scope/ClassicScope.java|(6062,29,<181,18>,<181,47>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+project:///|>>,
  <<|java+class:///org/archive/crawler/framework/CrawlScope|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/frontier/RecoveryJournal.java|(7762,20,<203,32>,<203,52>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/framework/CrawlScope/toString()|>>,
  <<|java+class:///org/archive/crawler/framework/CrawlScope|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/frontier/RecoveryJournal.java|(12030,20,<310,36>,<310,56>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/framework/CrawlScope/toString()|>>,
  <<|java+class:///org/archive/crawler/filter/PathologicalPathFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/PathologicalPathFilterTest.java|(1388,19,<39,20>,<39,39>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/URIRegExpFilter/returnTrueIfMatches(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/filter/PathologicalPathFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/PathologicalPathFilterTest.java|(1487,19,<42,20>,<42,39>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/URIRegExpFilter/returnTrueIfMatches(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/filter/PathologicalPathFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/PathologicalPathFilterTest.java|(1589,19,<45,19>,<45,38>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/URIRegExpFilter/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/filter/PathologicalPathFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/PathologicalPathFilterTest.java|(1703,19,<48,19>,<48,38>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/URIRegExpFilter/returnTrueIfMatches(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/settings/LongList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/LongList.java|(3074,25,<89,8>,<89,33>),|java+method:///org/archive/crawler/settings/ListType/add(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/LongList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/LongList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/LongList.java|(3372,35,<98,8>,<98,43>),|java+method:///org/archive/crawler/settings/ListType/add(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/LongList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/LongList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/LongList.java|(3586,18,<106,8>,<106,26>),|java+method:///org/archive/crawler/settings/ListType/add(java.lang.Object)|,|java+method:///org/archive/crawler/settings/LongList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/LongList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/LongList.java|(3765,28,<114,8>,<114,36>),|java+method:///org/archive/crawler/settings/ListType/add(java.lang.Object)|,|java+method:///org/archive/crawler/settings/LongList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/LongList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/LongList.java|(5316,25,<160,22>,<160,47>),|java+method:///org/archive/crawler/settings/ListType/set(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/LongList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/scope/DomainScopeTest/TestUnitDomainScope|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/scope/DomainScopeTest.java|(4590,15,<139,60>,<139,75>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/scope/DomainScopeTest/TestUnitDomainScope|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/scope/DomainScopeTest.java|(4887,15,<148,16>,<148,31>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/MapType|,|java+class:///org/archive/crawler/settings/ComplexType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/OverrideTest.java|(2381,53,<70,8>,<70,61>),|java+method:///org/archive/crawler/settings/ComplexType/setAttribute(org.archive.crawler.settings.CrawlerSettings,javax.management.Attribute)|,|java+method:///org/archive/crawler/settings/MapType/getDefinition(java.lang.String)|>>,
  <<|java+class:///org/archive/crawler/settings/MapType|,|java+class:///org/archive/crawler/settings/ComplexType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/OverrideTest.java|(4094,51,<105,8>,<105,59>),|java+method:///org/archive/crawler/settings/ComplexType/setAttribute(org.archive.crawler.settings.CrawlerSettings,javax.management.Attribute)|,|java+method:///org/archive/crawler/settings/MapType/getDefinition(java.lang.String)|>>,
  <<|java+class:///org/archive/crawler/scope/SeedFileIterator|,|java+class:///org/archive/util/iterator/LookaheadIterator|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/scope/SeedFileIteratorTest.java|(2518,14,<65,15>,<65,29>),|java+method:///org/archive/util/iterator/LookaheadIterator/hasNext()|,|java+method:///org/archive/util/iterator/TransformingIteratorWrapper/lookahead()|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/util/BloomUriUniqFilter.java|(5275,7,<138,22>,<138,29>),|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/count()|,|java+method:///org/archive/crawler/util/BloomUriUniqFilter/setCount()|>>,
