[
  <<|java+class:///artofillusion/CSGEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/CSGEditorWindow.java|(1298,12,<34,4>,<34,16>),|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/TriMeshEditorWindow.java|(75940,39,<2079,4>,<2079,43>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/TriMeshEditorWindow.java|(79401,36,<2174,4>,<2174,40>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/Sphere|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/Sphere.java|(1898,32,<61,4>,<61,36>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/Sphere/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/object/Sphere|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/Sphere.java|(2114,27,<71,4>,<71,31>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/Sphere/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/Sphere.java|(5089,33,<170,4>,<170,37>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/procedural/CommentModule|,|java+class:///artofillusion/procedural/Module|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/procedural/CommentModule.java|(1442,8,<43,4>,<43,12>),|java+method:///artofillusion/procedural/Module/layout()|,|java+method:///artofillusion/procedural/CommentModule/calcSize()|>>,
  <<|java+class:///artofillusion/procedural/CommentModule|,|java+class:///artofillusion/procedural/Module|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/procedural/CommentModule.java|(1962,8,<67,4>,<67,12>),|java+method:///artofillusion/procedural/Module/layout()|,|java+method:///artofillusion/procedural/CommentModule/calcSize()|>>,
  <<|java+class:///artofillusion/object/ExternalObject|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/LayoutWindow.java|(64037,101,<1590,6>,<1590,107>),|java+method:///artofillusion/object/Object3D/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|,|java+method:///artofillusion/object/ObjectWrapper/setParameterValues(artofillusion.texture.ParameterValue%5B%5D)|>>,
  <<|java+class:///artofillusion/spmanager/InstallSplitPane|,|java+class:///artofillusion/spmanager/SPMSplitPane|>,<|project://aoi-2.8.1/SPManager/src/artofillusion/spmanager/SPManagerFrame.java|(10889,26,<336,8>,<336,34>),|java+method:///artofillusion/spmanager/SPMSplitPane/doUpdate()|,|java+project:///|>>,
  <<|java+class:///artofillusion/spmanager/InstallSplitPane|,|java+class:///artofillusion/spmanager/SPMSplitPane|>,<|project://aoi-2.8.1/SPManager/src/artofillusion/spmanager/SPManagerFrame.java|(10925,27,<337,8>,<337,35>),|java+method:///artofillusion/spmanager/SPMSplitPane/doUpdate()|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/TriangleMesh.java|(9696,27,<316,4>,<316,31>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/TriangleMesh.java|(41031,36,<1262,4>,<1262,40>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/TriangleMesh.java|(59612,36,<1696,8>,<1696,44>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/TriangleMesh.java|(80094,36,<2150,8>,<2150,44>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/TriangleMesh.java|(105779,36,<2786,4>,<2786,40>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/TriangleMesh.java|(123377,36,<3288,4>,<3288,40>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/Cube|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/Cube.java|(1599,32,<48,4>,<48,36>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/Cube/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/object/Cube|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/Cube.java|(1811,27,<58,4>,<58,31>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/Cube/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/Cube.java|(3228,33,<104,4>,<104,37>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/Cylinder|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/Cylinder.java|(2170,32,<63,4>,<63,36>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/Cylinder/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/object/Cylinder|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/Cylinder.java|(2411,27,<74,4>,<74,31>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/Cylinder/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/Cylinder.java|(7630,33,<247,4>,<247,37>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/TubeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/TubeEditorWindow.java|(2754,16,<65,4>,<65,20>),|java+method:///artofillusion/MeshEditorWindow/createViewMenu()|,|java+method:///artofillusion/CurveEditorWindow/createShowMenu()|>>,
  <<|java+class:///artofillusion/TubeEditorWindow|,|java+class:///artofillusion/CurveEditorWindow|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/TubeEditorWindow.java|(9344,20,<228,4>,<228,24>),|java+method:///artofillusion/CurveEditorWindow/setSelection(boolean%5B%5D)|,|java+method:///artofillusion/TubeEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/TubeEditorWindow|,|java+class:///artofillusion/CurveEditorWindow|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/TubeEditorWindow.java|(13899,20,<379,4>,<379,24>),|java+method:///artofillusion/CurveEditorWindow/setSelection(boolean%5B%5D)|,|java+method:///artofillusion/TubeEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/CurveEditorWindow.java|(3021,16,<71,4>,<71,20>),|java+method:///artofillusion/MeshEditorWindow/createViewMenu()|,|java+method:///artofillusion/CurveEditorWindow/createShowMenu()|>>,
  <<|java+class:///artofillusion/object/CSGObject|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/CSGObject.java|(1779,32,<55,4>,<55,36>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/CSGObject|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/CSGObject.java|(2353,27,<73,4>,<73,31>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/CSGObject.java|(6573,36,<234,4>,<234,40>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/ObjectCollection.java|(6294,33,<187,4>,<187,37>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/SplineMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/SplineMesh.java|(3613,27,<98,4>,<98,31>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/SplineMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/SplineMesh.java|(12909,36,<429,4>,<429,40>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/TriangleMesh|,|java+class:///artofillusion/object/Object3D|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/object/SplineMesh.java|(32880,39,<1045,4>,<1045,43>),|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+project:///|>>,
  <<|java+class:///artofillusion/MeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/MeshEditorWindow.java|(2258,12,<48,4>,<48,16>),|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/Curve|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/canSetMaterial()|,|java+method:///artofillusion/object/Curve/isClosed()|>>,
  <<|java+class:///artofillusion/MeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/setGridCommand()|,|java+method:///artofillusion/MeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/spmanager/ManageSplitPane|,|java+class:///artofillusion/spmanager/SPMSplitPane|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMSplitPane/doTreeNodeSelection()|,|java+method:///artofillusion/spmanager/ManageSplitPane/voidSelection()|>>,
  <<|java+class:///artofillusion/object/SceneCamera|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/canSetMaterial()|,|java+method:///artofillusion/object/SceneCamera/canSetTexture()|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/importSkeletonCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/spmanager/ManageSplitPane|,|java+class:///artofillusion/spmanager/SPMSplitPane|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMSplitPane/doUpdate()|,|java+method:///artofillusion/spmanager/ManageSplitPane/voidSelection()|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/canSetMaterial()|,|java+method:///artofillusion/object/Tube/isClosed()|>>,
  <<|java+class:///artofillusion/CreateLightTool|,|java+class:///artofillusion/ui/EditingTool|>,<|java+project:///|,|java+method:///artofillusion/ui/EditingTool/allowSelectionChanges()|,|java+method:///artofillusion/CreateLightTool/whichClicks()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/coordinateSystemChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/TriMeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/object/DirectionalLight|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/editGesture(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable,artofillusion.object.ObjectInfo)|,|java+method:///artofillusion/object/DirectionalLight/edit(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable)|>>,
  <<|java+class:///artofillusion/object/SplineMesh|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/SplineMesh/setParameterValues(artofillusion.texture.ParameterValue%5B%5D)|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/redoCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/image/filter/BrightnessFilter|,|java+class:///artofillusion/image/filter/ImageFilter|>,<|java+project:///|,|java+method:///artofillusion/image/filter/ImageFilter/getConfigPanel(java.lang.Runnable)|,|java+method:///artofillusion/image/filter/BrightnessFilter/getProperties()|>>,
  <<|java+class:///artofillusion/object/ReferenceImage|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/canSetMaterial()|,|java+method:///artofillusion/object/ReferenceImage/canSetTexture()|>>,
  <<|java+class:///artofillusion/image/filter/TintFilter|,|java+class:///artofillusion/image/filter/ImageFilter|>,<|java+project:///|,|java+method:///artofillusion/image/filter/ImageFilter/getConfigPanel(java.lang.Runnable)|,|java+method:///artofillusion/image/filter/TintFilter/getProperties()|>>,
  <<|java+class:///artofillusion/script/ScriptedObject|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/editGesture(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable,artofillusion.object.ObjectInfo)|,|java+method:///artofillusion/script/ScriptedObject/edit(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable)|>>,
  <<|java+class:///artofillusion/texture/MoveUVViewTool|,|java+class:///artofillusion/ui/EditingTool|>,<|java+project:///|,|java+method:///artofillusion/ui/EditingTool/allowSelectionChanges()|,|java+method:///artofillusion/texture/MoveUVViewTool/whichClicks()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/transformPointsCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/spmanager/HttpSPMFileSystem|,|java+class:///artofillusion/spmanager/SPMFileSystem|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMFileSystem/getStartupScripts()|,|java+method:///artofillusion/spmanager/HttpSPMFileSystem/initialize()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/undoCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/animation/SkeletonTool|,|java+class:///artofillusion/ui/EditingTool|>,<|java+project:///|,|java+method:///artofillusion/ui/EditingTool/allowSelectionChanges()|,|java+method:///artofillusion/animation/SkeletonTool/whichClicks()|>>,
  <<|java+class:///artofillusion/image/filter/GlowFilter|,|java+class:///artofillusion/image/filter/ImageFilter|>,<|java+project:///|,|java+method:///artofillusion/image/filter/ImageFilter/getConfigPanel(java.lang.Runnable)|,|java+method:///artofillusion/image/filter/GlowFilter/getProperties()|>>,
  <<|java+class:///artofillusion/texture/UniformMapping|,|java+class:///artofillusion/texture/TextureMapping|>,<|java+project:///|,|java+method:///artofillusion/texture/TextureMapping/getParameters()|,|java+method:///artofillusion/texture/UniformMapping/getTexture()|>>,
  <<|java+class:///artofillusion/object/Cube|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/Cube/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/redoCommand()|,|java+method:///artofillusion/CurveEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/texture/UVMappingViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMousePressed(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/texture/UVMappingViewer/mousePressed(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/deleteJointCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/object/Curve|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/canSetMaterial()|,|java+method:///artofillusion/object/Curve/canSetTexture()|>>,
  <<|java+class:///artofillusion/procedural/FunctionModule|,|java+class:///artofillusion/procedural/Module|>,<|java+project:///|,|java+method:///artofillusion/procedural/Module/draw(java.awt.Graphics2D,boolean)|,|java+method:///artofillusion/procedural/FunctionModule/drawContents(java.awt.Graphics2D)|>>,
  <<|java+class:///artofillusion/MeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/showAxesCommand()|,|java+method:///artofillusion/MeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/canSetMaterial()|,|java+method:///artofillusion/object/Tube/canSetTexture()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/showAxesCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/redoCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/transformPointsCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/getSelectionDistance()|>>,
  <<|java+anonymousClass:///artofillusion/spmanager/SPManagerPlugin/main(java/lang/String%5B%5D)/$anonymous1|,|java+class:///artofillusion/spmanager/SPManagerFrame|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPManagerFrame/checkForUpdatedMe()|,|java+method:///artofillusion/spmanager/SPManagerPlugin/main(java/lang/String%5B%5D)/$anonymous1/hideSPManager()|>>,
  <<|java+class:///artofillusion/TriMeshViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMousePressed(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/TriMeshViewer/mousePressed(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/MeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/MeshEditorWindow/loadPreferences()|>>,
  <<|java+class:///artofillusion/texture/ImageMapTexture|,|java+class:///artofillusion/texture/Texture2D|>,<|java+project:///|,|java+method:///artofillusion/texture/Texture2D/createComponentImage(double,double,double,double,int,int,int,double,double%5B%5D)|,|java+method:///artofillusion/texture/ImageMapTexture/getTextureSpec(artofillusion.texture.TextureSpec,double,double,double,double,double,double,double%5B%5D)|>>,
  <<|java+class:///artofillusion/spmanager/InstallSplitPane|,|java+class:///artofillusion/spmanager/SPMSplitPane|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMSplitPane/doTreeNodeSelection()|,|java+method:///artofillusion/spmanager/InstallSplitPane/scriptSelection(boolean)|>>,
  <<|java+class:///artofillusion/spmanager/InstallSplitPane|,|java+class:///artofillusion/spmanager/SPMSplitPane|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMSplitPane/doTreeNodeSelection()|,|java+method:///artofillusion/spmanager/InstallSplitPane/pluginSelection(boolean)|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Curve|>,<|java+project:///|,|java+method:///artofillusion/object/Curve/setSize(double,double,double)|,|java+method:///artofillusion/object/Tube/clearCachedMesh()|>>,
