[
  <<|java+class:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/KeyIterator|,|java+class:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/HashIterator|>,220,<|java+field:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/HashIterator/currentKey|,|java+method:///com/opensymphony/oscache/base/algorithm/AbstractConcurrentReadCache/KeyIterator/returnValueOfNext()|>>,
  <<|java+class:///com/opensymphony/oscache/plugins/diskpersistence/HashDiskPersistenceListener|,|java+class:///com/opensymphony/oscache/plugins/diskpersistence/AbstractDiskPersistenceListener|>,220,<|java+method:///com/opensymphony/oscache/plugins/diskpersistence/AbstractDiskPersistenceListener/configure(com.opensymphony.oscache.base.Config)|,|java+method:///com/opensymphony/oscache/plugins/diskpersistence/HashDiskPersistenceListener/configure(com.opensymphony.oscache.base.Config)|>>,
  <<|java+class:///com/opensymphony/oscache/general/GeneralCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+field:///com/opensymphony/oscache/base/AbstractCacheAdministrator/cacheCapacity|,|java+method:///com/opensymphony/oscache/general/GeneralCacheAdministrator/createCache()|>>,
  <<|java+class:///com/opensymphony/oscache/general/GeneralCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+method:///com/opensymphony/oscache/base/AbstractCacheAdministrator/isUnlimitedDiskCache()|,|java+method:///com/opensymphony/oscache/general/GeneralCacheAdministrator/createCache()|>>,
  <<|java+class:///com/opensymphony/oscache/general/GeneralCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+method:///com/opensymphony/oscache/base/AbstractCacheAdministrator/isMemoryCaching()|,|java+method:///com/opensymphony/oscache/general/GeneralCacheAdministrator/createCache()|>>,
  <<|java+class:///com/opensymphony/oscache/general/GeneralCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+method:///com/opensymphony/oscache/base/AbstractCacheAdministrator/configureStandardListeners(com.opensymphony.oscache.base.Cache)|,|java+method:///com/opensymphony/oscache/general/GeneralCacheAdministrator/createCache()|>>,
  <<|java+class:///com/opensymphony/oscache/general/GeneralCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+method:///com/opensymphony/oscache/base/AbstractCacheAdministrator/isBlocking()|,|java+method:///com/opensymphony/oscache/general/GeneralCacheAdministrator/createCache()|>>,
  <<|java+class:///com/opensymphony/oscache/general/GeneralCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+field:///com/opensymphony/oscache/base/AbstractCacheAdministrator/algorithmClass|,|java+method:///com/opensymphony/oscache/general/GeneralCacheAdministrator/createCache()|>>,
  <<|java+class:///com/opensymphony/oscache/general/GeneralCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+method:///com/opensymphony/oscache/base/AbstractCacheAdministrator/isOverflowPersistence()|,|java+method:///com/opensymphony/oscache/general/GeneralCacheAdministrator/createCache()|>>,
  <<|java+class:///com/opensymphony/oscache/general/GeneralCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+method:///com/opensymphony/oscache/base/AbstractCacheAdministrator/finalizeListeners(com.opensymphony.oscache.base.Cache)|,|java+method:///com/opensymphony/oscache/general/GeneralCacheAdministrator/destroy()|>>,
  <<|java+class:///com/opensymphony/oscache/general/GeneralCacheAdministrator|,|java+class:///com/opensymphony/oscache/base/AbstractCacheAdministrator|>,220,<|java+method:///com/opensymphony/oscache/base/AbstractCacheAdministrator/setCacheCapacity(int)|,|java+method:///com/opensymphony/oscache/general/GeneralCacheAdministrator/setCacheCapacity(int)|>>
]
