[
  <<|java+class:///com/anotherbigidea/flash/movie/MorphShape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/MorphShape/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/SRGB|,|java+constructor:///org/apache/batik/ext/awt/RadialGradientPaint/RadialGradientPaint(float,float,float,float,float,float%5B%5D,java.awt.Color%5B%5D)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/FormatRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSampleModel()|,|java+method:///org/apache/batik/ext/awt/image/rendered/FormatRed/copyData(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/FormatRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getColorModel()|,|java+method:///org/apache/batik/ext/awt/image/rendered/FormatRed/copyData(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/FormatRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSources()|,|java+method:///org/apache/batik/ext/awt/image/rendered/FormatRed/getSource()|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/PlayAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/drawing_panel_|,|java+method:///at/bestsolution/drawswf/actions/PlayAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/PlayAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/PlayAction/PlayAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,int,javax.swing.KeyStroke,boolean)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/PlayAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/tool_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/PlayAction/PlayAction(java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,boolean)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Sound|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/Sound/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/SaveSWFAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/tool_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/SaveSWFAction/SaveSWFAction(java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/SaveSWFAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/drawing_panel_|,|java+method:///at/bestsolution/drawswf/actions/SaveSWFAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/SaveSWFAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/SaveSWFAction/SaveSWFAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,int,javax.swing.KeyStroke)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,220,<|java+method:///com/anotherbigidea/flash/structs/Color/equals(com.anotherbigidea.flash.structs.Color)|,|java+method:///com/anotherbigidea/flash/structs/AlphaColor/equals(com.anotherbigidea.flash.structs.AlphaColor)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,220,<|java+method:///com/anotherbigidea/flash/structs/Color/writeRGB(com.anotherbigidea.io.OutStream)|,|java+method:///com/anotherbigidea/flash/structs/AlphaColor/write(com.anotherbigidea.io.OutStream)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,220,<|java+method:///com/anotherbigidea/flash/structs/Color/getRed()|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaColor/AlphaColor(com.anotherbigidea.flash.structs.Color,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,220,<|java+method:///com/anotherbigidea/flash/structs/Color/getBlue()|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaColor/AlphaColor(com.anotherbigidea.flash.structs.Color,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,220,<|java+method:///com/anotherbigidea/flash/structs/Color/getGreen()|,|java+constructor:///com/anotherbigidea/flash/structs/AlphaColor/AlphaColor(com.anotherbigidea.flash.structs.Color,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,220,<|java+field:///com/anotherbigidea/flash/structs/Color/blue|,|java+method:///com/anotherbigidea/flash/structs/AlphaColor/toString()|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,220,<|java+field:///com/anotherbigidea/flash/structs/Color/red|,|java+method:///com/anotherbigidea/flash/structs/AlphaColor/toString()|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,220,<|java+field:///com/anotherbigidea/flash/structs/Color/green|,|java+method:///com/anotherbigidea/flash/structs/AlphaColor/toString()|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/EditField|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/EditField/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/ImportedSymbol|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/ImportedSymbol/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Image/JPEG|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/Image/JPEG/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/Any2LsRGBRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSources()|,|java+method:///org/apache/batik/ext/awt/image/rendered/Any2LsRGBRed/copyData(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/Any2LsRGBRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/copyBand(java.awt.image.Raster,int,java.awt.image.WritableRaster,int)|,|java+method:///org/apache/batik/ext/awt/image/rendered/Any2LsRGBRed/copyData(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/Any2LsRGBRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSampleModel()|,|java+method:///org/apache/batik/ext/awt/image/rendered/Any2LsRGBRed/copyData(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/Any2LsRGBRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getColorModel()|,|java+method:///org/apache/batik/ext/awt/image/rendered/Any2LsRGBRed/copyData(java.awt.image.WritableRaster)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/FileAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/FileAction/FileAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,boolean,int,javax.swing.KeyStroke,boolean)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/FileAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/drawing_panel_|,|java+method:///at/bestsolution/drawswf/actions/FileAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/FileAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/tool_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/FileAction/FileAction(java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,boolean,boolean)|>>,
  <<|java+class:///com/anotherbigidea/flash/readers/MovieBuilder/MorphShapeBuilder|,|java+class:///com/anotherbigidea/flash/readers/MovieBuilder/ShapeBuilder|>,220,<|java+field:///com/anotherbigidea/flash/readers/MovieBuilder/ShapeBuilder/s|,|java+method:///com/anotherbigidea/flash/readers/MovieBuilder/MorphShapeBuilder/done()|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/fill_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/setPropertyFillColor(java.awt.Color)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/setPropertyFillColor(java.awt.Color)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/ANIMATION_DELAY|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/gradient_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/pause(long)|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/fill_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/moveGradient(double,double)|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/move(double,double)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/getPropertyPenColor()|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/setPropertyPenColor(java.awt.Color)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/setPropertyPenColor(java.awt.Color)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/setPropertyStrokeWidth(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/setPropertyStrokeWidth(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/fill_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/getPropertyFillColor()|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/getTransform4Flash(org.apache.batik.ext.awt.MultipleGradientPaint)|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/gradient_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/isRadial(org.apache.batik.ext.awt.MultipleGradientPaint)|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/getRatios4Flash(org.apache.batik.ext.awt.MultipleGradientPaint)|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/getGradientColors4Flash(org.apache.batik.ext.awt.MultipleGradientPaint)|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/fill_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/mouseDragged(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/mouseDragged(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/setPropertyX(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/setPropertyY(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/gradient_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/toSVG(long)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/name_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/toSVG(long)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/toSVGStroke()|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/toSVG(long)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/toSVGFillColor()|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/toSVG(long)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/getPropertyStrokeWidth()|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/setPropertyWidth(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/mousePressed(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Rectangle|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Rectangle/mousePressed(int,int,java.awt.Graphics2D)|>>,
