[
  <<|java+class:///com/anotherbigidea/flash/movie/Sound|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Frame.java|(13897,63,<388,39>,<388,102>),|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/Sound/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Button|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/Button/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OutCompositeContext_INT_PACK|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/OutCompositeContext_INT_PACK/precompose_INT_PACK(int,int,int%5B%5D,int,int,int%5B%5D,int,int,int%5B%5D,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/ArithCompositeContext_INT_PACK_LUT|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/ArithCompositeContext_INT_PACK_LUT/precompose_INT_PACK(int,int,int%5B%5D,int,int,int%5B%5D,int,int,int%5B%5D,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/XorCompositeContext|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext/compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/XorCompositeContext/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/TileMap/TileMapLRUMember|,|java+class:///org/apache/batik/ext/awt/image/rendered/TileLRUMember|>,<|java+project:///|,|java+constructor:///org/apache/batik/ext/awt/image/rendered/TileLRUMember/TileLRUMember(java.awt.image.Raster)|,|java+method:///org/apache/batik/ext/awt/image/rendered/TileMap/TileMapLRUMember/setRaster(java.awt.image.Raster)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/ImportedSymbol|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/ImportedSymbol/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AffineRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/copyToRaster(java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/rendered/AffineRed/getTile(int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AtopCompositeContext|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext/compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AtopCompositeContext/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/ScreenCompositeContext_INT_PACK|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/ScreenCompositeContext_INT_PACK/precompose_INT_PACK(int,int,int%5B%5D,int,int,int%5B%5D,int,int,int%5B%5D,int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Actions|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/writers/ActionWriter/blob(byte%5B%5D)|,|java+method:///com/anotherbigidea/flash/movie/Actions/writeBytes(byte%5B%5D)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/MultiplyCompositeContext_INT_PACK|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/MultiplyCompositeContext_INT_PACK/precompose_INT_PACK(int,int,int%5B%5D,int,int,int%5B%5D,int,int,int%5B%5D,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/InCompositeContext|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext/compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/InCompositeContext/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/copyToRaster(java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed/getTile(int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/flushChangeRecords()|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/writeChangeRecord()|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Text|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/Text/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Actions|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/writers/ActionWriter/end()|,|java+method:///com/anotherbigidea/flash/movie/Actions/writeBytes(byte%5B%5D)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/MorphShape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/MorphShape/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/QTMovie|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/QTMovie/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_INT_PACK_UNPRE|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_INT_PACK_UNPRE/precompose_INT_PACK(int,int,int%5B%5D,int,int,int%5B%5D,int,int,int%5B%5D,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/ScreenCompositeContext|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext/compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/ScreenCompositeContext/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getData()|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/getData(java.awt.Rectangle)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/ArithCompositeContext|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext/compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/ArithCompositeContext/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Image/JPEG|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/Image/JPEG/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/MultiplyCompositeContext|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext/compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/MultiplyCompositeContext/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext/compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/MovieClip|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/MovieClip/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/DarkenCompositeContext_INT_PACK|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/DarkenCompositeContext_INT_PACK/precompose_INT_PACK(int,int,int%5B%5D,int,int,int%5B%5D,int,int,int%5B%5D,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OutCompositeContext|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext/compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/OutCompositeContext/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/InCompositeContext_INT_PACK|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/InCompositeContext_INT_PACK/precompose_INT_PACK(int,int,int%5B%5D,int,int,int%5B%5D,int,int,int%5B%5D,int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Sound|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/Sound/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/DarkenCompositeContext|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext/compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/DarkenCompositeContext/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Shape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/Shape/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Image/Lossless|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/Image/Lossless/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/LightenCompositeContext_INT_PACK|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/LightenCompositeContext_INT_PACK/precompose_INT_PACK(int,int,int%5B%5D,int,int,int%5B%5D,int,int,int%5B%5D,int,int)|>>,
  <<|java+anonymousClass:///com/anotherbigidea/flash/writers/TagWriter/tagPlaceObject2(boolean,int,int,int,com/anotherbigidea/flash/structs/Matrix,com/anotherbigidea/flash/structs/AlphaTransform,int,java/lang/String,int)/$anonymous1|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/writers/ActionWriter/end()|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/tagPlaceObject2(boolean,int,int,int,com/anotherbigidea/flash/structs/Matrix,com/anotherbigidea/flash/structs/AlphaTransform,int,java/lang/String,int)/$anonymous1/writeBytes(byte%5B%5D)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/MultipleGradientPaintContext/getRaster(int,int,int,int)|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
