[
  <<|java+class:///org/castor/cache/distributed/FKCache|,|java+class:///org/castor/cache/distributed/AbstractDistributedCache|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/FKCache.java|(3192,15,<78,30>,<78,45>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(16552,22,<436,27>,<436,49>),|java+method:///java/util/Map/keySet()|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(16982,22,<452,27>,<452,49>),|java+method:///java/util/Map/values()|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(18410,22,<496,21>,<496,43>),|java+method:///java/util/Map/get(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(19425,20,<517,20>,<517,40>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(19624,29,<522,19>,<522,48>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(20004,25,<530,21>,<530,46>),|java+method:///java/util/Map/remove(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(21179,25,<560,23>,<560,48>),|java+method:///java/util/Map/remove(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(21740,20,<579,20>,<579,40>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(22447,14,<602,22>,<602,36>),|java+method:///java/util/Map/size()|>,
  <<|java+class:///org/castor/cache/hashbelt/reaper/AbstractReaper|,|java+interface:///org/castor/cache/hashbelt/reaper/Reaper|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(22482,39,<604,8>,<604,47>),|java+method:///org/castor/cache/hashbelt/reaper/Reaper/handleExpiredContainer(org.castor.cache.hashbelt.container.Container)|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(22542,15,<606,8>,<606,23>),|java+method:///java/util/Map/clear()|>,
  <<|java+class:///org/castor/cpa/query/object/literal/StringLiteral|,|java+class:///org/castor/cpa/query/object/literal/AbstractLiteral|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestStringLiteral.java|(2265,12,<67,35>,<67,47>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/literal/AbstractLiteral|,|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestStringLiteral.java|(2265,12,<67,35>,<67,47>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestStringLiteral.java|(2265,12,<67,35>,<67,47>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/literal/StringLiteral|,|java+class:///org/castor/cpa/query/object/literal/AbstractLiteral|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestStringLiteral.java|(2394,12,<70,49>,<70,61>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/literal/AbstractLiteral|,|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestStringLiteral.java|(2394,12,<70,49>,<70,61>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestStringLiteral.java|(2394,12,<70,49>,<70,61>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/literal/DoubleLiteral|,|java+class:///org/castor/cpa/query/object/literal/AbstractNumericLiteral|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestDoubleLiteral.java|(2098,12,<61,29>,<61,41>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/literal/AbstractNumericLiteral|,|java+class:///org/castor/cpa/query/object/literal/AbstractLiteral|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestDoubleLiteral.java|(2098,12,<61,29>,<61,41>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/literal/AbstractLiteral|,|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestDoubleLiteral.java|(2098,12,<61,29>,<61,41>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestDoubleLiteral.java|(2098,12,<61,29>,<61,41>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/MockCompoundExpression|,|java+class:///org/castor/cpa/query/object/expression/CompoundExpression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestCompoundExpression.java|(2101,21,<64,8>,<64,29>),|java+method:///org/castor/cpa/query/object/expression/CompoundExpression/addExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/expression/MockCompoundExpression|,|java+class:///org/castor/cpa/query/object/expression/CompoundExpression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestCompoundExpression.java|(2132,21,<65,8>,<65,29>),|java+method:///org/castor/cpa/query/object/expression/CompoundExpression/addExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/expression/MockCompoundExpression|,|java+class:///org/castor/cpa/query/object/expression/CompoundExpression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestCompoundExpression.java|(2163,21,<66,8>,<66,29>),|java+method:///org/castor/cpa/query/object/expression/CompoundExpression/addExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/expression/MockCompoundExpression|,|java+class:///org/castor/cpa/query/object/expression/CompoundExpression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestCompoundExpression.java|(2230,18,<68,35>,<68,53>),|java+method:///org/castor/cpa/query/object/expression/CompoundExpression/getExpressions()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/MockCompoundExpression|,|java+class:///org/castor/cpa/query/object/expression/CompoundExpression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestCompoundExpression.java|(2538,37,<79,8>,<79,45>),|java+method:///org/castor/cpa/query/object/expression/CompoundExpression/addExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/expression/MockCompoundExpression|,|java+class:///org/castor/cpa/query/object/expression/CompoundExpression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestCompoundExpression.java|(2585,37,<80,8>,<80,45>),|java+method:///org/castor/cpa/query/object/expression/CompoundExpression/addExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/expression/MockCompoundExpression|,|java+class:///org/castor/cpa/query/object/expression/CompoundExpression|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestCompoundExpression.java|(2672,12,<81,48>,<81,60>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/CompoundExpression|,|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestCompoundExpression.java|(2672,12,<81,48>,<81,60>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestCompoundExpression.java|(2672,12,<81,48>,<81,60>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+interface:///org/castor/cpa/query/Literal|,|java+interface:///org/castor/cpa/query/Expression|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestAbstractNumericLiteral.java|(1878,12,<53,32>,<53,44>),|java+method:///java/lang/Object/toString()|>,
  <<|java+class:///org/castor/cpa/persistence/sql/keygen/IdentityKeyGenerator|,|java+class:///org/castor/cpa/persistence/sql/keygen/AbstractAfterKeyGenerator|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/keygen/IdentityKeyGenerator.java|(5535,15,<133,20>,<133,35>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/condition/Condition|,|java+interface:///org/castor/cpa/persistence/sql/query/QueryObject|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/query/Delete.java|(3479,21,<102,22>,<102,43>),|java+method:///java/lang/Object/toString()|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/reaper/TestNullReaper.java|(1527,50,<44,12>,<44,62>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+class:///org/castor/cache/hashbelt/reaper/AbstractReaper|,|java+interface:///org/castor/cache/hashbelt/reaper/Reaper|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/reaper/TestNullReaper.java|(1686,40,<48,8>,<48,48>),|java+method:///org/castor/cache/hashbelt/reaper/Reaper/handleExpiredContainer(org.castor.cache.hashbelt.container.Container)|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/reaper/TestNullReaper.java|(1754,16,<49,25>,<49,41>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/reaper/TestRefreshingReaper.java|(1805,50,<52,12>,<52,62>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+class:///org/castor/cache/hashbelt/reaper/AbstractReaper|,|java+interface:///org/castor/cache/hashbelt/reaper/Reaper|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/reaper/TestRefreshingReaper.java|(2015,40,<57,8>,<57,48>),|java+method:///org/castor/cache/hashbelt/reaper/Reaper/handleExpiredContainer(org.castor.cache.hashbelt.container.Container)|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/reaper/TestRefreshingReaper.java|(2083,16,<58,25>,<58,41>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/reaper/TestRefreshingReaper.java|(2138,12,<60,25>,<60,37>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/reaper/TestRefreshingReaper.java|(2260,22,<63,23>,<63,45>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/reaper/TestRefreshingReaper.java|(2311,14,<64,25>,<64,39>),|java+method:///java/util/Map/get(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(2369,30,<68,20>,<68,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(2423,31,<69,20>,<69,51>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(2479,37,<71,19>,<71,56>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(2541,30,<73,19>,<73,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(2595,31,<74,20>,<74,51>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(2651,39,<76,19>,<76,58>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(2715,30,<78,19>,<78,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(2768,31,<79,19>,<79,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(2955,37,<85,19>,<85,56>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(3015,39,<86,19>,<86,58>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(3077,37,<87,19>,<87,56>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(3275,30,<95,19>,<95,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(3328,31,<96,19>,<96,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(3382,30,<97,19>,<97,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(3436,31,<98,20>,<98,51>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(3491,30,<99,20>,<99,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(3647,34,<105,19>,<105,53>),|java+method:///java/util/Map/containsValue(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(3704,35,<106,19>,<106,54>),|java+method:///java/util/Map/containsValue(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(3762,34,<107,19>,<107,53>),|java+method:///java/util/Map/containsValue(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(3820,35,<108,20>,<108,55>),|java+method:///java/util/Map/containsValue(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(3879,34,<109,20>,<109,54>),|java+method:///java/util/Map/containsValue(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4020,13,<115,8>,<115,21>),|java+method:///java/util/Map/clear()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4058,30,<117,20>,<117,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4112,31,<118,20>,<118,51>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4167,30,<119,20>,<119,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4221,31,<120,20>,<120,51>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4276,30,<121,20>,<121,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4428,12,<127,24>,<127,36>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4452,13,<128,8>,<128,21>),|java+method:///java/util/Map/clear()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4492,12,<129,24>,<129,36>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4625,15,<135,20>,<135,35>),|java+method:///java/util/Map/isEmpty()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4652,13,<136,8>,<136,21>),|java+method:///java/util/Map/clear()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4687,15,<137,19>,<137,34>),|java+method:///java/util/Map/isEmpty()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4835,22,<143,36>,<143,58>),|java+method:///java/util/Map/get(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4898,23,<144,37>,<144,60>),|java+method:///java/util/Map/get(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(4961,22,<145,36>,<145,58>),|java+method:///java/util/Map/get(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5006,23,<146,19>,<146,42>),|java+method:///java/util/Map/get(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5052,22,<147,19>,<147,41>),|java+method:///java/util/Map/get(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5207,47,<153,36>,<153,83>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5277,38,<154,19>,<154,57>),|java+method:///java/util/Map/put(K,V)|>,
