[
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrObjectWithoutComponent|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrObjectWithoutComponent/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrObjectWithoutComponent|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrObjectWithoutComponent/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrObjectWithoutComponent|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrObjectWithoutComponent/CrObjectWithoutComponent()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrObjectWithoutComponent|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrObjectWithoutComponent/CrObjectWithoutComponent()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionSetGeneralizableElementRoot|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionSetGeneralizableElementRoot/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddClientDependencyAction|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/getTarget()|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddClientDependencyAction/doIt(java.util.Collection)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddClientDependencyAction|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/getTarget()|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddClientDependencyAction/getChoices()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddClientDependencyAction|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/setMultiSelect(boolean)|,|java+constructor:///org/argouml/uml/ui/foundation/core/ActionAddClientDependencyAction/ActionAddClientDependencyAction()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddClientDependencyAction|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/getTarget()|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddClientDependencyAction/getSelected()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLOperationConcurrencyRadioButtonPanel|,|java+class:///org/argouml/uml/ui/UMLRadioButtonPanel|>,220,<|java+method:///org/argouml/uml/ui/UMLRadioButtonPanel/setSelected(java.lang.String)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLOperationConcurrencyRadioButtonPanel/buildModel()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLOperationConcurrencyRadioButtonPanel|,|java+class:///org/argouml/uml/ui/UMLRadioButtonPanel|>,220,<|java+method:///org/argouml/uml/ui/UMLRadioButtonPanel/getTarget()|,|java+method:///org/argouml/uml/ui/foundation/core/UMLOperationConcurrencyRadioButtonPanel/buildModel()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigJunctionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBigPort(org.tigris.gef.presentation.Fig)|,|java+method:///org/argouml/uml/diagram/state/ui/FigJunctionState/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigJunctionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/clone()|,|java+method:///org/argouml/uml/diagram/state/ui/FigJunctionState/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigJunctionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/state/ui/FigJunctionState/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigJunctionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setEditable(boolean)|,|java+method:///org/argouml/uml/diagram/state/ui/FigJunctionState/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigJunctionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/calcBounds()|,|java+method:///org/argouml/uml/diagram/state/ui/FigJunctionState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigJunctionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/state/ui/FigJunctionState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigJunctionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/state/ui/FigJunctionState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/cognitive/ui/WizStepTextField|,|java+class:///org/argouml/cognitive/ui/WizStep|>,220,<|java+method:///org/argouml/cognitive/ui/WizStep/getWizardIcon()|,|java+constructor:///org/argouml/cognitive/ui/WizStepTextField/WizStepTextField()|>>,
  <<|java+class:///org/argouml/cognitive/ui/WizStepTextField|,|java+class:///org/argouml/cognitive/ui/WizStep|>,220,<|java+method:///org/argouml/cognitive/ui/WizStep/getMainPanel()|,|java+constructor:///org/argouml/cognitive/ui/WizStepTextField/WizStepTextField()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/setKnowledgeTypes(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName/CrUnconventionalClassName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName/CrUnconventionalClassName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/KT_SYNTAX|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName/CrUnconventionalClassName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName/CrUnconventionalClassName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName/CrUnconventionalClassName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/getInstructions()|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName/initWizard(org.argouml.cognitive.critics.Wizard)|>>,
  <<|java+class:///org/argouml/uml/ui/TabTaggedValues|,|java+class:///org/argouml/application/api/AbstractArgoJPanel|>,220,<|java+method:///org/argouml/application/api/AbstractArgoJPanel/getTitle()|,|java+constructor:///org/argouml/uml/ui/TabTaggedValues/TabTaggedValues()|>>,
  <<|java+class:///org/argouml/uml/ui/TabTaggedValues|,|java+class:///org/argouml/application/api/AbstractArgoJPanel|>,220,<|java+method:///org/argouml/application/api/AbstractArgoJPanel/setIcon(javax.swing.Icon)|,|java+constructor:///org/argouml/uml/ui/TabTaggedValues/TabTaggedValues()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/PropPanelUMLActivityDiagram|,|java+class:///org/argouml/uml/ui/PropPanel|>,220,<|java+method:///org/argouml/uml/ui/PropPanel/lookupIcon(java.lang.String)|,|java+constructor:///org/argouml/uml/diagram/activity/ui/PropPanelUMLActivityDiagram/PropPanelUMLActivityDiagram()|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigText|,|java+class:///org/argouml/ui/StylePanel|>,220,<|java+method:///org/argouml/ui/StylePanel/getPanelTarget()|,|java+method:///org/argouml/ui/StylePanelFigText/setTargetSize()|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigText|,|java+class:///org/argouml/ui/StylePanel|>,220,<|java+method:///org/argouml/ui/StylePanel/getPanelTarget()|,|java+method:///org/argouml/ui/StylePanelFigText/setTargetStyle()|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigText|,|java+class:///org/argouml/ui/StylePanel|>,220,<|java+method:///org/argouml/ui/StylePanel/getPanelTarget()|,|java+method:///org/argouml/ui/StylePanelFigText/setTargetTextColor()|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigText|,|java+class:///org/argouml/ui/StylePanel|>,220,<|java+method:///org/argouml/ui/StylePanel/getPanelTarget()|,|java+method:///org/argouml/ui/StylePanelFigText/setTargetFont()|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigText|,|java+class:///org/argouml/ui/StylePanel|>,220,<|java+method:///org/argouml/ui/StylePanel/addSeperator()|,|java+constructor:///org/argouml/ui/StylePanelFigText/StylePanelFigText()|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigText|,|java+class:///org/argouml/ui/StylePanelFig|>,220,<|java+method:///org/argouml/ui/StylePanelFig/getCustomItemName()|,|java+method:///org/argouml/ui/StylePanelFigText/initChoices2()|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigText|,|java+class:///org/argouml/ui/StylePanel|>,220,<|java+method:///org/argouml/ui/StylePanel/getPanelTarget()|,|java+method:///org/argouml/ui/StylePanelFigText/setTargetJustification()|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigText|,|java+class:///org/argouml/ui/StylePanelFig|>,220,<|java+method:///org/argouml/ui/StylePanelFig/getFillField()|,|java+method:///org/argouml/ui/StylePanelFigText/refresh()|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigText|,|java+class:///org/argouml/ui/StylePanel|>,220,<|java+method:///org/argouml/ui/StylePanel/getPanelTarget()|,|java+method:///org/argouml/ui/StylePanelFigText/refresh()|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigText|,|java+class:///org/argouml/ui/StylePanelFig|>,220,<|java+method:///org/argouml/ui/StylePanelFig/refresh()|,|java+method:///org/argouml/ui/StylePanelFigText/refresh()|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigText|,|java+class:///org/argouml/ui/StylePanelFig|>,220,<|java+method:///org/argouml/ui/StylePanelFig/getCustomItemName()|,|java+method:///org/argouml/ui/StylePanelFigText/itemStateChanged(java.awt.event.ItemEvent)|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigText|,|java+class:///org/argouml/ui/StylePanelFig|>,220,<|java+method:///org/argouml/ui/StylePanelFig/itemStateChanged(java.awt.event.ItemEvent)|,|java+method:///org/argouml/ui/StylePanelFigText/itemStateChanged(java.awt.event.ItemEvent)|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigText|,|java+class:///org/argouml/ui/StylePanel|>,220,<|java+method:///org/argouml/ui/StylePanel/getPanelTarget()|,|java+method:///org/argouml/ui/StylePanelFigText/itemStateChanged(java.awt.event.ItemEvent)|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigText|,|java+class:///org/argouml/ui/StylePanelFig|>,220,<|java+method:///org/argouml/ui/StylePanelFig/handleCustomColor(javax.swing.JComboBox,java.lang.String,java.awt.Color)|,|java+method:///org/argouml/ui/StylePanelFigText/itemStateChanged(java.awt.event.ItemEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInterfaceWithoutComponent|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/isActive()|,|java+method:///org/argouml/uml/cognitive/critics/CrInterfaceWithoutComponent/stillValid(org.argouml.cognitive.ToDoItem,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInterfaceWithoutComponent|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrInterfaceWithoutComponent/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInterfaceWithoutComponent|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrInterfaceWithoutComponent/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInterfaceWithoutComponent|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrInterfaceWithoutComponent/CrInterfaceWithoutComponent()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInterfaceWithoutComponent|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrInterfaceWithoutComponent/CrInterfaceWithoutComponent()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/ClassDiagramRenderer|,|java+class:///org/argouml/uml/diagram/UmlDiagramRenderer|>,220,<|java+method:///org/argouml/uml/diagram/UmlDiagramRenderer/addEdge(org.tigris.gef.base.Layer,org.tigris.gef.presentation.FigEdge,java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/ClassDiagramRenderer/getFigEdgeFor(org.tigris.gef.graph.GraphModel,org.tigris.gef.base.Layer,java.lang.Object,java.util.Map)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ActionAddExistingNodes|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/diagram/ui/ActionAddExistingNodes/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/cognitive/ui/ToDoByDecision|,|java+class:///org/argouml/ui/PerspectiveSupport|>,220,<|java+method:///org/argouml/ui/PerspectiveSupport/addSubTreeModel(javax.swing.tree.TreeModel)|,|java+constructor:///org/argouml/cognitive/ui/ToDoByDecision/ToDoByDecision()|>>,
  <<|java+class:///org/argouml/cognitive/ui/ToDoByDecision|,|java+class:///org/argouml/ui/TreeModelSupport|>,220,<|java+method:///org/argouml/ui/TreeModelSupport/fireTreeNodesChanged(java.lang.Object,java.lang.Object%5B%5D,int%5B%5D,java.lang.Object%5B%5D)|,|java+method:///org/argouml/cognitive/ui/ToDoByDecision/toDoItemsChanged(org.argouml.cognitive.ToDoListEvent)|>>,
  <<|java+class:///org/argouml/cognitive/ui/ToDoByDecision|,|java+class:///org/argouml/cognitive/ui/ToDoPerspective|>,220,<|java+method:///org/argouml/cognitive/ui/ToDoPerspective/getIndexOfChild(java.lang.Object,java.lang.Object)|,|java+method:///org/argouml/cognitive/ui/ToDoByDecision/toDoItemsChanged(org.argouml.cognitive.ToDoListEvent)|>>,
  <<|java+class:///org/argouml/cognitive/ui/ToDoByDecision|,|java+class:///org/argouml/ui/TreeModelSupport|>,220,<|java+method:///org/argouml/ui/TreeModelSupport/fireTreeStructureChanged(java.lang.Object%5B%5D)|,|java+method:///org/argouml/cognitive/ui/ToDoByDecision/toDoItemsRemoved(org.argouml.cognitive.ToDoListEvent)|>>,
  <<|java+class:///org/argouml/cognitive/ui/ToDoByDecision|,|java+class:///org/argouml/ui/TreeModelSupport|>,220,<|java+method:///org/argouml/ui/TreeModelSupport/fireTreeNodesInserted(java.lang.Object,java.lang.Object%5B%5D,int%5B%5D,java.lang.Object%5B%5D)|,|java+method:///org/argouml/cognitive/ui/ToDoByDecision/toDoItemsAdded(org.argouml.cognitive.ToDoListEvent)|>>,
  <<|java+class:///org/argouml/cognitive/ui/ToDoByDecision|,|java+class:///org/argouml/cognitive/ui/ToDoPerspective|>,220,<|java+method:///org/argouml/cognitive/ui/ToDoPerspective/getIndexOfChild(java.lang.Object,java.lang.Object)|,|java+method:///org/argouml/cognitive/ui/ToDoByDecision/toDoItemsAdded(org.argouml.cognitive.ToDoListEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUtilityViolated|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrUtilityViolated/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUtilityViolated|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrUtilityViolated/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUtilityViolated|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUtilityViolated/CrUtilityViolated()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUtilityViolated|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUtilityViolated/CrUtilityViolated()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUtilityViolated|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrUtilityViolated/CrUtilityViolated()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBigPort(org.tigris.gef.presentation.Fig)|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setNameFig(org.tigris.gef.presentation.FigText)|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/clone()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/removeFromDiagram()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/reduceToBinary()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/removeFromDiagramImpl()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/removeFromDiagramImpl()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getStereotypeFig()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateLayout(org.argouml.model.UmlChangeEvent)|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/updateLayout(org.argouml.model.UmlChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/getGravityPoints()|>>,
