[
  <<|java+class:///org/apache/lucene/search/JustCompileSearch/JustCompileWeight|,|java+class:///org/apache/lucene/search/Weight|>,|java+anonymousClass:///org/apache/lucene/facet/search/DrillSidewaysQuery/createWeight(org/apache/lucene/search/IndexSearcher)/$anonymous1|>,
  <<|java+class:///org/apache/lucene/search/payloads/TestPayloadTermQuery/BoostingSimilarity|,|java+class:///org/apache/lucene/search/similarities/DefaultSimilarity|>,|java+anonymousClass:///org/apache/lucene/search/TestComplexExplanations/createQnorm1Similarity()/$anonymous1|>,
  <<|java+class:///org/apache/lucene/analysis/en/EnglishPossessiveFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/codecs/lucene40/Lucene40FieldInfosWriter|,|java+class:///org/apache/lucene/codecs/FieldInfosWriter|>,|java+class:///org/apache/lucene/codecs/lucene42/Lucene42FieldInfosWriter|>,
  <<|java+class:///org/apache/lucene/spatial/prefix/AbstractPrefixTreeFilter|,|java+class:///org/apache/lucene/search/Filter|>,|java+class:///org/apache/lucene/search/FieldValueFilter|>,
  <<|java+class:///org/apache/lucene/analysis/cn/smart/SmartChineseSentenceTokenizerFactory|,|java+class:///org/apache/lucene/analysis/util/TokenizerFactory|>,|java+class:///org/apache/lucene/analysis/ngram/NGramTokenizerFactory|>,
  <<|java+class:///org/apache/lucene/analysis/pattern/PatternTokenizerFactory|,|java+class:///org/apache/lucene/analysis/util/TokenizerFactory|>,|java+class:///org/apache/lucene/analysis/ngram/NGramTokenizerFactory|>,
  <<|java+class:///org/apache/lucene/analysis/gl/GalicianMinimalStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/LimitTokenCountFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/sv/SwedishLightStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/bg/BulgarianStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/de/GermanMinimalStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/fi/FinnishLightStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/search/JustCompileSearch/JustCompileFieldComparatorSource|,|java+class:///org/apache/lucene/search/FieldComparatorSource|>,|java+class:///org/apache/lucene/search/ElevationComparatorSource|>,
  <<|java+class:///org/apache/lucene/analysis/position/PositionFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/standard/StandardFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/search/payloads/TestPayloadNearQuery/BoostingSimilarity|,|java+class:///org/apache/lucene/search/similarities/DefaultSimilarity|>,|java+anonymousClass:///org/apache/lucene/search/TestComplexExplanations/createQnorm1Similarity()/$anonymous1|>,
  <<|java+class:///org/apache/lucene/index/TestMaxTermFrequency/TestSimilarity|,|java+class:///org/apache/lucene/search/similarities/DefaultSimilarity|>,|java+anonymousClass:///org/apache/lucene/search/TestComplexExplanations/createQnorm1Similarity()/$anonymous1|>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/MultiValueSource|,|java+class:///org/apache/lucene/queries/function/ValueSource|>,|java+class:///org/apache/lucene/queries/function/valuesource/TotalTermFreqValueSource|>,
  <<|java+class:///org/apache/lucene/index/TestOmitTf/CountingHitCollector|,|java+class:///org/apache/lucene/search/Collector|>,|java+anonymousClass:///org/apache/lucene/search/TestSimilarity/testSimilarity()/$anonymous3|>,
  <<|java+class:///org/apache/lucene/analysis/fa/PersianNormalizationFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/ga/IrishLowerCaseFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/WordDelimiterFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/search/JustCompileSearch/JustCompileDocIdSet|,|java+class:///org/apache/lucene/search/DocIdSet|>,|java+anonymousClass:///org/apache/lucene/facet/util/ScoredDocIdsUtils/AllLiveDocsScoredDocIDs/getDocIDs()/$anonymous1|>,
  <<|java+class:///org/apache/lucene/search/TestSimilarity/SimpleSimilarity|,|java+class:///org/apache/lucene/search/similarities/DefaultSimilarity|>,|java+anonymousClass:///org/apache/lucene/search/TestComplexExplanations/createQnorm1Similarity()/$anonymous1|>,
  <<|java+class:///org/apache/lucene/search/similarities/BM25Similarity/ExactBM25DocScorer|,|java+class:///org/apache/lucene/search/similarities/Similarity/ExactSimScorer|>,|java+anonymousClass:///org/apache/lucene/search/TestConjunctions/TFSimilarity/exactSimScorer(org/apache/lucene/search/similarities/Similarity/SimWeight,org/apache/lucene/index/AtomicReaderContext)/$anonymous1|>,
  <<|java+class:///org/apache/lucene/analysis/fr/FrenchLightStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/ngram/NGramFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/el/GreekStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/search/FieldCacheImpl/LongsFromArray|,|java+class:///org/apache/lucene/search/FieldCache/Longs|>,|java+anonymousClass:///org/apache/lucene/search/FieldCacheImpl/getLongs(org/apache/lucene/index/AtomicReader,java/lang/String,org/apache/lucene/search/FieldCache/LongParser,boolean)/$anonymous1|>,
  <<|java+class:///org/apache/lucene/analysis/cn/smart/SmartChineseWordTokenFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/search/similarities/BM25Similarity/ExactBM25DocScorerNoNorms|,|java+class:///org/apache/lucene/search/similarities/Similarity/ExactSimScorer|>,|java+anonymousClass:///org/apache/lucene/search/TestConjunctions/TFSimilarity/exactSimScorer(org/apache/lucene/search/similarities/Similarity/SimWeight,org/apache/lucene/index/AtomicReaderContext)/$anonymous1|>,
  <<|java+class:///org/apache/lucene/analysis/cz/CzechStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/ngram/EdgeNGramFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/index/TestNorms/CustomNormEncodingSimilarity|,|java+class:///org/apache/lucene/search/similarities/DefaultSimilarity|>,|java+anonymousClass:///org/apache/lucene/search/TestComplexExplanations/createQnorm1Similarity()/$anonymous1|>,
  <<|java+class:///org/apache/lucene/search/JustCompileSearch/JustCompileCollector|,|java+class:///org/apache/lucene/search/Collector|>,|java+anonymousClass:///org/apache/lucene/search/TestSimilarity/testSimilarity()/$anonymous3|>,
  <<|java+class:///org/apache/lucene/analysis/ja/JapaneseKatakanaStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/tr/TurkishLowerCaseFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/ja/JapaneseBaseFormFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/gl/GalicianStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/TrimFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/de/GermanStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/lv/LatvianStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/cjk/CJKTokenizerFactory|,|java+class:///org/apache/lucene/analysis/util/TokenizerFactory|>,|java+class:///org/apache/lucene/analysis/ngram/NGramTokenizerFactory|>,
  <<|java+class:///org/apache/lucene/analysis/shingle/ShingleFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/search/JustCompileSearch/JustCompileFilter|,|java+class:///org/apache/lucene/search/Filter|>,|java+class:///org/apache/lucene/search/FieldValueFilter|>,
  <<|java+class:///org/apache/lucene/analysis/en/PorterStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/ru/RussianLightStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/search/JustCompileSearch/JustCompileFieldComparator|,|java+class:///org/apache/lucene/search/FieldComparator|>,|java+class:///org/apache/lucene/search/FieldComparator/RelevanceComparator|>,
  <<|java+class:///org/apache/lucene/search/similarities/BM25Similarity|,|java+class:///org/apache/lucene/search/similarities/Similarity|>,|java+class:///org/apache/lucene/search/similarities/TFIDFSimilarity|>,
  <<|java+class:///org/apache/lucene/facet/encoding/IntEncoderFilter|,|java+class:///org/apache/lucene/facet/encoding/IntEncoder|>,|java+class:///org/apache/lucene/facet/encoding/VInt8IntEncoder|>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/TestPerfTasksParse/MockContentSource|,|java+class:///org/apache/lucene/benchmark/byTask/feeds/ContentSource|>,|java+class:///org/apache/lucene/benchmark/byTask/feeds/LineDocSource|>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/feeds/SingleDocSource|,|java+class:///org/apache/lucene/benchmark/byTask/feeds/ContentSource|>,|java+class:///org/apache/lucene/benchmark/byTask/feeds/LineDocSource|>,
  <<|java+class:///org/apache/lucene/index/TestIndexWriterConfig/MySimilarity|,|java+class:///org/apache/lucene/search/similarities/DefaultSimilarity|>,|java+anonymousClass:///org/apache/lucene/search/TestComplexExplanations/createQnorm1Similarity()/$anonymous1|>,
  <<|java+class:///org/apache/lucene/search/FieldCacheImpl/BytesFromArray|,|java+class:///org/apache/lucene/search/FieldCache/Bytes|>,|java+anonymousClass:///org/apache/lucene/search/FieldCacheImpl/getBytes(org/apache/lucene/index/AtomicReader,java/lang/String,org/apache/lucene/search/FieldCache/ByteParser,boolean)/$anonymous1|>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/feeds/ReutersContentSource|,|java+class:///org/apache/lucene/benchmark/byTask/feeds/ContentSource|>,|java+class:///org/apache/lucene/benchmark/byTask/feeds/LineDocSource|>,
  <<|java+class:///org/apache/lucene/analysis/pt/PortugueseLightStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/path/PathHierarchyTokenizerFactory|,|java+class:///org/apache/lucene/analysis/util/TokenizerFactory|>,|java+class:///org/apache/lucene/analysis/ngram/NGramTokenizerFactory|>,
  <<|java+class:///org/apache/lucene/analysis/pt/PortugueseMinimalStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/HyphenatedWordsFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/wikipedia/WikipediaTokenizerFactory|,|java+class:///org/apache/lucene/analysis/util/TokenizerFactory|>,|java+class:///org/apache/lucene/analysis/ngram/NGramTokenizerFactory|>,
  <<|java+class:///org/apache/lucene/analysis/de/GermanNormalizationFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/it/ItalianLightStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/cn/ChineseFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/phonetic/DoubleMetaphoneFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/codecs/compressing/CompressionMode/LZ4FastCompressor|,|java+class:///org/apache/lucene/codecs/compressing/Compressor|>,|java+anonymousClass:///org/apache/lucene/codecs/compressing/dummy/DummyCompressingCodec/$anonymous3|>,
  <<|java+class:///org/apache/lucene/search/payloads/TestPayloadTermQuery/FullSimilarity|,|java+class:///org/apache/lucene/search/similarities/DefaultSimilarity|>,|java+anonymousClass:///org/apache/lucene/search/TestComplexExplanations/createQnorm1Similarity()/$anonymous1|>,
  <<|java+class:///org/apache/lucene/search/spans/JustCompileSearchSpans/JustCompileSpanQuery|,|java+class:///org/apache/lucene/search/spans/SpanQuery|>,|java+class:///org/apache/lucene/search/spans/SpanNearQuery|>,
  <<|java+class:///org/apache/lucene/analysis/de/GermanLightStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/en/EnglishMinimalStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/feeds/LongToEnglishContentSource|,|java+class:///org/apache/lucene/benchmark/byTask/feeds/ContentSource|>,|java+class:///org/apache/lucene/benchmark/byTask/feeds/LineDocSource|>,
  <<|java+class:///org/apache/lucene/analysis/icu/segmentation/ICUTokenizerFactory|,|java+class:///org/apache/lucene/analysis/util/TokenizerFactory|>,|java+class:///org/apache/lucene/analysis/ngram/NGramTokenizerFactory|>,
  <<|java+class:///org/apache/lucene/search/TestDisjunctionMaxQuery/TestSimilarity|,|java+class:///org/apache/lucene/search/similarities/DefaultSimilarity|>,|java+anonymousClass:///org/apache/lucene/search/TestComplexExplanations/createQnorm1Similarity()/$anonymous1|>,
  <<|java+class:///org/apache/lucene/analysis/icu/ICUTransformFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/no/NorwegianLightStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/hu/HungarianLightStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/ngram/EdgeNGramTokenizerFactory|,|java+class:///org/apache/lucene/analysis/util/TokenizerFactory|>,|java+class:///org/apache/lucene/analysis/ngram/NGramTokenizerFactory|>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/BoolFunction|,|java+class:///org/apache/lucene/queries/function/ValueSource|>,|java+class:///org/apache/lucene/queries/function/valuesource/TotalTermFreqValueSource|>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/LengthFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/payloads/TypeAsPayloadTokenFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/ja/JapaneseReadingFormFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/search/FieldCacheImpl/IntsFromArray|,|java+class:///org/apache/lucene/search/FieldCache/Ints|>,|java+anonymousClass:///org/apache/lucene/search/FieldCacheImpl/getInts(org/apache/lucene/index/AtomicReader,java/lang/String,org/apache/lucene/search/FieldCache/IntParser,boolean)/$anonymous1|>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/RemoveDuplicatesTokenFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/search/JustCompileSearch/JustCompileSimilarity|,|java+class:///org/apache/lucene/search/similarities/Similarity|>,|java+class:///org/apache/lucene/search/similarities/TFIDFSimilarity|>,
  <<|java+class:///org/apache/lucene/analysis/es/SpanishLightStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/codecs/compressing/CompressingTermVectorsReader/TVDocsEnum|,|java+class:///org/apache/lucene/index/DocsAndPositionsEnum|>,|java+class:///org/apache/lucene/codecs/memory/DirectPostingsFormat/HighFreqDocsAndPositionsEnum|>,
  <<|java+class:///org/apache/lucene/search/JustCompileSearch/JustCompileDocIdSetIterator|,|java+class:///org/apache/lucene/search/DocIdSetIterator|>,|java+class:///org/apache/lucene/util/DocIdBitSet/DocIdBitSetIterator|>,
  <<|java+class:///org/apache/lucene/codecs/compressing/CompressionMode/DeflateCompressor|,|java+class:///org/apache/lucene/codecs/compressing/Compressor|>,|java+anonymousClass:///org/apache/lucene/codecs/compressing/dummy/DummyCompressingCodec/$anonymous3|>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/feeds/TrecContentSource|,|java+class:///org/apache/lucene/benchmark/byTask/feeds/ContentSource|>,|java+class:///org/apache/lucene/benchmark/byTask/feeds/LineDocSource|>,
  <<|java+class:///org/apache/lucene/analysis/br/BrazilianStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/util/DocIdBitSet|,|java+class:///org/apache/lucene/search/DocIdSet|>,|java+anonymousClass:///org/apache/lucene/facet/util/ScoredDocIdsUtils/AllLiveDocsScoredDocIDs/getDocIDs()/$anonymous1|>,
  <<|java+class:///org/apache/lucene/search/FieldCacheImpl/FloatsFromArray|,|java+class:///org/apache/lucene/search/FieldCache/Floats|>,|java+anonymousClass:///org/apache/lucene/search/FieldCacheImpl/getFloats(org/apache/lucene/index/AtomicReader,java/lang/String,org/apache/lucene/search/FieldCache/FloatParser,boolean)/$anonymous1|>,
  <<|java+class:///org/apache/lucene/analysis/en/KStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/payloads/NumericPayloadTokenFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/codecs/compressing/CompressionMode/LZ4HighCompressor|,|java+class:///org/apache/lucene/codecs/compressing/Compressor|>,|java+anonymousClass:///org/apache/lucene/codecs/compressing/dummy/DummyCompressingCodec/$anonymous3|>,
  <<|java+class:///org/apache/lucene/search/FieldComparator/TermOrdValComparator/PerSegmentComparator|,|java+class:///org/apache/lucene/search/FieldComparator|>,|java+class:///org/apache/lucene/search/FieldComparator/RelevanceComparator|>,
  <<|java+class:///org/apache/lucene/analysis/stempel/StempelPolishStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/fr/FrenchMinimalStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/cjk/CJKWidthFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/cn/ChineseTokenizerFactory|,|java+class:///org/apache/lucene/analysis/util/TokenizerFactory|>,|java+class:///org/apache/lucene/analysis/ngram/NGramTokenizerFactory|>,
  <<|java+class:///org/apache/lucene/analysis/payloads/TokenOffsetPayloadTokenFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/id/IndonesianStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/search/spans/JustCompileSearchSpans/JustCompileSpans|,|java+class:///org/apache/lucene/search/spans/Spans|>,|java+class:///org/apache/lucene/search/spans/NearSpansUnordered/SpansCell|>,
  <<|java+class:///org/apache/lucene/analysis/no/NorwegianMinimalStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/analysis/pt/PortugueseStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/facet/encoding/ChunksIntEncoder|,|java+class:///org/apache/lucene/facet/encoding/IntEncoder|>,|java+class:///org/apache/lucene/facet/encoding/VInt8IntEncoder|>,
