{
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(12358,33,<371,15>,<371,48>),|java+method:///org/jruby/RubyHash/hash19()|>>,
  <<|java+class:///org/jruby/ext/openssl/SSLContext|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/SSLSocket.java|(9526,41,<234,40>,<234,81>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(5890,22,<118,13>,<118,35>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(29672,52,<587,19>,<587,71>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyModule.java|(56474,36,<1507,19>,<1507,55>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyRegexp|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyMatchData.java|(22842,32,<671,72>,<671,104>),|java+method:///org/jruby/RubyObject/equals(java.lang.Object)|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(23883,31,<657,15>,<657,46>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/ffi/StructByValue.java|(1405,78,<38,13>,<38,91>),|java+method:///org/jruby/RubyModule/isKindOfModule(org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/JavaUtil.java|(8618,63,<214,12>,<214,75>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/bigdecimal/RubyBigDecimal|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/bigdecimal/RubyBigDecimal.java|(8781,10,<238,32>,<238,42>),|java+method:///org/jruby/RubyBasicObject/asString()|>>,
  <<|java+class:///org/jruby/RubyFixnum|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyFixnum.java|(28747,34,<843,16>,<843,50>),|java+method:///org/jruby/RubyNumeric/op_num_equal(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyInteger|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyInteger.java|(15870,57,<448,15>,<448,72>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/ReflectedJavaMethod|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/internal/runtime/methods/ReflectedJavaMultiMethod.java|(2696,64,<58,44>,<58,108>),|java+class:///org/jruby/internal/runtime/methods/ReflectedJavaMethod|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyException.java|(5720,27,<144,15>,<144,42>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyModule.java|(31633,64,<845,12>,<845,76>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/zlib/RubyGzipFile|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/zlib/RubyGzipFile.java|(3087,42,<93,8>,<93,50>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/util/RuntimeHelpers.java|(87252,66,<1927,8>,<1927,74>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/openssl/X509Revoked|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/X509CRL.java|(15689,55,<392,29>,<392,84>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/Utils.java|(3580,67,<87,15>,<87,82>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyFileStat.java|(3280,73,<75,40>,<75,113>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyException.java|(12762,21,<325,43>,<325,64>),|java+method:///org/jruby/RubyBasicObject/getVariableList()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(20614,105,<432,15>,<432,120>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyObject|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyObject.java|(12544,44,<327,15>,<327,59>),|java+method:///org/jruby/RubyBasicObject/evalUnder(org.jruby.runtime.ThreadContext,org.jruby.RubyModule,org.jruby.RubyString,java.lang.String,int)|>>,
  <<|java+class:///org/jruby/RubyRegexp|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyComplex.java|(37773,101,<983,16>,<983,117>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(7180,26,<144,12>,<144,38>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyFixnum|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyFixnum.java|(29615,34,<866,15>,<866,49>),|java+method:///org/jruby/RubyNumeric/op_num_equal(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/zlib/JZlibRubyGzipWriter.java|(4744,421,<116,12>,<125,14>),|java+method:///org/jruby/RubyModule/defineMethod(java.lang.String,org.jruby.runtime.callback.Callback)|>>,
  <<|java+class:///org/jruby/RubyComplex|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyComplex.java|(35307,32,<915,33>,<915,65>),|java+method:///org/jruby/RubyBasicObject/syncVariables(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyFloat|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyFloat.java|(17505,34,<491,19>,<491,53>),|java+method:///org/jruby/RubyNumeric/op_num_equal(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyStruct|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyStruct.java|(12497,28,<320,8>,<320,36>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/openssl/SSL.java|(3931,88,<68,12>,<68,100>),|java+method:///org/jruby/RubyModule/include(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(14832,48,<452,15>,<452,63>),|java+method:///org/jruby/RubyHash/keep_if(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(4958,22,<101,12>,<101,34>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyObject|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/delegate/Delegator.java|(3203,80,<70,15>,<70,95>),|java+method:///org/jruby/RubyBasicObject/send(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ext/stringio/RubyStringIO|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/stringio/RubyStringIO.java|(21107,79,<622,12>,<622,91>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(8797,22,<180,12>,<180,34>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(9568,41,<265,15>,<265,56>),|java+method:///org/jruby/RubyHash/inspect(org.jruby.runtime.ThreadContext)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyGlobal.java|(26772,40,<605,21>,<605,61>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyKernel.java|(63108,54,<1370,16>,<1370,70>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/bigdecimal/RubyBigDecimal.java|(31804,96,<767,35>,<768,60>),|java+method:///org/jruby/RubyModule/searchInternalModuleVariable(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyMatchData|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyMatchData.java|(10663,13,<308,32>,<308,45>),|java+method:///org/jruby/RubyBasicObject/anyToString()|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyMethod.java|(10065,30,<255,27>,<255,57>),|java+method:///org/jruby/RubyBasicObject/inspect()|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/java/proxies/JavaProxy.java|(17695,57,<446,19>,<446,76>),|java+class:///org/jruby/java/invokers/StaticMethodInvoker|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(26868,16,<771,15>,<771,31>),|java+method:///org/jruby/RubyBasicObject/convertToFloat()|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyModule.java|(34265,62,<918,12>,<918,74>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyRational|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyRational.java|(38223,32,<1021,33>,<1021,65>),|java+method:///org/jruby/RubyBasicObject/syncVariables(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(10725,22,<216,12>,<216,34>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticFieldGetter|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/JavaClass.java|(12798,41,<303,58>,<303,99>),|java+class:///org/jruby/java/invokers/StaticFieldGetter|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOne|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/java/proxies/JavaInterfaceTemplate.java|(12093,647,<239,49>,<249,13>),|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOne|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/ffi/Struct.java|(2844,50,<83,15>,<83,65>),|java+method:///org/jruby/RubyModule/isKindOfModule(org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyException.java|(6976,48,<175,24>,<175,72>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticFieldSetter|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/java/proxies/JavaProxy.java|(9262,41,<236,75>,<236,116>),|java+class:///org/jruby/java/invokers/StaticFieldSetter|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyModule.java|(86585,38,<2322,19>,<2322,57>),|java+method:///org/jruby/RubyBasicObject/yieldUnder(org.jruby.runtime.ThreadContext,org.jruby.RubyModule,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(21694,100,<452,15>,<452,115>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/openssl/SSLSocket|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/SSLSocket.java|(26597,27,<703,11>,<703,38>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(32856,43,<711,36>,<711,79>),|java+class:///org/jruby/java/invokers/StaticMethodInvoker|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/test/org/jruby/test/TestRequire.java|(2927,43,<71,38>,<71,81>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/javasupport/proxy/JavaProxyReflectionObject.java|(2281,60,<53,8>,<53,68>),|java+method:///org/jruby/RubyModule/defineAlias(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/jruby/IncludedModuleWrapper|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyModule.java|(91844,107,<2446,28>,<2446,135>),|java+class:///org/jruby/IncludedModuleWrapper|>>,
  <<|java+class:///org/jruby/RubyString|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyString.java|(161073,35,<4260,22>,<4260,57>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyHash.java|(60539,42,<1825,8>,<1825,50>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyHash|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyHash.java|(61401,15,<1850,36>,<1850,51>),|java+method:///org/jruby/RubyBasicObject/rbClone()|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(18459,57,<413,47>,<413,104>),|java+method:///org/jruby/RubyBasicObject/dup()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyClass.java|(76499,34,<1834,27>,<1834,61>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/util/RuntimeHelpers.java|(72182,70,<1569,8>,<1569,78>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/ffi/Type|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/ffi/jffi/FFIUtil.java|(2675,19,<71,27>,<71,46>),|java+method:///org/jruby/RubyBasicObject/getFFIHandle()|>>,
  <<|java+class:///org/jruby/RubyComplex|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyFloat.java|(16749,78,<468,19>,<468,97>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/ReflectedJavaMultiMethod|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/internal/runtime/methods/ReflectionMethodFactory.java|(7140,71,<165,28>,<165,99>),|java+class:///org/jruby/internal/runtime/methods/ReflectedJavaMultiMethod|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(26579,76,<575,8>,<575,84>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/bigdecimal/RubyBigDecimal.java|(17944,95,<428,54>,<429,64>),|java+method:///org/jruby/RubyModule/searchInternalModuleVariable(java.lang.String)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(20175,50,<621,15>,<621,65>),|java+method:///org/jruby/RubyHash/replace19(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(9760,22,<198,12>,<198,34>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(8235,49,<185,12>,<185,61>),|java+method:///org/jruby/RubyModule/isConstantDefined(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(20058,105,<422,15>,<422,120>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/socket/RubySocket.java|(3454,41,<81,35>,<81,76>),|java+method:///org/jruby/RubyModule/defineModuleUnder(java.lang.String)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(12206,31,<366,15>,<366,46>),|java+method:///org/jruby/RubyHash/hash()|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyModule.java|(81590,82,<2208,16>,<2208,98>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZero|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/JavaClass.java|(34837,337,<844,72>,<849,25>),|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZero|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/test/org/jruby/test/TestRequire.java|(2996,28,<72,23>,<72,51>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/java/proxies/JavaInterfaceTemplate.java|(15959,47,<311,24>,<311,71>),|java+method:///org/jruby/RubyModule/include(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyString|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/runtime/marshal/MarshalStream.java|(14619,27,<388,26>,<388,53>),|java+method:///org/jruby/RubyBasicObject/getVariableList()|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyException.java|(4683,9,<116,51>,<116,60>),|java+method:///org/jruby/RubyBasicObject/rbClone()|>>,
