[
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,201,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/util/MultipleHtmlAttribute.java|(1125,39,<41,8>,<41,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ199Test.java|(964,29,<41,12>,<41,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/util/ParamEncoderTest.java|(568,137,<27,79>,<29,72>)>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,202,|java+variable:///org/displaytag/jsptests/Displ001Test/doTest(java.lang.String)/request|>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,202,|java+variable:///org/displaytag/jsptests/Displ243Test/doTest(java.lang.String)/request|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ243Test.java|(1359,29,<46,12>,<46,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ243Test.java|(2121,29,<68,16>,<68,45>)>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,202,|java+variable:///org/displaytag/jsptests/Displ056Test/doTest(java.lang.String)/request|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ056Test.java|(1182,29,<44,12>,<44,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ056Test.java|(1978,29,<70,12>,<70,41>)>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,202,|java+variable:///org/displaytag/jsptests/DataSourceMapTest/doTest(java.lang.String)/request|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/DataSourceMapTest.java|(1068,44,<43,12>,<43,56>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/displaytag/test/ShuffledNumberedList/iterator()/list|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/model/HeaderCell.java|(9830,55,<405,33>,<405,88>)>,
  <<|java+class:///org/displaytag/util/MultipleHtmlAttribute|,|java+class:///java/lang/Object|>,203,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/model/HeaderCell.java|(10121,39,<414,13>,<414,52>)>,
  <<|java+class:///org/displaytag/model/HeaderCell|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/model/HeaderCell.java|(13469,62,<540,15>,<540,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/model/HeaderCell.java|(13469,186,<540,15>,<542,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/model/HeaderCell.java|(13469,263,<540,15>,<543,76>)>,
  <<|java+class:///java/lang/Number|,|java+class:///java/lang/Object|>,203,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/model/HeaderCell.java|(14871,14,<593,39>,<593,53>)>,
  <<|java+class:///org/displaytag/exception/ObjectLookupException|,|java+class:///java/lang/Throwable|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/model/HeaderCell.java|(15549,23,<622,22>,<622,45>)>,
  <<|java+class:///org/displaytag/exception/DecoratorException|,|java+class:///java/lang/Throwable|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/model/HeaderCell.java|(15665,23,<626,22>,<626,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/properties/SortOrderEnum.java|(3727,29,<141,16>,<141,45>)>,
  <<|java+class:///org/displaytag/properties/SortOrderEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/properties/SortOrderEnum.java|(4038,22,<156,15>,<156,37>)>,
  <<|java+class:///org/apache/commons/collections/iterators/ArrayIterator|,|java+interface:///java/util/Iterator|>,206,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/properties/SortOrderEnum.java|(4038,22,<156,15>,<156,37>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/displaytag/pagination/PaginationHelperTest/testEnsureOnlyListsAreHandled()/data|>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(952,12,<35,8>,<35,20>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(1005,24,<37,38>,<37,62>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/displaytag/pagination/PaginationHelperTest/testGetSublistOtherPage()/data|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(1234,12,<44,8>,<44,20>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(1291,23,<46,42>,<46,65>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/displaytag/pagination/PaginationHelperTest/testGetSublistFirstPage()/data|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(1519,12,<53,8>,<53,20>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(1576,23,<55,42>,<55,65>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/displaytag/pagination/PaginationHelperTest/testGetSublistLastPage()/data|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(1771,12,<62,8>,<62,20>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(1828,23,<64,42>,<64,65>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/displaytag/pagination/PaginationHelperTest/testGetSublistOutOfBounds()/data|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(2151,12,<76,8>,<76,20>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(2282,23,<79,42>,<79,65>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/displaytag/pagination/PaginationHelperTest/testGetSublistPageSizeBiggerThanList()/data|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(2616,12,<91,8>,<91,20>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(2673,24,<93,42>,<93,66>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(2742,24,<94,42>,<94,66>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/displaytag/pagination/PaginationHelperTest/testGetSublistForEntirePage()/data|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(2873,12,<100,8>,<100,20>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/pagination/PaginationHelperTest.java|(2926,23,<102,38>,<102,61>)>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,202,|java+variable:///org/displaytag/jsptests/Displ002Test/doTest(java.lang.String)/request|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ002Test.java|(1107,29,<41,12>,<41,41>)>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,202,|java+variable:///org/displaytag/jsptests/Displ145Test/doTest(java.lang.String)/request|>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,202,|java+variable:///org/displaytag/jsptests/Displ068Test/doTest(java.lang.String)/request|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ068Test.java|(978,29,<39,12>,<39,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ068Test.java|(1289,29,<48,12>,<48,41>)>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,202,|java+variable:///org/displaytag/jsptests/CssPropertyTest/doTest(java.lang.String)/request|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/CssPropertyTest.java|(1124,44,<43,12>,<43,56>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(684,58,<36,8>,<36,66>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(684,58,<36,8>,<36,66>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(752,62,<37,8>,<37,70>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(752,62,<37,8>,<37,70>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(824,70,<38,8>,<38,78>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(824,70,<38,8>,<38,78>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1005,60,<46,8>,<46,68>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1005,60,<46,8>,<46,68>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1075,66,<47,8>,<47,74>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1075,66,<47,8>,<47,74>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1151,72,<48,8>,<48,80>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1151,72,<48,8>,<48,80>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1332,58,<56,8>,<56,66>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1332,58,<56,8>,<56,66>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1400,62,<57,8>,<57,70>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1400,62,<57,8>,<57,70>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1472,70,<58,8>,<58,78>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1472,70,<58,8>,<58,78>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1652,59,<66,8>,<66,67>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1652,59,<66,8>,<66,67>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1721,64,<67,8>,<67,72>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1721,64,<67,8>,<67,72>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1795,71,<68,8>,<68,79>)>,
  <<|java+class:///org/displaytag/properties/MediaTypeEnum|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/MediaTypeEnumTest.java|(1795,71,<68,8>,<68,79>)>,
  <<|java+class:///org/displaytag/sample/TestList|,|java+interface:///java/util/List|>,201,|project://displaytag-1.2/displaytag-examples/src/main/java/org/displaytag/sample/ListHolder.java|(841,35,<36,8>,<36,43>)>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,202,|java+variable:///org/displaytag/jsptests/PartialListMissingSizeTest/doTest(java.lang.String)/request|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/PartialListMissingSizeTest.java|(1277,44,<50,12>,<50,56>)>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,202,|java+variable:///org/displaytag/jsptests/EncodedParametersTest/doTest(java.lang.String)/request|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/EncodedParametersTest.java|(1070,29,<40,12>,<40,41>)>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,202,|java+variable:///org/displaytag/jsptests/Displ200Test/doTest(java.lang.String)/request|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ200Test.java|(1241,29,<44,12>,<44,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ200Test.java|(1552,29,<53,12>,<53,41>)>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,202,|java+variable:///org/displaytag/jsptests/Displ112Test/doTest(java.lang.String)/request|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ112Test.java|(1439,29,<47,12>,<47,41>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/displaytag/pagination/Pagination/pages|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(2442,34,<107,12>,<107,46>)>,
  <<|java+class:///org/displaytag/pagination/NumberedPage|,|java+class:///java/lang/Object|>,203,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(5550,34,<240,32>,<240,66>)>,
  <<|java+interface:///org/displaytag/util/Href|,|java+class:///java/lang/Object|>,203,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(5684,24,<244,32>,<244,56>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(5683,67,<244,31>,<244,98>)>,
  <<|java+interface:///org/displaytag/util/Href|,|java+class:///java/lang/Object|>,203,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(6895,24,<279,13>,<279,37>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(6894,67,<279,12>,<279,79>)>,
  <<|java+interface:///org/displaytag/util/Href|,|java+class:///java/lang/Object|>,203,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(6976,24,<280,13>,<280,37>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(6975,70,<280,12>,<280,82>)>,
  <<|java+interface:///org/displaytag/util/Href|,|java+class:///java/lang/Object|>,203,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(7060,24,<281,13>,<281,37>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(7059,66,<281,12>,<281,78>)>,
  <<|java+interface:///org/displaytag/util/Href|,|java+class:///java/lang/Object|>,203,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(7140,24,<282,13>,<282,37>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(7139,66,<282,12>,<282,78>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/displaytag/pagination/Pagination/getFormattedBanner(java.lang.String,java.lang.String,java.lang.String,java.lang.String)/pageObjects|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/displaytag/pagination/Pagination/getFormattedBanner(java.lang.String,java.lang.String,java.lang.String,java.lang.String)/pageObjects|>,
  <<|java+class:///org/displaytag/pagination/Pagination|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(7565,62,<295,15>,<295,77>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(7565,125,<295,15>,<296,62>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(7565,186,<295,15>,<297,60>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(7565,253,<295,15>,<298,66>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(7565,314,<295,15>,<299,60>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(7565,383,<295,15>,<300,68>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(7565,438,<295,15>,<301,54>)>,
  <<|java+interface:///org/displaytag/util/Href|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(7565,491,<295,15>,<302,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/pagination/Pagination.java|(7565,554,<295,15>,<303,62>)>,
  <<|java+class:///org/apache/commons/collections/functors/InstanceofPredicate|,|java+interface:///org/apache/commons/collections/Predicate|>,202,|java+field:///org/displaytag/portlet/PortletHref/PRED_TYPE_OF_STRING|>,
  <<|java+class:///org/apache/commons/collections/functors/InstanceofPredicate|,|java+interface:///org/apache/commons/collections/Predicate|>,202,|java+field:///org/displaytag/portlet/PortletHref/PRED_TYPE_OF_STRING_ARRY|>,
  <<|java+class:///org/apache/commons/collections/functors/AnyPredicate|,|java+interface:///org/apache/commons/collections/Predicate|>,202,|java+field:///org/displaytag/portlet/PortletHref/PRED_OR_STR_STRARR|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag-portlet/src/main/java/org/displaytag/portlet/PortletHref.java|(6522,48,<220,15>,<220,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag-portlet/src/main/java/org/displaytag/portlet/PortletHref.java|(6873,23,<232,16>,<232,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag-portlet/src/main/java/org/displaytag/portlet/PortletHref.java|(6932,25,<234,20>,<234,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag-portlet/src/main/java/org/displaytag/portlet/PortletHref.java|(7063,25,<238,25>,<238,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag-portlet/src/main/java/org/displaytag/portlet/PortletHref.java|(7642,25,<255,21>,<255,46>)>,
