[
  <<|java+class:///org/apache/maven/project/artifact/AttachedArtifact|,|java+class:///org/apache/maven/artifact/DefaultArtifact|>,<|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/artifact/AttachedArtifact.java|(2163,7,<55,13>,<55,20>),|java+method:///org/apache/maven/artifact/DefaultArtifact/getId()|,|java+method:///org/apache/maven/project/artifact/AttachedArtifact/getBaseVersion()|>>,
  <<|java+class:///org/apache/maven/lifecycle/LifecycleExecutorTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java|(12922,58,<249,19>,<249,77>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/lifecycle/LifecycleExecutorTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/lifecycle/LifecycleExecutorTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java|(14946,58,<288,19>,<288,77>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/lifecycle/LifecycleExecutorTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/lifecycle/LifecycleExecutorTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java|(16196,29,<317,19>,<317,48>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/lifecycle/LifecycleExecutorTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/lifecycle/LifecycleExecutorTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java|(17010,29,<344,19>,<344,48>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/lifecycle/LifecycleExecutorTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/lifecycle/LifecycleExecutorTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java|(17466,29,<356,19>,<356,48>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/lifecycle/LifecycleExecutorTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/lifecycle/LifecycleExecutorTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java|(17773,34,<365,19>,<365,53>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/lifecycle/LifecycleExecutorTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(10612,27,<299,29>,<299,56>),|java+method:///org/apache/maven/model/merge/ModelMerger/getRepositoryKey(org.apache.maven.model.Repository)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/getRepositoryBaseKey(org.apache.maven.model.RepositoryBase)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(10794,27,<305,29>,<305,56>),|java+method:///org/apache/maven/model/merge/ModelMerger/getRepositoryKey(org.apache.maven.model.Repository)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/getRepositoryBaseKey(org.apache.maven.model.RepositoryBase)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(15015,46,<413,16>,<413,62>),|java+method:///org/apache/maven/model/merge/ModelMerger/mergeSite(org.apache.maven.model.Site,org.apache.maven.model.Site,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeSite_Url(org.apache.maven.model.Site,org.apache.maven.model.Site,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(18937,66,<522,20>,<522,86>),|java+method:///org/apache/maven/model/merge/ModelMerger/mergePluginExecution(org.apache.maven.model.PluginExecution,org.apache.maven.model.PluginExecution,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergePluginExecution_Goals(org.apache.maven.model.PluginExecution,org.apache.maven.model.PluginExecution,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/inheritance/DefaultInheritanceAssembler/InheritanceModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/inheritance/DefaultInheritanceAssembler.java|(2092,43,<56,8>,<56,51>),|java+method:///org/apache/maven/model/merge/ModelMerger/merge(org.apache.maven.model.Model,org.apache.maven.model.Model,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeModel(org.apache.maven.model.Model,org.apache.maven.model.Model,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/repository/legacy/resolver/transform/LatestArtifactTransformation|,|java+class:///org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation|>,<|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/LatestArtifactTransformation.java|(1858,35,<43,33>,<43,68>),|java+method:///org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation/resolveVersion(org.apache.maven.artifact.Artifact,org.apache.maven.artifact.repository.RepositoryRequest)|,|java+method:///org/apache/maven/repository/legacy/resolver/transform/LatestArtifactTransformation/constructVersion(org.apache.maven.artifact.repository.metadata.Versioning,java.lang.String)|>>,
  <<|java+class:///org/apache/maven/repository/legacy/resolver/transform/ReleaseArtifactTransformation|,|java+class:///org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation|>,<|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/ReleaseArtifactTransformation.java|(2181,35,<50,33>,<50,68>),|java+method:///org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation/resolveVersion(org.apache.maven.artifact.Artifact,org.apache.maven.artifact.repository.RepositoryRequest)|,|java+method:///org/apache/maven/repository/legacy/resolver/transform/ReleaseArtifactTransformation/constructVersion(org.apache.maven.artifact.repository.metadata.Versioning,java.lang.String)|>>,
  <<|java+class:///org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation|,|java+class:///org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation|>,<|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation.java|(2733,35,<63,33>,<63,68>),|java+method:///org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation/resolveVersion(org.apache.maven.artifact.Artifact,org.apache.maven.artifact.repository.RepositoryRequest)|,|java+method:///org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation/constructVersion(org.apache.maven.artifact.repository.metadata.Versioning,java.lang.String)|>>,
  <<|java+class:///org/apache/maven/ProjectDependenciesResolverTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/ProjectDependenciesResolverTest.java|(2713,22,<82,19>,<82,41>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/ProjectDependenciesResolverTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeDistributionManagement(org.apache.maven.model.DistributionManagement,org.apache.maven.model.DistributionManagement,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeDistributionManagement_Repository(org.apache.maven.model.DistributionManagement,org.apache.maven.model.DistributionManagement,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/merge(org.apache.maven.model.Model,org.apache.maven.model.Model,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeModel(org.apache.maven.model.Model,org.apache.maven.model.Model,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest|,|java+class:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest|>,<|java+project:///|,|java+method:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest/testBasedir()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest|,|java+class:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest|>,<|java+project:///|,|java+method:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest/testShouldInterpolateDependencyVersionToSetSameAsProjectVersion()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/profiles/activation/SystemPropertyProfileActivator|,|java+class:///org/apache/maven/profiles/activation/DetectedProfileActivator|>,<|java+project:///|,|java+method:///org/apache/maven/profiles/activation/DetectedProfileActivator/canDetermineActivation(org.apache.maven.model.Profile)|,|java+method:///org/apache/maven/profiles/activation/SystemPropertyProfileActivator/canDetectActivation(org.apache.maven.model.Profile)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergePlugin_Dependencies(org.apache.maven.model.Plugin,org.apache.maven.model.Plugin,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/getDependencyKey(org.apache.maven.model.Dependency)|>>,
  <<|java+class:///org/apache/maven/repository/UserLocalArtifactRepository|,|java+class:///org/apache/maven/artifact/repository/MavenArtifactRepository|>,<|java+project:///|,|java+method:///org/apache/maven/artifact/repository/MavenArtifactRepository/toString()|,|java+method:///org/apache/maven/repository/UserLocalArtifactRepository/getId()|>>,
  <<|java+class:///org/apache/maven/model/inheritance/DefaultInheritanceAssembler/InheritanceModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergePluginContainer(org.apache.maven.model.PluginContainer,org.apache.maven.model.PluginContainer,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/inheritance/DefaultInheritanceAssembler/InheritanceModelMerger/mergePluginContainer_Plugins(org.apache.maven.model.PluginContainer,org.apache.maven.model.PluginContainer,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest|,|java+class:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest|>,<|java+project:///|,|java+method:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest/testEnvarExpressionThatEvaluatesToNullReturnsTheLiteralString()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolator|,|java+class:///org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator|>,<|java+project:///|,|java+constructor:///org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator/AbstractStringBasedModelInterpolator()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolator/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest|,|java+class:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest|>,<|java+project:///|,|java+method:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest/testShouldNotInterpolateDependencyVersionWithInvalidReference()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeSite(org.apache.maven.model.Site,org.apache.maven.model.Site,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeSite_Url(org.apache.maven.model.Site,org.apache.maven.model.Site,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/project/artifact/AttachedArtifact|,|java+class:///org/apache/maven/artifact/DefaultArtifact|>,<|java+project:///|,|java+method:///org/apache/maven/artifact/DefaultArtifact/getId()|,|java+method:///org/apache/maven/project/artifact/AttachedArtifact/getBaseVersion()|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergePlugin(org.apache.maven.model.Plugin,org.apache.maven.model.Plugin,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergePlugin_Executions(org.apache.maven.model.Plugin,org.apache.maven.model.Plugin,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/management/DefaultDependencyManagementInjector/ManagementModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeDependency(org.apache.maven.model.Dependency,org.apache.maven.model.Dependency,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/management/DefaultDependencyManagementInjector/ManagementModelMerger/mergeDependency_Optional(org.apache.maven.model.Dependency,org.apache.maven.model.Dependency,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/plugin/PluginManagerTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|java+project:///|,|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/plugin/PluginManagerTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergePluginContainer_Plugins(org.apache.maven.model.PluginContainer,org.apache.maven.model.PluginContainer,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/getPluginKey(org.apache.maven.model.Plugin)|>>,
  <<|java+class:///org/apache/maven/repository/internal/RemoteSnapshotMetadata|,|java+class:///org/apache/maven/repository/internal/MavenMetadata|>,<|java+project:///|,|java+method:///org/apache/maven/repository/internal/MavenMetadata/merge(java.io.File,java.io.File)|,|java+method:///org/apache/maven/repository/internal/RemoteSnapshotMetadata/merge(org.apache.maven.artifact.repository.metadata.Metadata)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeReporting_Plugins(org.apache.maven.model.Reporting,org.apache.maven.model.Reporting,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/getReportPluginKey(org.apache.maven.model.ReportPlugin)|>>,
  <<|java+class:///org/apache/maven/repository/legacy/resolver/transform/LatestArtifactTransformation|,|java+class:///org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation|>,<|java+project:///|,|java+method:///org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation/resolveVersion(org.apache.maven.artifact.Artifact,org.apache.maven.artifact.repository.RepositoryRequest)|,|java+method:///org/apache/maven/repository/legacy/resolver/transform/LatestArtifactTransformation/constructVersion(org.apache.maven.artifact.repository.metadata.Versioning,java.lang.String)|>>,
  <<|java+class:///org/apache/maven/project/interpolation/StringSearchModelInterpolator|,|java+class:///org/apache/maven/project/interpolation/AbstractStringBasedModelInterpolator|>,<|java+project:///|,|java+method:///org/apache/maven/project/interpolation/AbstractStringBasedModelInterpolator/interpolate(org.apache.maven.model.Model,java.util.Map,boolean)|,|java+method:///org/apache/maven/project/interpolation/StringSearchModelInterpolator/interpolate(org.apache.maven.model.Model,java.io.File,org.apache.maven.project.ProjectBuilderConfiguration,boolean)|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest|,|java+class:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest|>,<|java+project:///|,|java+method:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest/testShouldNotThrowExceptionOnReferenceToValueContainingNakedExpression()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeScm(org.apache.maven.model.Scm,org.apache.maven.model.Scm,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeScm_DeveloperConnection(org.apache.maven.model.Scm,org.apache.maven.model.Scm,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/MavenTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|java+project:///|,|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/MavenTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeBuild_Extensions(org.apache.maven.model.Build,org.apache.maven.model.Build,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/getExtensionKey(org.apache.maven.model.Extension)|>>,
  <<|java+class:///org/apache/maven/model/merge/MavenModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeDistributionManagement(org.apache.maven.model.DistributionManagement,org.apache.maven.model.DistributionManagement,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/merge/MavenModelMerger/mergeDistributionManagement_SnapshotRepository(org.apache.maven.model.DistributionManagement,org.apache.maven.model.DistributionManagement,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/profile/DefaultProfileInjector/ProfileModelMerger|,|java+class:///org/apache/maven/model/merge/ModelMerger|>,<|java+project:///|,|java+method:///org/apache/maven/model/merge/ModelMerger/mergeReporting(org.apache.maven.model.Reporting,org.apache.maven.model.Reporting,boolean,java.util.Map)|,|java+method:///org/apache/maven/model/profile/DefaultProfileInjector/ProfileModelMerger/mergeReporting_Plugins(org.apache.maven.model.Reporting,org.apache.maven.model.Reporting,boolean,java.util.Map)|>>,
  <<|java+class:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest|,|java+class:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest|>,<|java+project:///|,|java+method:///org/apache/maven/model/interpolation/AbstractModelInterpolatorTest/testShouldInterpolateSourceDirectoryReferencedFromResourceDirectoryCorrectly()|,|java+method:///org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest/createInterpolator()|>>,
  <<|java+class:///org/apache/maven/plugin/PluginParameterExpressionEvaluatorTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|java+project:///|,|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/plugin/PluginParameterExpressionEvaluatorTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/profiles/activation/JdkPrefixProfileActivator|,|java+class:///org/apache/maven/profiles/activation/DetectedProfileActivator|>,<|java+project:///|,|java+method:///org/apache/maven/profiles/activation/DetectedProfileActivator/canDetermineActivation(org.apache.maven.model.Profile)|,|java+method:///org/apache/maven/profiles/activation/JdkPrefixProfileActivator/canDetectActivation(org.apache.maven.model.Profile)|>>,
  <<|java+class:///org/apache/maven/MavenLifecycleParticipantTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|java+project:///|,|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/MavenLifecycleParticipantTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/lifecycle/internal/stub/LifecycleTaskSegmentCalculatorStub|,|java+class:///org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator|>,<|java+project:///|,|java+method:///org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator/calculateTaskSegments(org.apache.maven.execution.MavenSession)|,|java+method:///org/apache/maven/lifecycle/internal/stub/LifecycleTaskSegmentCalculatorStub/calculateTaskSegments(org.apache.maven.execution.MavenSession,java.util.List)|>>,
  <<|java+class:///org/apache/maven/project/interpolation/StringSearchModelInterpolator|,|java+class:///org/apache/maven/project/interpolation/AbstractStringBasedModelInterpolator|>,<|java+project:///|,|java+method:///org/apache/maven/project/interpolation/AbstractStringBasedModelInterpolator/initialize()|,|java+method:///org/apache/maven/project/interpolation/StringSearchModelInterpolator/createInterpolator()|>>,
