[
  <<|java+class:///org/exolab/castor/builder/info/nature/FieldInfoNatureExtendableTest|,|java+class:///org/exolab/castor/builder/info/nature/BaseNatureExtendableTest|>,220,<|java+field:///org/exolab/castor/builder/info/nature/BaseNatureExtendableTest/_extender|,|java+method:///org/exolab/castor/builder/info/nature/FieldInfoNatureExtendableTest/setUp()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonthDay|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSGMonthDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonthDay|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSGMonthDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonthDay|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSGMonthDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonthDay|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMinimum()|,|java+method:///org/exolab/castor/builder/types/XSGMonthDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonthDay|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMaximum()|,|java+method:///org/exolab/castor/builder/types/XSGMonthDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonthDay|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSGMonthDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonthDay|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSGMonthDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonthDay|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSGMonthDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYear|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/GYEAR_TYPE|,|java+class:///org/exolab/castor/builder/types/XSGYear|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYear|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSGYear/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYear|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSGYear/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYear|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSGYear/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYear|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMinimum()|,|java+method:///org/exolab/castor/builder/types/XSGYear/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYear|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMaximum()|,|java+method:///org/exolab/castor/builder/types/XSGYear/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYear|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSGYear/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYear|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSGYear/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYear|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSGYear/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNormalizedString|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/NORMALIZEDSTRING_TYPE|,|java+class:///org/exolab/castor/builder/types/XSNormalizedString|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNormalizedString|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNormalizedString/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNormalizedString|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNormalizedString/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNormalizedString|,|java+class:///org/exolab/castor/builder/types/AbstractLengthFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractLengthFacet/codeLengthFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNormalizedString/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNormalizedString|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/setWhiteSpace(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSNormalizedString/XSNormalizedString()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSByte|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/BYTE_TYPE|,|java+class:///org/exolab/castor/builder/types/XSByte|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSByte|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSByte/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSByte|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSByte/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSByte|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSByte/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSByte|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSByte/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSByte|,|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/codeDigitsFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSByte/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSByte|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSByte/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSByte|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSByte/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/conflictresolution/WarningViaDialogClassNameCRStrategy|,|java+class:///org/exolab/castor/builder/conflictresolution/BaseClassNameCRStrategy|>,220,<|java+method:///org/exolab/castor/builder/conflictresolution/BaseClassNameCRStrategy/getSingleClassGenerator()|,|java+method:///org/exolab/castor/builder/conflictresolution/WarningViaDialogClassNameCRStrategy/dealWithFileOverwrite(java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JArrayType|,|java+class:///org/exolab/javasource/JComponentizedType|>,220,<|java+method:///org/exolab/javasource/JComponentizedType/getComponentType()|,|java+method:///org/exolab/javasource/JArrayType/toString()|>>,
  <<|java+class:///org/exolab/javasource/JArrayType|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getName()|,|java+constructor:///org/exolab/javasource/JArrayType/JArrayType(org.exolab.javasource.JType,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JStructure|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getLocalName()|,|java+method:///org/exolab/javasource/JStructure/getFilename(java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JStructure|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getName()|,|java+method:///org/exolab/javasource/JStructure/addImport(org.exolab.javasource.JAnnotation%5B%5D)|>>,
  <<|java+class:///org/exolab/javasource/JStructure|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getLocalName()|,|java+constructor:///org/exolab/javasource/JStructure/JStructure(java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JStructure|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getName()|,|java+method:///org/exolab/javasource/JStructure/toString()|>>,
  <<|java+class:///org/exolab/javasource/JStructure|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getName()|,|java+method:///org/exolab/javasource/JStructure/addImport(org.exolab.javasource.JAnnotation)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSPositiveInteger|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/POSITIVE_INTEGER_TYPE|,|java+class:///org/exolab/castor/builder/types/XSPositiveInteger|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSPositiveInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSPositiveInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSPositiveInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSPositiveInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/codeDigitsFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSPositiveInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSPositiveInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSPositiveInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSPositiveInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMinInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSPositiveInteger/XSPositiveInteger(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/info/nature/FieldInfoPropertyHolderTest|,|java+class:///org/exolab/castor/builder/info/nature/BasePropertyHolderTest|>,220,<|java+field:///org/exolab/castor/builder/info/nature/BasePropertyHolderTest/_holder|,|java+method:///org/exolab/castor/builder/info/nature/FieldInfoPropertyHolderTest/setUp()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSBoolean|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/BOOLEAN_TYPE|,|java+class:///org/exolab/castor/builder/types/XSBoolean|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSBoolean|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSBoolean/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSBoolean|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSBoolean/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/conflict/strategy/XPATHClassNameConflictResolver|,|java+class:///org/exolab/castor/builder/conflict/strategy/BaseClassNameConflictResolver|>,220,<|java+method:///org/exolab/castor/builder/conflict/strategy/BaseClassNameConflictResolver/calculateXPathPrefix(java.lang.String)|,|java+method:///org/exolab/castor/builder/conflict/strategy/XPATHClassNameConflictResolver/changeClassInfoAsResultOfConflict(org.exolab.javasource.JClass,java.lang.String,java.lang.String,org.exolab.castor.xml.schema.Annotated)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSTime|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/TIME_TYPE|,|java+class:///org/exolab/castor/builder/types/XSTime|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSTime|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSTime|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSTime|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSTime|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMinimum()|,|java+method:///org/exolab/castor/builder/types/XSTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSTime|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMaximum()|,|java+method:///org/exolab/castor/builder/types/XSTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSTime|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
