[
  <<|java+class:///org/columba/core/print/cLine|,|java+class:///org/columba/core/print/cPrintObject|>,<|project://columba-1.0_core/src/org/columba/core/print/cLine.java|(1279,24,<44,8>,<44,32>),|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cLine/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/equals(java.lang.Object)|,|java+method:///org/columba/core/print/cCmUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/command/Worker|,|java+class:///org/columba/core/base/SwingWorker|>,<|java+project:///|,|java+constructor:///org/columba/core/base/SwingWorker/SwingWorker()|,|java+method:///org/columba/core/command/Worker/finished()|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/divI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cCmUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/command/CompoundCommand|,|java+class:///org/columba/core/command/Command|>,<|java+project:///|,|java+method:///org/columba/core/command/Command/process(org.columba.core.command.Worker)|,|java+method:///org/columba/core/command/CompoundCommand/execute(org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/mul(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cPointUnit/getPoints()|>>,
  <<|java+anonymousClass:///org/columba/core/gui/profiles/ProfileManagerDialog/initComponents()/$anonymous1|,|java+class:///org/columba/core/gui/base/DoubleClickListener|>,<|java+project:///|,|java+method:///org/columba/core/gui/base/DoubleClickListener/mouseClicked(java.awt.event.MouseEvent)|,|java+method:///org/columba/core/gui/profiles/ProfileManagerDialog/initComponents()/$anonymous1/doubleClick(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/columba/core/print/cLine|,|java+class:///org/columba/core/print/cPrintObject|>,<|java+project:///|,|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cLine/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,<|java+project:///|,|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cParagraph/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cHGroup|,|java+class:///org/columba/core/print/cPrintObject|>,<|java+project:///|,|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cHGroup/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/command/CompoundCommand|,|java+class:///org/columba/core/command/Command|>,<|java+project:///|,|java+method:///org/columba/core/command/Command/finish()|,|java+method:///org/columba/core/command/CompoundCommand/updateGUI()|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/mulI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cCmUnit/setPoints(double)|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/add(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cPointUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/mulI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cCmUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/mul(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cCmUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/mulI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cPointUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/addI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cCmUnit/setPoints(double)|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/div(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cPointUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/divI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cCmUnit/setPoints(double)|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/addI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cPointUnit/setPoints(double)|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/sub(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cPointUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/clone()|,|java+method:///org/columba/core/print/cPointUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,<|java+project:///|,|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cVGroup/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/div(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cCmUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/subI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cCmUnit/setPoints(double)|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/subI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cCmUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/subI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cPointUnit/setPoints(double)|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/subI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cPointUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/addI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cCmUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cHTMLPart|,|java+class:///org/columba/core/print/cPrintObject|>,<|java+project:///|,|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cHTMLPart/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/divI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cPointUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/equals(java.lang.Object)|,|java+method:///org/columba/core/print/cPointUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/mulI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cPointUnit/setPoints(double)|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/sub(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cCmUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/clone()|,|java+method:///org/columba/core/print/cCmUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/divI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cPointUnit/setPoints(double)|>>,
  <<|java+anonymousClass:///org/columba/core/gui/externaltools/ExternalToolsDialog/initComponents()/$anonymous1|,|java+class:///org/columba/core/gui/base/DoubleClickListener|>,<|java+project:///|,|java+method:///org/columba/core/gui/base/DoubleClickListener/mouseClicked(java.awt.event.MouseEvent)|,|java+method:///org/columba/core/gui/externaltools/ExternalToolsDialog/initComponents()/$anonymous1/doubleClick(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/columba/core/print/cPointUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/addI(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cPointUnit/getPoints()|>>,
  <<|java+class:///org/columba/core/command/Worker|,|java+class:///org/columba/core/base/SwingWorker|>,<|java+project:///|,|java+constructor:///org/columba/core/base/SwingWorker/SwingWorker()|,|java+method:///org/columba/core/command/Worker/construct()|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|java+project:///|,|java+method:///org/columba/core/print/cUnit/add(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cCmUnit/getPoints()|>>
]
