[
  <<|java+class:///org/apache/oro/text/regex/Perl5Pattern|,|java+interface:///org/apache/oro/text/regex/Pattern|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/util/JakartaOroEvaluator.java|(3351,102,<85,26>,<86,50>)>,
  <<|java+class:///java/util/Hashtable|,|java+class:///java/lang/Object|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/handlers/J1MapHandler.java|(3904,21,<97,12>,<97,33>)>,
  <<|java+class:///java/util/Hashtable|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/handlers/J1MapHandler.java|(3978,14,<100,9>,<100,23>)>,
  <<|java+class:///java/util/Hashtable|,|java+class:///java/lang/Object|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/handlers/J1MapHandler.java|(4531,21,<117,25>,<117,46>)>,
  <<|java+class:///java/util/Hashtable|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/handlers/J1MapHandler.java|(4571,14,<118,16>,<118,30>)>,
  <<|java+class:///java/util/Hashtable|,|java+class:///java/lang/Object|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/handlers/J1MapHandler.java|(5067,21,<133,25>,<133,46>)>,
  <<|java+class:///java/util/Hashtable|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/handlers/J1MapHandler.java|(5107,14,<134,16>,<134,30>)>,
  <<|java+class:///java/util/Hashtable|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/handlers/J1MapHandler.java|(5566,14,<150,16>,<150,30>)>,
  <<|java+class:///java/util/Hashtable|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/handlers/J1MapHandler.java|(5951,14,<165,9>,<165,23>)>,
  <<|java+class:///java/util/Hashtable|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/handlers/J1MapHandler.java|(6544,14,<182,16>,<182,30>)>,
  <<|java+class:///java/util/Hashtable|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/handlers/J1MapHandler.java|(2819,15,<71,15>,<71,30>)>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/TimePeriodDescriptor.java|(7983,10,<208,19>,<208,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/TimePeriodDescriptor.java|(5609,16,<146,19>,<146,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(3337,35,<83,12>,<83,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(3423,42,<85,19>,<85,61>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(3546,56,<87,39>,<87,95>)>,
  <<|java+class:///javax/naming/directory/BasicAttributes|,|java+interface:///javax/naming/directory/Attributes|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(3633,32,<89,12>,<89,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(3753,49,<91,19>,<91,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(3900,56,<93,39>,<93,95>)>,
  <<|java+class:///javax/naming/directory/BasicAttribute|,|java+interface:///javax/naming/directory/Attribute|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(3987,41,<95,12>,<95,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(4050,46,<96,19>,<96,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(4194,56,<98,39>,<98,95>)>,
  <<|java+class:///javax/naming/directory/BasicAttribute|,|java+interface:///javax/naming/directory/Attribute|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(4281,70,<100,12>,<100,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(4373,42,<101,19>,<101,61>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(4436,55,<102,19>,<102,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(4607,56,<104,39>,<104,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(4698,116,<106,16>,<107,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(5004,56,<113,35>,<113,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(5168,35,<118,12>,<118,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(5284,56,<120,39>,<120,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(5378,42,<122,19>,<122,61>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(5518,56,<124,39>,<124,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(5750,49,<129,19>,<129,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(5820,46,<130,19>,<130,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(5982,56,<132,39>,<132,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(6137,42,<136,19>,<136,61>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(6200,55,<137,19>,<137,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(6393,56,<139,39>,<139,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(6630,28,<145,16>,<145,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/jndi/JNDIEntryConsumer.java|(6761,56,<149,35>,<149,91>)>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/GYearMonthDescriptor.java|(8423,16,<210,19>,<210,35>)>,
  <<|java+class:///org/exolab/castor/types/Duration|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/validators/DurationValidator.java|(10140,30,<269,39>,<269,69>)>,
  <<|java+class:///org/exolab/castor/types/Duration|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/validators/DurationValidator.java|(10770,30,<282,39>,<282,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/validators/DurationValidator.java|(12137,15,<319,59>,<319,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/validators/DurationValidator.java|(12362,15,<323,82>,<323,97>)>,
  <<|java+class:///java/text/ParseException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/validators/DurationValidator.java|(12402,32,<324,22>,<324,54>)>,
  <<|java+class:///org/exolab/castor/types/Duration|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/validators/DurationValidator.java|(12532,17,<330,20>,<330,37>)>,
  <<|java+class:///java/util/TreeMap|,|java+class:///java/lang/Object|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedMapCollectionHandler.java|(973,32,<33,9>,<33,41>)>,
  <<|java+interface:///java/util/SortedMap|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedMapCollectionHandler.java|(1018,28,<34,10>,<34,38>)>,
  <<|java+interface:///java/util/SortedMap|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedMapCollectionHandler.java|(1111,28,<37,7>,<37,35>)>,
  <<|java+interface:///java/util/SortedMap|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedMapCollectionHandler.java|(1417,28,<45,40>,<45,68>)>,
  <<|java+interface:///java/util/SortedMap|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedMapCollectionHandler.java|(1625,28,<52,14>,<52,42>)>,
  <<|java+interface:///java/util/SortedMap|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedMapCollectionHandler.java|(1799,28,<58,10>,<58,38>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/CollectionHandlers/EmptyEnumerator|,|java+interface:///java/util/Enumeration|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedMapCollectionHandler.java|(1331,43,<44,16>,<44,59>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/J2CollectionHandlers/IteratorEnumerator|,|java+interface:///java/util/Enumeration|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/SortedMapCollectionHandler.java|(1390,77,<45,13>,<45,90>)>,
  <<|java+class:///org/exolab/castor/types/GMonth|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/GMonthDescriptor.java|(8345,12,<214,19>,<214,31>)>,
  <<|java+class:///org/exolab/castor/types/TimeDuration|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/TimeDurationDescriptor.java|(8322,18,<214,19>,<214,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/TimeDurationDescriptor.java|(5642,13,<146,19>,<146,32>)>,
  <<|java+class:///org/exolab/castor/xml/handlers/DefaultFieldHandlerFactory|,|java+class:///org/exolab/castor/mapping/FieldHandlerFactory|>,202,|java+field:///org/exolab/castor/xml/Introspector/DEFAULT_HANDLER_FACTORY|>,
  <<|java+class:///org/exolab/castor/xml/Introspector|,|java+interface:///java/beans/PropertyChangeListener|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(7996,56,<226,16>,<226,72>)>,
  <<|java+class:///org/exolab/castor/xml/Introspector|,|java+interface:///java/beans/PropertyChangeListener|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(8223,56,<231,20>,<231,76>)>,
  <<|java+class:///org/exolab/castor/xml/Introspector|,|java+interface:///java/beans/PropertyChangeListener|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(8317,47,<233,16>,<233,63>)>,
  <<|java+class:///org/exolab/castor/xml/IntrospectedXMLClassDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,202,|java+variable:///org/exolab/castor/xml/Introspector/generateClassDescriptor(java.lang.Class,java.io.PrintWriter)/classDesc|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/exolab/castor/xml/Introspector/generateClassDescriptor(java.lang.Class,java.io.PrintWriter)/dateDescriptors|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(14314,25,<398,49>,<398,74>)>,
  <<|java+class:///org/exolab/castor/xml/Introspector/MethodSet|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(14303,36,<398,38>,<398,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(15461,25,<422,49>,<422,74>)>,
  <<|java+class:///org/exolab/castor/xml/Introspector/MethodSet|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(15450,36,<422,38>,<422,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(16436,25,<440,50>,<440,75>)>,
  <<|java+class:///org/exolab/castor/xml/Introspector/MethodSet|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(16424,37,<440,38>,<440,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(17366,25,<457,50>,<457,75>)>,
