[
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor/QueryHintDescriptor()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setSecond(short,short)|,|java+method:///org/exolab/castor/types/RecurringDuration/parseRecurringDuration(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setHour(short)|,|java+method:///org/exolab/castor/types/RecurringDuration/parseRecurringDuration(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isNegative()|,|java+method:///org/exolab/castor/types/RecurringDuration/parseRecurringDuration(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setNegative()|,|java+method:///org/exolab/castor/types/RecurringDuration/parseRecurringDuration(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getSeconds()|,|java+method:///org/exolab/castor/types/RecurringDuration/equal(org.exolab.castor.types.RecurringDuration)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getZoneHour()|,|java+method:///org/exolab/castor/types/RecurringDuration/equal(org.exolab.castor.types.RecurringDuration)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getMilli()|,|java+method:///org/exolab/castor/types/RecurringDuration/equal(org.exolab.castor.types.RecurringDuration)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getZoneMinute()|,|java+method:///org/exolab/castor/types/RecurringDuration/equal(org.exolab.castor.types.RecurringDuration)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getMinute()|,|java+method:///org/exolab/castor/types/RecurringDuration/equal(org.exolab.castor.types.RecurringDuration)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getDuration()|,|java+method:///org/exolab/castor/types/RecurringDuration/equal(org.exolab.castor.types.RecurringDuration)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getPeriod()|,|java+method:///org/exolab/castor/types/RecurringDuration/equal(org.exolab.castor.types.RecurringDuration)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isNegative()|,|java+method:///org/exolab/castor/types/RecurringDuration/equal(org.exolab.castor.types.RecurringDuration)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isUTC()|,|java+method:///org/exolab/castor/types/RecurringDuration/equal(org.exolab.castor.types.RecurringDuration)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getHour()|,|java+method:///org/exolab/castor/types/RecurringDuration/equal(org.exolab.castor.types.RecurringDuration)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getSeconds()|,|java+method:///org/exolab/castor/types/RecurringDuration/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getZoneHour()|,|java+method:///org/exolab/castor/types/RecurringDuration/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getMinute()|,|java+method:///org/exolab/castor/types/RecurringDuration/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getMilli()|,|java+method:///org/exolab/castor/types/RecurringDuration/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getZoneMinute()|,|java+method:///org/exolab/castor/types/RecurringDuration/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getHour()|,|java+method:///org/exolab/castor/types/RecurringDuration/getValues()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/ClassMappingDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/ClassMappingDescriptor/ClassMappingDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/ClassMappingDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setCompositorAsSequence()|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/ClassMappingDescriptor/ClassMappingDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/ClassMappingDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addSequenceElement(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/ClassMappingDescriptor/ClassMappingDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor/MappingRootDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setCompositorAsSequence()|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor/MappingRootDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addSequenceElement(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor/MappingRootDescriptor()|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setJavaClass(java.lang.Class)|,|java+constructor:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter/XMLClassDescriptorAdapter(org.exolab.castor.mapping.ClassDescriptor,java.lang.String,org.exolab.castor.xml.NodeType)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setXMLName(java.lang.String)|,|java+constructor:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter/XMLClassDescriptorAdapter(org.exolab.castor.mapping.ClassDescriptor,java.lang.String,org.exolab.castor.xml.NodeType)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter/process(org.exolab.castor.mapping.ClassDescriptor,org.exolab.castor.xml.NodeType)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/isPrimitive(java.lang.Class)|,|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter/process(org.exolab.castor.mapping.ClassDescriptor,org.exolab.castor.xml.NodeType)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setExtends(org.exolab.castor.xml.XMLClassDescriptor)|,|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter/process(org.exolab.castor.mapping.ClassDescriptor,org.exolab.castor.xml.NodeType)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setIdentity(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter/process(org.exolab.castor.mapping.ClassDescriptor,org.exolab.castor.xml.NodeType)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter/process(org.exolab.castor.xml.XMLClassDescriptor)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setExtendsWithoutFlatten(org.exolab.castor.xml.XMLClassDescriptor)|,|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter/process(org.exolab.castor.xml.XMLClassDescriptor)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setIdentity(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter/process(org.exolab.castor.xml.XMLClassDescriptor)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setXMLName(java.lang.String)|,|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter/process(org.exolab.castor.xml.XMLClassDescriptor)|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/KeyGeneratorDefDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/KeyGeneratorDefDescriptor/KeyGeneratorDefDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/KeyGeneratorDefDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setCompositorAsSequence()|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/KeyGeneratorDefDescriptor/KeyGeneratorDefDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/KeyGeneratorDefDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addSequenceElement(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/KeyGeneratorDefDescriptor/KeyGeneratorDefDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/NamedNativeQueryDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/NamedNativeQueryDescriptor/NamedNativeQueryDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/NamedNativeQueryDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setCompositorAsSequence()|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/NamedNativeQueryDescriptor/NamedNativeQueryDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/NamedNativeQueryDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addSequenceElement(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/NamedNativeQueryDescriptor/NamedNativeQueryDescriptor()|>>,
  <<|java+class:///org/exolab/castor/types/GDay|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getDay()|,|java+method:///org/exolab/castor/types/GDay/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/GDay|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setDay(short)|,|java+constructor:///org/exolab/castor/types/GDay/GDay(short)|>>,
  <<|java+class:///org/exolab/castor/types/GDay|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setDay(short)|,|java+constructor:///org/exolab/castor/types/GDay/GDay(int)|>>,
  <<|java+class:///org/exolab/castor/types/GDay|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/parseDay(java.lang.String,org.exolab.castor.types.DateTimeBase,char%5B%5D,int,java.lang.String)|,|java+method:///org/exolab/castor/types/GDay/parseGDayInternal(java.lang.String,org.exolab.castor.types.GDay)|>>,
  <<|java+class:///org/exolab/castor/types/GDay|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/parseTimeZone(java.lang.String,org.exolab.castor.types.DateTimeBase,char%5B%5D,int,java.lang.String)|,|java+method:///org/exolab/castor/types/GDay/parseGDayInternal(java.lang.String,org.exolab.castor.types.GDay)|>>,
  <<|java+class:///org/exolab/castor/types/GDay|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setDateFormatTimeZone(java.text.DateFormat)|,|java+method:///org/exolab/castor/types/GDay/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/GDay|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/appendTimeZoneString(java.lang.StringBuffer)|,|java+method:///org/exolab/castor/types/GDay/toString()|>>,
  <<|java+class:///org/exolab/castor/types/GDay|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getDay()|,|java+method:///org/exolab/castor/types/GDay/toString()|>>,
  <<|java+class:///org/exolab/castor/types/GDay|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setDay(short)|,|java+method:///org/exolab/castor/types/GDay/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/xml/validators/StringValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/hasPattern()|,|java+method:///org/exolab/castor/xml/validators/StringValidator/validate(java.lang.String,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/xml/validators/StringValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/validate(java.lang.String,org.exolab.castor.xml.ValidationContext)|,|java+method:///org/exolab/castor/xml/validators/StringValidator/validate(java.lang.String,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/xml/validators/StringValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/isNillable()|,|java+method:///org/exolab/castor/xml/validators/StringValidator/validate(java.lang.String,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/xml/validators/DoubleValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/hasPattern()|,|java+method:///org/exolab/castor/xml/validators/DoubleValidator/validate(double,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/xml/validators/DoubleValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/validate(java.lang.String,org.exolab.castor.xml.ValidationContext)|,|java+method:///org/exolab/castor/xml/validators/DoubleValidator/validate(double,org.exolab.castor.xml.ValidationContext)|>>,
