[
  <<|java+class:///com/jgraph/example/fastgraph/FastPortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|project://jgraph-5.13.0.0/examples/com/jgraph/example/fastgraph/FastPortView.java|(1539,13,<59,3>,<59,16>),|java+method:///org/jgraph/graph/AbstractCellView/update(org.jgraph.graph.GraphLayoutCache)|,|java+method:///com/jgraph/example/fastgraph/FastPortView/mergeAttributes()|>>,
  <<|java+class:///com/jgraph/layout/JGraphModelFacade|,|java+class:///com/jgraph/layout/JGraphFacade|>,<|java+project:///|,|java+method:///com/jgraph/layout/JGraphFacade/findTreeRoots()|,|java+method:///com/jgraph/layout/JGraphModelFacade/getOutgoingEdges(java.lang.Object,java.util.Set,boolean,boolean)|>>,
  <<|java+class:///com/jgraph/layout/JGraphLayoutExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/connect(org.jgraph.graph.Port,org.jgraph.graph.Port)|,|java+method:///com/jgraph/layout/JGraphLayoutExample/createDefaultEdge()|>>,
  <<|java+class:///org/jgraph/graph/EdgeView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/changeAttributes(org.jgraph.graph.GraphLayoutCache,java.util.Map)|,|java+method:///org/jgraph/graph/EdgeView/update(org.jgraph.graph.GraphLayoutCache)|>>,
  <<|java+class:///com/jgraph/layout/JGraphExampleLayoutCache|,|java+class:///org/jgraph/graph/GraphLayoutCache|>,<|java+project:///|,|java+method:///org/jgraph/graph/GraphLayoutCache/insertGroup(java.lang.Object,java.lang.Object%5B%5D)|,|java+method:///com/jgraph/layout/JGraphExampleLayoutCache/edit(java.util.Map,org.jgraph.graph.ConnectionSet,org.jgraph.graph.ParentMap,javax.swing.undo.UndoableEdit%5B%5D)|>>,
  <<|java+class:///com/jgraph/layout/hierarchical/model/JGraphHierarchyEdge|,|java+class:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell|>,<|java+project:///|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell/getX(int)|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphHierarchyEdge/isVertex()|>>,
  <<|java+class:///com/jgraph/layout/JGraphLayoutExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/connect(org.jgraph.graph.Port,org.jgraph.graph.Port)|,|java+method:///com/jgraph/layout/JGraphLayoutExample/createEdgeAttributes()|>>,
  <<|java+class:///org/jgraph/example/JGraphIconView|,|java+class:///org/jgraph/graph/VertexView|>,<|java+project:///|,|java+method:///org/jgraph/graph/VertexView/getPerimeterPoint(org.jgraph.graph.EdgeView,java.awt.geom.Point2D,java.awt.geom.Point2D)|,|java+method:///org/jgraph/example/JGraphIconView/getRenderer()|>>,
  <<|java+class:///com/jgraph/layout/hierarchical/model/JGraphHierarchyNode|,|java+class:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell|>,<|java+project:///|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell/getX(int)|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphHierarchyNode/isEdge()|>>,
  <<|java+class:///com/jgraph/example/adapter/JGraphAdapterExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/connect(org.jgraph.graph.Port,org.jgraph.graph.Port)|,|java+method:///com/jgraph/example/adapter/JGraphAdapterExample/createEdgeAttributes()|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastGraphUI|,|java+class:///org/jgraph/plaf/basic/BasicGraphUI|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphUI/paintCells(java.awt.Graphics,java.awt.geom.Rectangle2D)|,|java+method:///com/jgraph/example/fastgraph/FastGraphUI/paintCell(java.awt.Graphics,org.jgraph.graph.CellView,java.awt.geom.Rectangle2D,boolean)|>>,
  <<|java+class:///org/jgraph/example/IconExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/insert(java.awt.geom.Point2D)|,|java+method:///org/jgraph/example/IconExample/createCellAttributes(java.awt.geom.Point2D)|>>,
  <<|java+class:///com/jgraph/example/groupeditor/EditableGroupDemo|,|java+class:///com/jgraph/example/GraphEdX|>,<|java+project:///|,|java+method:///com/jgraph/example/GraphEdX/deserializeGraph()|,|java+method:///com/jgraph/example/groupeditor/EditableGroupDemo/installListeners(org.jgraph.JGraph)|>>,
  <<|java+class:///org/jgraph/example/GraphEd/MyEdgeHandle|,|java+class:///org/jgraph/graph/EdgeView/EdgeHandle|>,<|java+project:///|,|java+method:///org/jgraph/graph/EdgeView/EdgeHandle/mousePressed(java.awt.event.MouseEvent)|,|java+method:///org/jgraph/example/GraphEd/MyEdgeHandle/isRemovePointEvent(java.awt.event.MouseEvent)|>>,
  <<|java+class:///com/jgraph/example/portlabels/PortLabelVertexView|,|java+class:///org/jgraph/graph/VertexView|>,<|java+project:///|,|java+method:///org/jgraph/graph/VertexView/getPerimeterPoint(org.jgraph.graph.EdgeView,java.awt.geom.Point2D,java.awt.geom.Point2D)|,|java+method:///com/jgraph/example/portlabels/PortLabelVertexView/getRenderer()|>>,
  <<|java+class:///com/jgraph/example/MyPortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/getRendererComponent(org.jgraph.JGraph,boolean,boolean,boolean)|,|java+method:///com/jgraph/example/MyPortView/getRenderer()|>>,
  <<|java+class:///com/jgraph/example/adapter/JGraphAdapterModel|,|java+class:///org/jgraph/graph/DefaultGraphModel|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultGraphModel/cloneCell(java.lang.Object)|,|java+method:///com/jgraph/example/adapter/JGraphAdapterModel/cloneUserObject(java.lang.Object)|>>,
  <<|java+class:///com/jgraph/layout/JGraphModelFacade|,|java+class:///com/jgraph/layout/JGraphFacade|>,<|java+project:///|,|java+method:///com/jgraph/layout/JGraphFacade/getComponents()|,|java+method:///com/jgraph/layout/JGraphModelFacade/getNeighbours(java.lang.Object,java.util.Set,boolean)|>>,
  <<|java+class:///org/jgraph/graph/VertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/setBounds(java.awt.geom.Rectangle2D)|,|java+method:///org/jgraph/graph/VertexView/getBounds()|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastGraphFactory|,|java+class:///com/jgraph/example/JGraphGraphFactory|>,<|java+project:///|,|java+method:///com/jgraph/example/JGraphGraphFactory/insertConnectedGraphSampleData(org.jgraph.JGraph,java.util.Map,java.util.Map)|,|java+method:///com/jgraph/example/fastgraph/FastGraphFactory/createVertex(java.lang.Object,java.awt.geom.Point2D,java.util.Map)|>>,
  <<|java+class:///com/jgraph/example/GraphEdMV|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/createToolBar()|,|java+method:///com/jgraph/example/GraphEdMV/group(java.lang.Object%5B%5D)|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastGraphFactory|,|java+class:///com/jgraph/example/JGraphGraphFactory|>,<|java+project:///|,|java+method:///com/jgraph/example/JGraphGraphFactory/insertFullyConnectedGraphSampleData(org.jgraph.JGraph,java.util.Map,java.util.Map)|,|java+method:///com/jgraph/example/fastgraph/FastGraphFactory/createVertex(java.lang.Object,java.awt.geom.Point2D,java.util.Map)|>>,
  <<|java+class:///com/jgraph/example/groupeditor/EditableGroupDemo|,|java+class:///com/jgraph/example/GraphEdX|>,<|java+project:///|,|java+method:///com/jgraph/example/GraphEdX/serializeGraph()|,|java+method:///com/jgraph/example/groupeditor/EditableGroupDemo/uninstallListeners(org.jgraph.JGraph)|>>,
  <<|java+class:///com/jgraph/example/EditorGraph/EditorGraphUI|,|java+class:///org/jgraph/plaf/basic/BasicGraphUI|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphUI/completeEditing()|,|java+method:///com/jgraph/example/EditorGraph/EditorGraphUI/completeEditing(boolean,boolean,boolean)|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastGraphFactory|,|java+class:///com/jgraph/example/JGraphGraphFactory|>,<|java+project:///|,|java+method:///com/jgraph/example/JGraphGraphFactory/insertTreeSampleData(org.jgraph.JGraph,java.util.Map,java.util.Map)|,|java+method:///com/jgraph/example/fastgraph/FastGraphFactory/createVertex(java.lang.Object,java.awt.geom.Point2D,java.util.Map)|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastVertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/refresh(org.jgraph.graph.GraphLayoutCache,org.jgraph.graph.CellMapper,boolean)|,|java+method:///com/jgraph/example/fastgraph/FastVertexView/getCellAttributes(org.jgraph.graph.GraphModel)|>>,
  <<|java+anonymousClass:///com/jgraph/components/RichTextExample/createGraph()/$anonymous1|,|java+class:///org/jgraph/graph/DefaultCellViewFactory|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultCellViewFactory/createView(org.jgraph.graph.GraphModel,java.lang.Object)|,|java+method:///com/jgraph/components/RichTextExample/createGraph()/$anonymous1/createVertexView(java.lang.Object)|>>,
  <<|java+class:///com/jgraph/example/groupeditor/EditableGroupDemo|,|java+class:///com/jgraph/example/GraphEdX|>,<|java+project:///|,|java+method:///com/jgraph/example/GraphEdX/saveFile()|,|java+method:///com/jgraph/example/groupeditor/EditableGroupDemo/uninstallListeners(org.jgraph.JGraph)|>>,
  <<|java+class:///com/jgraph/navigation/NavigationExample|,|java+class:///com/jgraph/example/GraphEdX|>,<|java+project:///|,|java+method:///com/jgraph/example/GraphEdX/init()|,|java+method:///com/jgraph/navigation/NavigationExample/createCellAttributes(java.awt.geom.Point2D)|>>,
  <<|java+class:///com/jgraph/layout/JGraphExampleLayoutCache/JGraphMoveSelectionFacade|,|java+class:///com/jgraph/layout/JGraphFacade|>,<|java+project:///|,|java+method:///com/jgraph/layout/JGraphFacade/resetControlPoints(boolean,org.jgraph.graph.Edge.Routing)|,|java+method:///com/jgraph/layout/JGraphExampleLayoutCache/JGraphMoveSelectionFacade/isMoveable(java.lang.Object)|>>,
  <<|java+class:///org/jgraph/example/CompoundVertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/changeAttributes(org.jgraph.graph.GraphLayoutCache,java.util.Map)|,|java+method:///org/jgraph/example/CompoundVertexView/update(org.jgraph.graph.GraphLayoutCache)|>>,
  <<|java+class:///org/jgraph/graph/GraphTransferable|,|java+class:///org/jgraph/plaf/basic/BasicGraphTransferable|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphTransferable/getTransferDataFlavors()|,|java+method:///org/jgraph/graph/GraphTransferable/isHTMLSupported()|>>,
  <<|java+class:///org/jgraph/graph/VertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/intersects(org.jgraph.JGraph,java.awt.geom.Rectangle2D)|,|java+method:///org/jgraph/graph/VertexView/getBounds()|>>,
  <<|java+class:///com/jgraph/example/MyPortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/setBounds(java.awt.geom.Rectangle2D)|,|java+method:///com/jgraph/example/MyPortView/getBounds()|>>,
  <<|java+class:///com/jgraph/example/mycellview/JGraphRoundRectView|,|java+class:///org/jgraph/graph/VertexView|>,<|java+project:///|,|java+method:///org/jgraph/graph/VertexView/getPerimeterPoint(org.jgraph.graph.EdgeView,java.awt.geom.Point2D,java.awt.geom.Point2D)|,|java+method:///com/jgraph/example/mycellview/JGraphRoundRectView/getRenderer()|>>,
  <<|java+class:///org/jgraph/graph/PortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/getRendererComponent(org.jgraph.JGraph,boolean,boolean,boolean)|,|java+method:///org/jgraph/graph/PortView/getRenderer()|>>,
  <<|java+class:///com/jgraph/example/GraphEdX|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/populateContentPane()|,|java+method:///com/jgraph/example/GraphEdX/createToolBar()|>>,
  <<|java+class:///com/jgraph/example/groupeditor/EditableGroupDemo|,|java+class:///com/jgraph/example/GraphEdX|>,<|java+project:///|,|java+method:///com/jgraph/example/GraphEdX/serializeGraph()|,|java+method:///com/jgraph/example/groupeditor/EditableGroupDemo/installListeners(org.jgraph.JGraph)|>>,
  <<|java+class:///com/jgraph/layout/hierarchical/model/JGraphHierarchyEdge|,|java+class:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell|>,<|java+project:///|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell/setX(int,double)|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphHierarchyEdge/isEdge()|>>,
  <<|java+class:///com/jgraph/example/EditorGraph/EditorGraphUI|,|java+class:///org/jgraph/plaf/basic/BasicGraphUI|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphUI/cancelEditing(org.jgraph.JGraph)|,|java+method:///com/jgraph/example/EditorGraph/EditorGraphUI/completeEditing(boolean,boolean,boolean)|>>,
  <<|java+class:///com/jgraph/layout/JGraphModelFacade|,|java+class:///com/jgraph/layout/JGraphFacade|>,<|java+project:///|,|java+method:///com/jgraph/layout/JGraphFacade/dfs(java.lang.Object,java.lang.Object,java.lang.Object,com.jgraph.layout.JGraphFacade.CellVisitor,java.util.Set,java.util.Set,int,int)|,|java+method:///com/jgraph/layout/JGraphModelFacade/getNeighbours(java.lang.Object,java.util.Set,boolean)|>>,
  <<|java+class:///com/jgraph/example/panelexample/BusinessObjectEditor2|,|java+class:///org/jgraph/graph/DefaultGraphCellEditor|>,<|java+project:///|,|java+constructor:///org/jgraph/graph/DefaultGraphCellEditor/DefaultGraphCellEditor(org.jgraph.graph.GraphCellEditor)|,|java+method:///com/jgraph/example/panelexample/BusinessObjectEditor2/createGraphCellEditor()|>>,
  <<|java+class:///com/jgraph/example/adapter/JGraphAdapterExample|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/connect(org.jgraph.graph.Port,org.jgraph.graph.Port)|,|java+method:///com/jgraph/example/adapter/JGraphAdapterExample/createDefaultEdge()|>>,
  <<|java+class:///com/jgraph/components/labels/RedirectingEditor|,|java+class:///org/jgraph/graph/DefaultGraphCellEditor|>,<|java+project:///|,|java+constructor:///org/jgraph/graph/DefaultGraphCellEditor/DefaultGraphCellEditor(org.jgraph.graph.GraphCellEditor)|,|java+method:///com/jgraph/components/labels/RedirectingEditor/createGraphCellEditor()|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastEdgeView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/refresh(org.jgraph.graph.GraphLayoutCache,org.jgraph.graph.CellMapper,boolean)|,|java+method:///com/jgraph/example/fastgraph/FastEdgeView/update(org.jgraph.graph.GraphLayoutCache)|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastGraphFactory|,|java+class:///com/jgraph/example/JGraphGraphFactory|>,<|java+project:///|,|java+method:///com/jgraph/example/JGraphGraphFactory/insertConnectedGraphSampleData(org.jgraph.JGraph,java.util.Map,java.util.Map)|,|java+method:///com/jgraph/example/fastgraph/FastGraphFactory/createEdge(java.util.Map,org.jgraph.graph.Port,org.jgraph.graph.Port)|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastCircleView|,|java+class:///org/jgraph/graph/VertexView|>,<|java+project:///|,|java+method:///org/jgraph/graph/VertexView/getPerimeterPoint(org.jgraph.graph.EdgeView,java.awt.geom.Point2D,java.awt.geom.Point2D)|,|java+method:///com/jgraph/example/fastgraph/FastCircleView/getRenderer()|>>,
  <<|java+class:///com/jgraph/example/panelexample/PortLabelVertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/getRendererComponent(org.jgraph.JGraph,boolean,boolean,boolean)|,|java+method:///com/jgraph/example/panelexample/PortLabelVertexView/getRenderer()|>>,
  <<|java+class:///com/jgraph/layout/JGraphLayoutExample|,|java+class:///com/jgraph/example/GraphEdX|>,<|java+project:///|,|java+method:///com/jgraph/example/GraphEdX/saveFile()|,|java+method:///com/jgraph/layout/JGraphLayoutExample/configureEncoder(java.beans.XMLEncoder)|>>,
  <<|java+class:///org/jgraph/plaf/basic/BasicGraphUI/GraphDropTargetListener|,|java+class:///org/jgraph/plaf/basic/BasicGraphDropTargetListener|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphDropTargetListener/dragOver(java.awt.dnd.DropTargetDragEvent)|,|java+method:///org/jgraph/plaf/basic/BasicGraphUI/GraphDropTargetListener/updateInsertionLocation(javax.swing.JComponent,java.awt.Point)|>>,
  <<|java+anonymousClass:///com/jgraph/example/portlabels/PortLabelGraph/PortLabelGraph()/$anonymous1|,|java+class:///org/jgraph/graph/DefaultCellViewFactory|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultCellViewFactory/createView(org.jgraph.graph.GraphModel,java.lang.Object)|,|java+method:///com/jgraph/example/portlabels/PortLabelGraph/PortLabelGraph()/$anonymous1/createVertexView(java.lang.Object)|>>,
  <<|java+class:///com/jgraph/example/EditorGraph/EditorGraphUI|,|java+class:///org/jgraph/plaf/basic/BasicGraphUI|>,<|java+project:///|,|java+method:///org/jgraph/plaf/basic/BasicGraphUI/stopEditing(org.jgraph.JGraph)|,|java+method:///com/jgraph/example/EditorGraph/EditorGraphUI/completeEditing(boolean,boolean,boolean)|>>,
  <<|java+class:///org/jgraph/JGraph/EmptySelectionModel|,|java+class:///org/jgraph/graph/DefaultGraphSelectionModel|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultGraphSelectionModel/addSelectionCell(java.lang.Object)|,|java+method:///org/jgraph/JGraph/EmptySelectionModel/addSelectionCells(java.lang.Object%5B%5D)|>>,
  <<|java+class:///com/jgraph/layout/hierarchical/model/JGraphHierarchyNode|,|java+class:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell|>,<|java+project:///|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell/setY(int,double)|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphHierarchyNode/isEdge()|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastEdge|,|java+class:///org/jgraph/graph/DefaultGraphCell|>,<|java+project:///|,|java+constructor:///org/jgraph/graph/DefaultGraphCell/DefaultGraphCell(java.lang.Object,org.jgraph.graph.AttributeMap,javax.swing.tree.MutableTreeNode%5B%5D)|,|java+method:///com/jgraph/example/fastgraph/FastEdge/setAttributes(org.jgraph.graph.AttributeMap)|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastEdgeView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/setBounds(java.awt.geom.Rectangle2D)|,|java+method:///com/jgraph/example/fastgraph/FastEdgeView/getBounds()|>>,
