[
  <<|java+anonymousClass:///com/jgraph/example/panelexample/PortLabelGraph/PortLabelGraph()/$anonymous1|,|java+interface:///org/jgraph/graph/CellViewFactory|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(1010,672,<45,2>,<70,4>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(12129,19,<420,17>,<420,36>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(12314,13,<425,8>,<425,21>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(12430,36,<427,22>,<427,58>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(12829,30,<438,16>,<438,46>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(13048,13,<445,19>,<445,32>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(13080,21,<446,17>,<446,38>)>,
  <<|java+class:///java/util/Hashtable|,|java+interface:///java/util/Map|>,202,|java+variable:///org/jgraph/graph/AttributeMap/diff(java.util.Map)/diff|>,
  <<|java+interface:///java/util/Map/Entry|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(13864,21,<472,21>,<472,42>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(14468,28,<490,22>,<490,50>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(14663,32,<498,23>,<498,55>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(14755,30,<500,36>,<500,66>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(14722,64,<500,3>,<500,67>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(14830,32,<502,16>,<502,48>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(14889,53,<504,3>,<504,56>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(15001,45,<506,24>,<506,69>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(15076,74,<508,3>,<509,28>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(15192,39,<511,18>,<511,57>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(15297,23,<513,43>,<513,66>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(15257,64,<513,3>,<513,67>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(15790,45,<538,3>,<538,48>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(15840,45,<539,3>,<539,48>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(16040,34,<545,24>,<545,58>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(16100,34,<546,24>,<546,58>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(16937,45,<582,3>,<582,48>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(16987,45,<583,3>,<583,48>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(17037,49,<584,3>,<584,52>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(17091,50,<585,3>,<585,53>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(17296,34,<591,24>,<591,58>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(17356,34,<592,24>,<592,58>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(17420,34,<593,28>,<593,62>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(17485,34,<594,29>,<594,63>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap/SerializableRectangle2D|,|java+class:///java/awt/geom/Rectangle2D|>,206,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(3199,29,<126,9>,<126,38>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap/SerializablePoint2D|,|java+class:///java/awt/geom/Point2D|>,206,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(2230,25,<88,9>,<88,34>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+class:///java/lang/Object|>,206,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(14455,42,<490,9>,<490,51>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap/SerializableRectangle2D|,|java+class:///java/awt/geom/Rectangle2D|>,206,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(3799,39,<145,9>,<145,48>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap/SerializablePoint2D|,|java+class:///java/awt/geom/Point2D|>,206,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(3013,29,<117,9>,<117,38>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,206,|project://jgraph-5.13.0.0/src/org/jgraph/graph/AttributeMap.java|(10610,7,<366,9>,<366,16>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/jgraph/graph/ConnectionSet/connections|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/jgraph/graph/ConnectionSet/edges|>,
  <<|java+class:///org/jgraph/graph/ConnectionSet/Connection|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/ConnectionSet.java|(2079,22,<84,21>,<84,43>)>,
  <<|java+class:///org/jgraph/graph/EdgeView|,|java+interface:///org/jgraph/graph/CellView|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/ConnectionSet.java|(2966,19,<116,24>,<116,43>)>,
  <<|java+class:///org/jgraph/graph/ConnectionSet/Connection|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/ConnectionSet.java|(4109,21,<150,2>,<150,23>)>,
  <<|java+class:///org/jgraph/graph/ConnectionSet/Connection|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/ConnectionSet.java|(5799,22,<215,19>,<215,41>)>,
  <<|java+class:///org/jgraph/graph/ConnectionSet/Connection|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/ConnectionSet.java|(6567,22,<238,18>,<238,40>)>,
  <<|java+class:///org/jgraph/graph/ConnectionSet/Connection|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/ConnectionSet.java|(8317,16,<312,23>,<312,39>)>,
  <<|java+class:///com/jgraph/example/adapter/JGraphSQLBackend|,|java+interface:///com/jgraph/example/adapter/JGraphAdapterBackend|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphSQLBusinessModel.java|(1299,31,<51,6>,<51,37>)>,
  <<|java+class:///com/jgraph/example/adapter/JGraphSQLEntity|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphSQLBusinessModel.java|(1354,25,<52,7>,<52,32>)>,
  <<|java+class:///com/jgraph/example/adapter/JGraphSQLBackend|,|java+interface:///com/jgraph/example/adapter/JGraphAdapterBackend|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphSQLBusinessModel.java|(1712,31,<69,10>,<69,41>)>,
  <<|java+class:///com/jgraph/example/adapter/JGraphSQLBusinessModel|,|java+class:///com/jgraph/example/adapter/JGraphAdapterModel|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphSQLBusinessModel.java|(1711,71,<69,9>,<70,11>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphSQLBusinessModel.java|(1711,71,<69,9>,<70,11>)>,
  <<|java+class:///com/jgraph/example/adapter/JGraphSQLBackend|,|java+interface:///com/jgraph/example/adapter/JGraphAdapterBackend|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphSQLBusinessModel.java|(1929,31,<75,10>,<75,41>)>,
  <<|java+class:///com/jgraph/example/adapter/JGraphSQLBusinessModel|,|java+class:///com/jgraph/example/adapter/JGraphAdapterModel|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphSQLBusinessModel.java|(1928,94,<75,9>,<76,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/adapter/JGraphSQLBusinessModel.java|(1928,94,<75,9>,<76,29>)>,
