[
  <<|java+class:///proguard/evaluation/value/ParticularIntegerValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|project://proguard-4.9/src/proguard/evaluation/value/ParticularIntegerValue.java|(5340,39,<232,15>,<232,54>),|java+method:///proguard/evaluation/value/SpecificIntegerValue/generalize(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/ParticularIntegerValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/optimize/peephole/BranchTargetFinder|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitTableSwitchInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.TableSwitchInstruction)|,|java+method:///proguard/optimize/peephole/BranchTargetFinder/visitAnySwitchInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.SwitchInstruction)|>>,
  <<|java+class:///proguard/evaluation/value/UnknownIntegerValue|,|java+class:///proguard/evaluation/value/IntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/IntegerValue/shiftLeftOf(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/UnknownIntegerValue/shiftLeftOf(proguard.evaluation.value.IntegerValue)|>>,
  <<|java+class:///proguard/classfile/editor/VariableCleaner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUnknownAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.UnknownAttribute)|,|java+method:///proguard/classfile/editor/VariableCleaner/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/ParticularIntegerValue|,|java+class:///proguard/evaluation/value/IntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/IntegerValue/or(proguard.evaluation.value.UnknownIntegerValue)|,|java+method:///proguard/evaluation/value/ParticularIntegerValue/or(proguard.evaluation.value.IntegerValue)|>>,
  <<|java+class:///proguard/optimize/peephole/GotoCommonCodeReplacer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnnotationDefaultAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.AnnotationDefaultAttribute)|,|java+method:///proguard/optimize/peephole/GotoCommonCodeReplacer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/ConstantPoolShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitProgramField(proguard.classfile.ProgramClass,proguard.classfile.ProgramField)|,|java+method:///proguard/classfile/editor/ConstantPoolShrinker/visitProgramMember(proguard.classfile.ProgramClass,proguard.classfile.ProgramMember)|>>,
  <<|java+class:///proguard/optimize/DuplicateInitializerInvocationFixer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSourceDirAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SourceDirAttribute)|,|java+method:///proguard/optimize/DuplicateInitializerInvocationFixer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/info/CatchExceptionMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapTableAttribute)|,|java+method:///proguard/optimize/info/CatchExceptionMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/obfuscate/ClassObfuscator|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSourceDirAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SourceDirAttribute)|,|java+method:///proguard/obfuscate/ClassObfuscator/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/NegatedLongValue|,|java+class:///proguard/evaluation/value/SpecificLongValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificLongValue/or(proguard.evaluation.value.SpecificLongValue)|,|java+method:///proguard/evaluation/value/NegatedLongValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/optimize/DuplicateInitializerInvocationFixer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSimpleInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.SimpleInstruction)|,|java+method:///proguard/optimize/DuplicateInitializerInvocationFixer/visitAnyInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.Instruction)|>>,
  <<|java+class:///proguard/classfile/util/ClassReferenceInitializer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSourceFileAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SourceFileAttribute)|,|java+method:///proguard/classfile/util/ClassReferenceInitializer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/obfuscate/AttributeUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitInnerClassesAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.InnerClassesAttribute)|,|java+method:///proguard/obfuscate/AttributeUsageMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/evaluation/EvaluationSimplifier|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitBootstrapMethodsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.BootstrapMethodsAttribute)|,|java+method:///proguard/optimize/evaluation/EvaluationSimplifier/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/visitor/ReferencedMemberVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitConstantElementValue(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.Annotation,proguard.classfile.attribute.annotation.ConstantElementValue)|,|java+method:///proguard/classfile/visitor/ReferencedMemberVisitor/visitAnyElementValue(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.Annotation,proguard.classfile.attribute.annotation.ElementValue)|>>,
  <<|java+class:///proguard/optimize/peephole/BranchTargetFinder|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLineNumberTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LineNumberTableAttribute)|,|java+method:///proguard/optimize/peephole/BranchTargetFinder/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/shrink/ShortestUsageMarker|,|java+class:///proguard/shrink/UsageMarker|>,<|java+project:///|,|java+method:///proguard/shrink/UsageMarker/visitAnyRefConstant(proguard.classfile.Clazz,proguard.classfile.constant.RefConstant)|,|java+method:///proguard/shrink/ShortestUsageMarker/shouldBeMarkedAsUsed(proguard.classfile.VisitorAccepter)|>>,
  <<|java+class:///proguard/optimize/peephole/RetargetedInnerClassAttributeRemover|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.AnnotationsAttribute)|,|java+method:///proguard/optimize/peephole/RetargetedInnerClassAttributeRemover/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/ParticularIntegerValue|,|java+class:///proguard/evaluation/value/IntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/IntegerValue/divide(proguard.evaluation.value.UnknownIntegerValue)|,|java+method:///proguard/evaluation/value/ParticularIntegerValue/divide(proguard.evaluation.value.IntegerValue)|>>,
  <<|java+class:///proguard/classfile/instruction/visitor/AllInstructionVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUnknownAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.UnknownAttribute)|,|java+method:///proguard/classfile/instruction/visitor/AllInstructionVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/io/ProgramClassWriter/StackMapFrameBodyWriter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitIntegerType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.IntegerType)|,|java+method:///proguard/classfile/io/ProgramClassWriter/StackMapFrameBodyWriter/visitAnyVerificationType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.VerificationType)|>>,
  <<|java+class:///proguard/optimize/info/AccessMethodMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUtf8Constant(proguard.classfile.Clazz,proguard.classfile.constant.Utf8Constant)|,|java+method:///proguard/optimize/info/AccessMethodMarker/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/shrink/SignatureUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitInnerClassesAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.InnerClassesAttribute)|,|java+method:///proguard/shrink/SignatureUsageMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/visitor/ClassCleaner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLongConstant(proguard.classfile.Clazz,proguard.classfile.constant.LongConstant)|,|java+method:///proguard/classfile/visitor/ClassCleaner/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/classfile/editor/MemberReferenceFixer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLongConstant(proguard.classfile.Clazz,proguard.classfile.constant.LongConstant)|,|java+method:///proguard/classfile/editor/MemberReferenceFixer/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/optimize/DuplicateInitializerInvocationFixer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitEnclosingMethodAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.EnclosingMethodAttribute)|,|java+method:///proguard/optimize/DuplicateInitializerInvocationFixer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/ReachableCodeMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUnknownAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.UnknownAttribute)|,|java+method:///proguard/optimize/peephole/ReachableCodeMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/util/StringReferenceInitializer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitClassConstant(proguard.classfile.Clazz,proguard.classfile.constant.ClassConstant)|,|java+method:///proguard/classfile/util/StringReferenceInitializer/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/AllAttributeVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyParameterAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute)|,|java+method:///proguard/classfile/attribute/visitor/AllAttributeVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/UnreachableCodeRemover|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitDeprecatedAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.DeprecatedAttribute)|,|java+method:///proguard/optimize/peephole/UnreachableCodeRemover/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/RetargetedInnerClassAttributeRemover|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitExceptionsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.ExceptionsAttribute)|,|java+method:///proguard/optimize/peephole/RetargetedInnerClassAttributeRemover/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/ParticularFloatValue|,|java+class:///proguard/evaluation/value/FloatValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/FloatValue/subtractFrom(proguard.evaluation.value.SpecificFloatValue)|,|java+method:///proguard/evaluation/value/ParticularFloatValue/subtractFrom(proguard.evaluation.value.FloatValue)|>>,
  <<|java+class:///proguard/classfile/util/ClassReferenceInitializer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapTableAttribute)|,|java+method:///proguard/classfile/util/ClassReferenceInitializer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/obfuscate/ClassObfuscator|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitExceptionsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.ExceptionsAttribute)|,|java+method:///proguard/obfuscate/ClassObfuscator/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/AllInnerClassesInfoVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSourceDirAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SourceDirAttribute)|,|java+method:///proguard/classfile/attribute/visitor/AllInnerClassesInfoVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/UnknownDoubleValue|,|java+class:///proguard/evaluation/value/DoubleValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/DoubleValue/generalize(proguard.evaluation.value.Value)|,|java+method:///proguard/evaluation/value/UnknownDoubleValue/generalize(proguard.evaluation.value.DoubleValue)|>>,
  <<|java+class:///proguard/classfile/editor/AttributeAdder|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitRuntimeVisibleAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.Member,proguard.classfile.attribute.annotation.RuntimeVisibleAnnotationsAttribute)|,|java+method:///proguard/classfile/editor/AttributeAdder/visitRuntimeVisibleAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.RuntimeVisibleAnnotationsAttribute)|>>,
  <<|java+class:///proguard/optimize/info/BackwardBranchMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLookUpSwitchInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.LookUpSwitchInstruction)|,|java+method:///proguard/optimize/info/BackwardBranchMarker/visitAnySwitchInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.SwitchInstruction)|>>,
  <<|java+class:///proguard/classfile/util/MethodLinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitProgramClass(proguard.classfile.ProgramClass)|,|java+method:///proguard/classfile/util/MethodLinker/visitAnyClass(proguard.classfile.Clazz)|>>,
  <<|java+class:///proguard/optimize/evaluation/EvaluationShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitExceptionsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.ExceptionsAttribute)|,|java+method:///proguard/optimize/evaluation/EvaluationShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/visitor/ClassCleaner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitRuntimeVisibleParameterAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.RuntimeVisibleParameterAnnotationsAttribute)|,|java+method:///proguard/classfile/visitor/ClassCleaner/visitAnyParameterAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute)|>>,
  <<|java+class:///proguard/classfile/constant/visitor/MethodrefTraveler|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyRefConstant(proguard.classfile.Clazz,proguard.classfile.constant.RefConstant)|,|java+method:///proguard/classfile/constant/visitor/MethodrefTraveler/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/classfile/io/ProgramClassWriter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLocalVariableTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LocalVariableTableAttribute)|,|java+method:///proguard/classfile/io/ProgramClassWriter/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/evaluation/EvaluationSimplifier|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSyntheticAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SyntheticAttribute)|,|java+method:///proguard/optimize/evaluation/EvaluationSimplifier/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/VariableEditor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLocalVariableTypeTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LocalVariableTypeTableAttribute)|,|java+method:///proguard/classfile/editor/VariableEditor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/util/EnumFieldReferenceInitializer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitConstantElementValue(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.Annotation,proguard.classfile.attribute.annotation.ConstantElementValue)|,|java+method:///proguard/classfile/util/EnumFieldReferenceInitializer/visitAnyElementValue(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.Annotation,proguard.classfile.attribute.annotation.ElementValue)|>>,
  <<|java+class:///proguard/evaluation/value/UnknownDoubleValue|,|java+class:///proguard/evaluation/value/DoubleValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/DoubleValue/divideOf(proguard.evaluation.value.SpecificDoubleValue)|,|java+method:///proguard/evaluation/value/UnknownDoubleValue/divideOf(proguard.evaluation.value.DoubleValue)|>>,
  <<|java+class:///proguard/classfile/visitor/ReferencedMemberVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUtf8Constant(proguard.classfile.Clazz,proguard.classfile.constant.Utf8Constant)|,|java+method:///proguard/classfile/visitor/ReferencedMemberVisitor/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
