[
  <<|java+class:///weka/classifiers/meta/GridSearchTest|,|java+class:///weka/classifiers/AbstractClassifierTest|>,220,<|java+method:///weka/classifiers/AbstractClassifierTest/getTester()|,|java+method:///weka/classifiers/meta/GridSearchTest/getTester()|>>,
  <<|java+class:///weka/core/StringLocator|,|java+class:///weka/core/AttributeLocator|>,220,<|java+method:///weka/core/AttributeLocator/getLocatorIndices()|,|java+method:///weka/core/StringLocator/copyStringValues(weka.core.Instance,boolean,weka.core.Instances,weka.core.AttributeLocator,weka.core.Instances,weka.core.AttributeLocator)|>>,
  <<|java+class:///weka/core/StringLocator|,|java+class:///weka/core/AttributeLocator|>,220,<|java+method:///weka/core/AttributeLocator/getActualIndex(int)|,|java+method:///weka/core/StringLocator/copyStringValues(weka.core.Instance,boolean,weka.core.Instances,weka.core.AttributeLocator,weka.core.Instances,weka.core.AttributeLocator)|>>,
  <<|java+class:///weka/core/StringLocator|,|java+class:///weka/core/AttributeLocator|>,220,<|java+method:///weka/core/AttributeLocator/getLocator(int)|,|java+method:///weka/core/StringLocator/copyStringValues(weka.core.Instance,boolean,weka.core.Instances,weka.core.AttributeLocator,weka.core.Instances,weka.core.AttributeLocator)|>>,
  <<|java+class:///weka/core/StringLocator|,|java+class:///weka/core/AttributeLocator|>,220,<|java+method:///weka/core/AttributeLocator/getAttributeIndices()|,|java+method:///weka/core/StringLocator/copyStringValues(weka.core.Instance,boolean,weka.core.Instances,weka.core.AttributeLocator,weka.core.Instances,weka.core.AttributeLocator)|>>,
  <<|java+class:///weka/classifiers/meta/ClassificationViaClusteringTest|,|java+class:///weka/classifiers/AbstractClassifierTest|>,220,<|java+field:///weka/classifiers/AbstractClassifierTest/m_Tester|,|java+method:///weka/classifiers/meta/ClassificationViaClusteringTest/setUp()|>>,
  <<|java+class:///weka/classifiers/meta/ClassificationViaClusteringTest|,|java+class:///weka/classifiers/AbstractClassifierTest|>,220,<|java+method:///weka/classifiers/AbstractClassifierTest/setUp()|,|java+method:///weka/classifiers/meta/ClassificationViaClusteringTest/setUp()|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+method:///weka/core/converters/AbstractFileLoader/runFileLoader(weka.core.converters.AbstractFileLoader,java.lang.String%5B%5D)|,|java+method:///weka/core/converters/CSVLoader/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractLoader|>,220,<|java+method:///weka/core/converters/AbstractLoader/setRetrieval(int)|,|java+method:///weka/core/converters/CSVLoader/reset()|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+field:///weka/core/converters/AbstractFileLoader/m_File|,|java+method:///weka/core/converters/CSVLoader/reset()|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+method:///weka/core/converters/AbstractFileLoader/setFile(java.io.File)|,|java+method:///weka/core/converters/CSVLoader/reset()|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+field:///weka/core/converters/AbstractFileLoader/m_structure|,|java+method:///weka/core/converters/CSVLoader/reset()|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+field:///weka/core/converters/AbstractFileLoader/m_sourceFile|,|java+method:///weka/core/converters/CSVLoader/readHeader(java.io.StreamTokenizer)|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+field:///weka/core/converters/AbstractFileLoader/m_structure|,|java+method:///weka/core/converters/CSVLoader/readHeader(java.io.StreamTokenizer)|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+field:///weka/core/converters/AbstractFileLoader/m_sourceFile|,|java+method:///weka/core/converters/CSVLoader/getStructure()|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+field:///weka/core/converters/AbstractFileLoader/m_structure|,|java+method:///weka/core/converters/CSVLoader/getStructure()|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractLoader|>,220,<|java+method:///weka/core/converters/AbstractLoader/setRetrieval(int)|,|java+method:///weka/core/converters/CSVLoader/getDataSet()|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+field:///weka/core/converters/AbstractFileLoader/m_sourceFile|,|java+method:///weka/core/converters/CSVLoader/getDataSet()|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+field:///weka/core/converters/AbstractFileLoader/m_structure|,|java+method:///weka/core/converters/CSVLoader/getDataSet()|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractLoader|>,220,<|java+method:///weka/core/converters/AbstractLoader/setRetrieval(int)|,|java+constructor:///weka/core/converters/CSVLoader/CSVLoader()|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+field:///weka/core/converters/AbstractFileLoader/m_sourceFile|,|java+method:///weka/core/converters/CSVLoader/setSource(java.io.InputStream)|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+field:///weka/core/converters/AbstractFileLoader/m_File|,|java+method:///weka/core/converters/CSVLoader/setSource(java.io.InputStream)|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+field:///weka/core/converters/AbstractFileLoader/m_structure|,|java+method:///weka/core/converters/CSVLoader/setSource(java.io.InputStream)|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+method:///weka/core/converters/AbstractFileLoader/setSource(java.io.File)|,|java+method:///weka/core/converters/CSVLoader/setSource(java.io.File)|>>,
  <<|java+class:///weka/core/converters/CSVLoader|,|java+class:///weka/core/converters/AbstractFileLoader|>,220,<|java+field:///weka/core/converters/AbstractFileLoader/m_structure|,|java+method:///weka/core/converters/CSVLoader/getInstance(java.io.StreamTokenizer)|>>,
  <<|java+class:///weka/classifiers/meta/MultiClassClassifier|,|java+class:///weka/classifiers/SingleClassifierEnhancer|>,220,<|java+field:///weka/classifiers/SingleClassifierEnhancer/m_Classifier|,|java+constructor:///weka/classifiers/meta/MultiClassClassifier/MultiClassClassifier()|>>,
  <<|java+class:///weka/classifiers/meta/MultiClassClassifier|,|java+class:///weka/classifiers/SingleClassifierEnhancer|>,220,<|java+method:///weka/classifiers/SingleClassifierEnhancer/getCapabilities()|,|java+method:///weka/classifiers/meta/MultiClassClassifier/getCapabilities()|>>,
  <<|java+class:///weka/classifiers/meta/MultiClassClassifier|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/runClassifier(weka.classifiers.Classifier,java.lang.String%5B%5D)|,|java+method:///weka/classifiers/meta/MultiClassClassifier/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/classifiers/meta/MultiClassClassifier|,|java+class:///weka/classifiers/RandomizableSingleClassifierEnhancer|>,220,<|java+method:///weka/classifiers/RandomizableSingleClassifierEnhancer/listOptions()|,|java+method:///weka/classifiers/meta/MultiClassClassifier/listOptions()|>>,
  <<|java+class:///weka/classifiers/meta/MultiClassClassifier|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/distributionForInstance(weka.core.Instance)|,|java+method:///weka/classifiers/meta/MultiClassClassifier/distributionForInstance(weka.core.Instance)|>>,
  <<|java+class:///weka/classifiers/meta/MultiClassClassifier|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/buildClassifier(weka.core.Instances)|,|java+method:///weka/classifiers/meta/MultiClassClassifier/buildClassifier(weka.core.Instances)|>>,
  <<|java+class:///weka/classifiers/meta/MultiClassClassifier|,|java+class:///weka/classifiers/SingleClassifierEnhancer|>,220,<|java+field:///weka/classifiers/SingleClassifierEnhancer/m_Classifier|,|java+method:///weka/classifiers/meta/MultiClassClassifier/buildClassifier(weka.core.Instances)|>>,
  <<|java+class:///weka/classifiers/meta/MultiClassClassifier|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/makeCopies(weka.classifiers.Classifier,int)|,|java+method:///weka/classifiers/meta/MultiClassClassifier/buildClassifier(weka.core.Instances)|>>,
  <<|java+class:///weka/classifiers/meta/MultiClassClassifier|,|java+class:///weka/classifiers/RandomizableSingleClassifierEnhancer|>,220,<|java+method:///weka/classifiers/RandomizableSingleClassifierEnhancer/getOptions()|,|java+method:///weka/classifiers/meta/MultiClassClassifier/getOptions()|>>,
  <<|java+class:///weka/classifiers/meta/MultiClassClassifier|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/distributionForInstance(weka.core.Instance)|,|java+method:///weka/classifiers/meta/MultiClassClassifier/individualPredictions(weka.core.Instance)|>>,
  <<|java+class:///weka/classifiers/meta/MultiClassClassifier|,|java+class:///weka/classifiers/RandomizableSingleClassifierEnhancer|>,220,<|java+method:///weka/classifiers/RandomizableSingleClassifierEnhancer/setOptions(java.lang.String%5B%5D)|,|java+method:///weka/classifiers/meta/MultiClassClassifier/setOptions(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/println(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/doTests()|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+field:///weka/core/CheckScheme/m_ClasspathProblems|,|java+method:///weka/associations/CheckAssociator/doTests()|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/print(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/multiInstanceHandler()|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/println(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/multiInstanceHandler()|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/print(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/canHandleZeroTraining(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumNominal()|,|java+method:///weka/associations/CheckAssociator/runBasicTest(boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,boolean,boolean,int,int,weka.core.FastVector)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumString()|,|java+method:///weka/associations/CheckAssociator/runBasicTest(boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,boolean,boolean,int,int,weka.core.FastVector)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/print(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/runBasicTest(boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,boolean,boolean,int,int,weka.core.FastVector)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumNumeric()|,|java+method:///weka/associations/CheckAssociator/runBasicTest(boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,boolean,boolean,int,int,weka.core.FastVector)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+field:///weka/core/Check/m_Debug|,|java+method:///weka/associations/CheckAssociator/runBasicTest(boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,boolean,boolean,int,int,weka.core.FastVector)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumRelational()|,|java+method:///weka/associations/CheckAssociator/runBasicTest(boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,boolean,boolean,int,int,weka.core.FastVector)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+field:///weka/core/CheckScheme/m_ClasspathProblems|,|java+method:///weka/associations/CheckAssociator/runBasicTest(boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,boolean,boolean,int,int,weka.core.FastVector)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumDate()|,|java+method:///weka/associations/CheckAssociator/runBasicTest(boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,boolean,boolean,int,int,weka.core.FastVector)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/addMissing(weka.core.Instances,int,boolean,boolean)|,|java+method:///weka/associations/CheckAssociator/runBasicTest(boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,boolean,boolean,int,int,weka.core.FastVector)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/println(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/runBasicTest(boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,boolean,boolean,int,int,weka.core.FastVector)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/print(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/printAttributeSummary(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/print(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/weightedInstancesHandler()|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/println(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/weightedInstancesHandler()|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/print(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/canTakeOptions()|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/println(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/canTakeOptions()|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+field:///weka/core/Check/m_Debug|,|java+method:///weka/associations/CheckAssociator/canTakeOptions()|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getOptions()|,|java+method:///weka/associations/CheckAssociator/getOptions()|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumInstances()|,|java+method:///weka/associations/CheckAssociator/canHandleNClasses(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/print(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/canHandleNClasses(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumInstances()|,|java+method:///weka/associations/CheckAssociator/canHandleClassAsNthAttribute(boolean,boolean,boolean,boolean,boolean,boolean,int,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/print(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/canHandleClassAsNthAttribute(boolean,boolean,boolean,boolean,boolean,boolean,int,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumNominal()|,|java+method:///weka/associations/CheckAssociator/datasetIntegrity(boolean,boolean,boolean,boolean,boolean,boolean,int,boolean,boolean)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumString()|,|java+method:///weka/associations/CheckAssociator/datasetIntegrity(boolean,boolean,boolean,boolean,boolean,boolean,int,boolean,boolean)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumInstances()|,|java+method:///weka/associations/CheckAssociator/datasetIntegrity(boolean,boolean,boolean,boolean,boolean,boolean,int,boolean,boolean)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/print(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/datasetIntegrity(boolean,boolean,boolean,boolean,boolean,boolean,int,boolean,boolean)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/compareDatasets(weka.core.Instances,weka.core.Instances)|,|java+method:///weka/associations/CheckAssociator/datasetIntegrity(boolean,boolean,boolean,boolean,boolean,boolean,int,boolean,boolean)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumNumeric()|,|java+method:///weka/associations/CheckAssociator/datasetIntegrity(boolean,boolean,boolean,boolean,boolean,boolean,int,boolean,boolean)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+field:///weka/core/Check/m_Debug|,|java+method:///weka/associations/CheckAssociator/datasetIntegrity(boolean,boolean,boolean,boolean,boolean,boolean,int,boolean,boolean)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumRelational()|,|java+method:///weka/associations/CheckAssociator/datasetIntegrity(boolean,boolean,boolean,boolean,boolean,boolean,int,boolean,boolean)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumDate()|,|java+method:///weka/associations/CheckAssociator/datasetIntegrity(boolean,boolean,boolean,boolean,boolean,boolean,int,boolean,boolean)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/addMissing(weka.core.Instances,int,boolean,boolean)|,|java+method:///weka/associations/CheckAssociator/datasetIntegrity(boolean,boolean,boolean,boolean,boolean,boolean,int,boolean,boolean)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/println(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/datasetIntegrity(boolean,boolean,boolean,boolean,boolean,boolean,int,boolean,boolean)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/listOptions()|,|java+method:///weka/associations/CheckAssociator/listOptions()|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getWordSeparators()|,|java+method:///weka/associations/CheckAssociator/makeTestDataset(int,int,int,int,int,int,int,int,int,int,boolean)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/process(weka.core.Instances)|,|java+method:///weka/associations/CheckAssociator/makeTestDataset(int,int,int,int,int,int,int,int,int,int,boolean)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getWords()|,|java+method:///weka/associations/CheckAssociator/makeTestDataset(int,int,int,int,int,int,int,int,int,int,boolean)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumNominal()|,|java+method:///weka/associations/CheckAssociator/correctBuildInitialisation(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumString()|,|java+method:///weka/associations/CheckAssociator/correctBuildInitialisation(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumInstances()|,|java+method:///weka/associations/CheckAssociator/correctBuildInitialisation(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/print(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/correctBuildInitialisation(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumNumeric()|,|java+method:///weka/associations/CheckAssociator/correctBuildInitialisation(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+field:///weka/core/Check/m_Debug|,|java+method:///weka/associations/CheckAssociator/correctBuildInitialisation(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumRelational()|,|java+method:///weka/associations/CheckAssociator/correctBuildInitialisation(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumDate()|,|java+method:///weka/associations/CheckAssociator/correctBuildInitialisation(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/addMissing(weka.core.Instances,int,boolean,boolean)|,|java+method:///weka/associations/CheckAssociator/correctBuildInitialisation(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
