[
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/object/BatchSqlUpdate.java|(5345,26,<162,2>,<162,28>),|java+method:///org/springframework/jdbc/object/RdbmsOperation/validateParameters(java.lang.Object%5B%5D)|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/supportsLobParameters()|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator|,|java+class:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslatorTests.java|(5365,35,<122,75>,<122,110>),|java+method:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator/translate(java.lang.String,java.lang.String,java.sql.SQLException)|,|java+method:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator/doTranslate(java.lang.String,java.lang.String,java.sql.SQLException)|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator|,|java+class:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslatorTests.java|(6365,35,<143,47>,<143,82>),|java+method:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator/translate(java.lang.String,java.lang.String,java.sql.SQLException)|,|java+method:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator/doTranslate(java.lang.String,java.lang.String,java.sql.SQLException)|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator|,|java+class:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslatorTests.java|(6439,35,<144,25>,<144,60>),|java+method:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator/translate(java.lang.String,java.lang.String,java.sql.SQLException)|,|java+method:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator/doTranslate(java.lang.String,java.lang.String,java.sql.SQLException)|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator|,|java+class:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslatorTests.java|(6656,35,<148,75>,<148,110>),|java+method:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator/translate(java.lang.String,java.lang.String,java.sql.SQLException)|,|java+method:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator/doTranslate(java.lang.String,java.lang.String,java.sql.SQLException)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DataFieldMaxValueIncrementerTests.java|(3062,26,<88,18>,<88,44>),|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextIntValue()|,|java+method:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DataFieldMaxValueIncrementerTests.java|(3109,27,<89,18>,<89,45>),|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextLongValue()|,|java+method:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DataFieldMaxValueIncrementerTests.java|(3161,29,<90,22>,<90,51>),|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextStringValue()|,|java+method:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DataFieldMaxValueIncrementerTests.java|(3211,26,<91,18>,<91,44>),|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextIntValue()|,|java+method:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DataFieldMaxValueIncrementerTests.java|(3258,27,<92,18>,<92,45>),|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextLongValue()|,|java+method:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DataFieldMaxValueIncrementerTests.java|(4949,26,<144,18>,<144,44>),|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextIntValue()|,|java+method:///org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DataFieldMaxValueIncrementerTests.java|(4996,27,<145,18>,<145,45>),|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextLongValue()|,|java+method:///org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DataFieldMaxValueIncrementerTests.java|(5046,29,<146,20>,<146,49>),|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextStringValue()|,|java+method:///org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DataFieldMaxValueIncrementerTests.java|(5096,27,<147,18>,<147,45>),|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextLongValue()|,|java+method:///org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/PostgreSQLSequenceMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DataFieldMaxValueIncrementerTests.java|(6659,29,<195,24>,<195,53>),|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextStringValue()|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/PostgreSQLSequenceMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DataFieldMaxValueIncrementerTests.java|(6710,26,<196,19>,<196,45>),|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextIntValue()|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/OracleSequenceMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DataFieldMaxValueIncrementerTests.java|(8262,27,<244,19>,<244,46>),|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextLongValue()|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/OracleSequenceMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/DataFieldMaxValueIncrementerTests.java|(8313,29,<245,21>,<245,50>),|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextStringValue()|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/datasource/lookup/IsolationLevelDataSourceRouter|,|java+class:///org/springframework/jdbc/datasource/lookup/AbstractRoutingDataSource|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(33214,28,<860,2>,<860,30>),|java+method:///org/springframework/jdbc/datasource/lookup/AbstractRoutingDataSource/afterPropertiesSet()|,|java+method:///org/springframework/jdbc/datasource/lookup/IsolationLevelDataSourceRouter/resolveSpecifiedLookupKey(java.lang.Object)|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLStateSQLExceptionTranslator|,|java+class:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLStateSQLExceptionTranslatorTests.java|(1652,60,<48,2>,<48,62>),|java+method:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator/translate(java.lang.String,java.lang.String,java.sql.SQLException)|,|java+method:///org/springframework/jdbc/support/SQLStateSQLExceptionTranslator/doTranslate(java.lang.String,java.lang.String,java.sql.SQLException)|>>,
  <<|java+class:///org/springframework/jdbc/support/nativejdbc/CommonsDbcpNativeJdbcExtractor|,|java+class:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/NativeJdbcExtractorTests.java|(4155,34,<117,32>,<117,66>),|java+method:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter/getNativeConnection(java.sql.Connection)|,|java+method:///org/springframework/jdbc/support/nativejdbc/CommonsDbcpNativeJdbcExtractor/doGetNativeConnection(java.sql.Connection)|>>,
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/SqlUpdate|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/object/BatchSqlUpdateTests.java|(3365,21,<93,2>,<93,23>),|java+method:///org/springframework/jdbc/object/SqlUpdate/update(int)|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/update(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/SqlUpdate|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/object/BatchSqlUpdateTests.java|(3390,21,<94,2>,<94,23>),|java+method:///org/springframework/jdbc/object/SqlUpdate/update(int)|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/update(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlQueryTests/StringQuery|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/StringQuery/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/RdbmsOperation/validateNamedParameters(java.util.Map)|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/supportsLobParameters()|>>,
  <<|java+class:///org/springframework/jdbc/datasource/lookup/IsolationLevelDataSourceRouter|,|java+class:///org/springframework/jdbc/datasource/lookup/AbstractRoutingDataSource|>,<|java+project:///|,|java+method:///org/springframework/jdbc/datasource/lookup/AbstractRoutingDataSource/determineTargetDataSource()|,|java+method:///org/springframework/jdbc/datasource/lookup/IsolationLevelDataSourceRouter/determineCurrentLookupKey()|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLStateSQLExceptionTranslator|,|java+class:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator/translate(java.lang.String,java.lang.String,java.sql.SQLException)|,|java+method:///org/springframework/jdbc/support/SQLStateSQLExceptionTranslator/doTranslate(java.lang.String,java.lang.String,java.sql.SQLException)|>>,
  <<|java+class:///org/springframework/jdbc/object/UpdatableSqlQuery|,|java+class:///org/springframework/jdbc/object/SqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/SqlQuery/executeByNamedParam(java.util.Map,java.util.Map)|,|java+method:///org/springframework/jdbc/object/UpdatableSqlQuery/newRowMapper(java.lang.Object%5B%5D,java.util.Map)|>>,
  <<|java+anonymousClass:///org/springframework/jdbc/object/StoredProcedureTests/SqlTypeValueStoredProcedure/executeTest(int%5B%5D)/$anonymous1|,|java+class:///org/springframework/jdbc/core/support/AbstractSqlTypeValue|>,<|java+project:///|,|java+method:///org/springframework/jdbc/core/support/AbstractSqlTypeValue/setTypeValue(java.sql.PreparedStatement,int,int,java.lang.String)|,|java+method:///org/springframework/jdbc/object/StoredProcedureTests/SqlTypeValueStoredProcedure/executeTest(int%5B%5D)/$anonymous1/createTypeValue(java.sql.Connection,int,java.lang.String)|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlQueryTests/testFancyCustomerQuery()/CustomerQuery|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/testFancyCustomerQuery()/CustomerQuery/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcDaoSupport|,|java+class:///org/springframework/jdbc/core/support/JdbcDaoSupport|>,<|java+project:///|,|java+method:///org/springframework/jdbc/core/support/JdbcDaoSupport/setDataSource(javax.sql.DataSource)|,|java+method:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcDaoSupport/initTemplateConfig()|>>,
  <<|java+class:///org/springframework/jdbc/core/metadata/DerbyCallMetaDataProvider|,|java+class:///org/springframework/jdbc/core/metadata/GenericCallMetaDataProvider|>,<|java+project:///|,|java+method:///org/springframework/jdbc/core/metadata/GenericCallMetaDataProvider/processProcedureColumns(java.sql.DatabaseMetaData,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/springframework/jdbc/core/metadata/DerbyCallMetaDataProvider/metaDataSchemaNameToUse(java.lang.String)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/SybaseAnywhereMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/SybaseMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/SybaseMaxValueIncrementer/getNextKey()|,|java+method:///org/springframework/jdbc/support/incrementer/SybaseAnywhereMaxValueIncrementer/getIncrementStatement()|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextLongValue()|,|java+method:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlOperation|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/RdbmsOperation/compile()|,|java+method:///org/springframework/jdbc/object/SqlOperation/compileInternal()|>>,
  <<|java+class:///org/springframework/jdbc/support/nativejdbc/WebLogicNativeJdbcExtractor|,|java+class:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter/getNativeConnection(java.sql.Connection)|,|java+method:///org/springframework/jdbc/support/nativejdbc/WebLogicNativeJdbcExtractor/doGetNativeConnection(java.sql.Connection)|>>,
  <<|java+class:///org/springframework/jdbc/core/metadata/Db2CallMetaDataProvider|,|java+class:///org/springframework/jdbc/core/metadata/GenericCallMetaDataProvider|>,<|java+project:///|,|java+method:///org/springframework/jdbc/core/metadata/GenericCallMetaDataProvider/processProcedureColumns(java.sql.DatabaseMetaData,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/springframework/jdbc/core/metadata/Db2CallMetaDataProvider/metaDataSchemaNameToUse(java.lang.String)|>>,
  <<|java+class:///org/springframework/jdbc/datasource/IsolationLevelDataSourceAdapter|,|java+class:///org/springframework/jdbc/datasource/UserCredentialsDataSourceAdapter|>,<|java+project:///|,|java+method:///org/springframework/jdbc/datasource/UserCredentialsDataSourceAdapter/getConnection(java.lang.String,java.lang.String)|,|java+method:///org/springframework/jdbc/datasource/IsolationLevelDataSourceAdapter/doGetConnection(java.lang.String,java.lang.String)|>>,
