[
  <<|java+class:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest/setUp()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/UseSingleton|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/design/UseSingleton/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceBody,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/UseSingleton|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceBody,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/design/UseSingleton/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceBody,java.lang.Object)|>>,
  <<|java+class:///test/net/sourceforge/pmd/ReportTest|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/runTestFromString(java.lang.String,net.sourceforge.pmd.Rule,net.sourceforge.pmd.Report)|,|java+method:///test/net/sourceforge/pmd/ReportTest/testBasic()|>>,
  <<|java+class:///test/net/sourceforge/pmd/ReportTest|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/runTestFromString(java.lang.String,net.sourceforge.pmd.Rule,net.sourceforge.pmd.Report,net.sourceforge.pmd.SourceType)|,|java+method:///test/net/sourceforge/pmd/ReportTest/testExclusionsInReportWithAnnotations()|>>,
  <<|java+class:///test/net/sourceforge/pmd/ReportTest|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/runTestFromString(java.lang.String,net.sourceforge.pmd.Rule,net.sourceforge.pmd.Report)|,|java+method:///test/net/sourceforge/pmd/ReportTest/testExclusionsInReportWithNOPMD()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTFormalParameter|,|java+class:///net/sourceforge/pmd/ast/SimpleJavaAccessNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleJavaAccessNode/collectDumpedModifiers(java.lang.String)|,|java+method:///net/sourceforge/pmd/ast/ASTFormalParameter/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTFormalParameter|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/dumpChildren(java.lang.String)|,|java+method:///net/sourceforge/pmd/ast/ASTFormalParameter/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTFormalParameter|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetNumChildren()|,|java+method:///net/sourceforge/pmd/ast/ASTFormalParameter/hasSuppressWarningsAnnotationFor(net.sourceforge.pmd.Rule)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTFormalParameter|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetChild(int)|,|java+method:///net/sourceforge/pmd/ast/ASTFormalParameter/hasSuppressWarningsAnnotationFor(net.sourceforge.pmd.Rule)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTFormalParameter|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetNumChildren()|,|java+method:///net/sourceforge/pmd/ast/ASTFormalParameter/getDecl()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTFormalParameter|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetChild(int)|,|java+method:///net/sourceforge/pmd/ast/ASTFormalParameter/getDecl()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTFormalParameter|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetNumChildren()|,|java+method:///net/sourceforge/pmd/ast/ASTFormalParameter/getTypeNode()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTFormalParameter|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetChild(int)|,|java+method:///net/sourceforge/pmd/ast/ASTFormalParameter/getTypeNode()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetChild(int)|,|java+method:///net/sourceforge/pmd/ast/ASTVariableDeclaratorId/findTypeNameNode(net.sourceforge.pmd.ast.Node)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetParent()|,|java+method:///net/sourceforge/pmd/ast/ASTVariableDeclaratorId/getTypeNameNode()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetParent()|,|java+method:///net/sourceforge/pmd/ast/ASTVariableDeclaratorId/isExceptionBlockParameter()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/getScope()|,|java+method:///net/sourceforge/pmd/ast/ASTVariableDeclaratorId/getUsages()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/getFirstChildOfType(java.lang.Class)|,|java+method:///net/sourceforge/pmd/ast/ASTVariableDeclaratorId/getTypeNode()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetParent()|,|java+method:///net/sourceforge/pmd/ast/ASTVariableDeclaratorId/getTypeNode()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/AvoidCallingFinalize|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/AvoidCallingFinalize/visit(net.sourceforge.pmd.ast.ASTName,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/AvoidCallingFinalize|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/AvoidCallingFinalize/visit(net.sourceforge.pmd.ast.ASTPrimaryPrefix,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/AvoidCallingFinalize|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTPrimaryPrefix,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/AvoidCallingFinalize/visit(net.sourceforge.pmd.ast.ASTPrimaryPrefix,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/AvoidCallingFinalize|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/AvoidCallingFinalize/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/util/filter/OrFilter|,|java+class:///net/sourceforge/pmd/util/filter/AbstractCompoundFilter|>,220,<|java+field:///net/sourceforge/pmd/util/filter/AbstractCompoundFilter/filters|,|java+method:///net/sourceforge/pmd/util/filter/OrFilter/filter(T)|>>,
  <<|java+class:///test/net/sourceforge/pmd/rules/loggingjakartacommons/LoggingJakartaCommonsRulesTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/loggingjakartacommons/LoggingJakartaCommonsRulesTest/setUp()|>>,
  <<|java+class:///net/sourceforge/pmd/MockRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/setPriority(int)|,|java+constructor:///net/sourceforge/pmd/MockRule/MockRule(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int)|>>,
  <<|java+class:///net/sourceforge/pmd/MockRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/setMessage(java.lang.String)|,|java+constructor:///net/sourceforge/pmd/MockRule/MockRule(java.lang.String,java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/MockRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/setRuleSetName(java.lang.String)|,|java+constructor:///net/sourceforge/pmd/MockRule/MockRule(java.lang.String,java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/MockRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/setName(java.lang.String)|,|java+constructor:///net/sourceforge/pmd/MockRule/MockRule(java.lang.String,java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/MockRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/setDescription(java.lang.String)|,|java+constructor:///net/sourceforge/pmd/MockRule/MockRule(java.lang.String,java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest/testCData()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodesOfType(java.lang.Class,java.util.Set)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest/testAttributeValueContainingHash()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest/testAttributeValueContainingHash()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodesOfType(java.lang.Class,java.util.Set)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest/testDoctype()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest/testDoctype()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/assertNumberOfNodes(java.lang.Class,java.lang.String,int)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest/testSimplestJsp()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest/testComment()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodesOfType(java.lang.Class,java.util.Set)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest/testElementAttributeAndNamespace()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspDocStyleTest/testElementAttributeAndNamespace()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/rules/NoLongScriptsTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/rules/NoLongScriptsTest/setUp()|>>,
  <<|java+class:///test/net/sourceforge/pmd/properties/TypePropertyTest|,|java+class:///test/net/sourceforge/pmd/properties/AbstractPropertyDescriptorTester|>,220,<|java+method:///test/net/sourceforge/pmd/properties/AbstractPropertyDescriptorTester/randomChoice(java.lang.Object%5B%5D)|,|java+method:///test/net/sourceforge/pmd/properties/TypePropertyTest/createValue(int)|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/ClassScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/ClassScopeTest/testbuz()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/ClassScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/ClassScopeTest/testMethodDeclarationRecorded()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/ClassScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/ClassScopeTest/testMethodDeclarationRecorded()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/ClassScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode15(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/ClassScopeTest/testEnumsClassScope()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/ClassScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/ClassScopeTest/testTwoParams()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/ClassScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/ClassScopeTest/testTwoParams()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/ClassScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode15(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/ClassScopeTest/testOneParamVararg()|>>,
