[
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|project://jext-5.0/src/plugins/Php/src/PHPIndentPEAR.java|(3853,7,<123,1>,<123,8>),|java+method:///PHPParser/parse()|,|java+project:///|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/CobolTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/CobolTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/SAP2000TokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/SAP2000TokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_DEBUT_PHP()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/PatchTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/PatchTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/ASMTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/ASMTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///org/jext/JextTextArea|,|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|>,<|java+project:///|,|java+constructor:///org/gjt/sp/jedit/textarea/JEditTextArea/JEditTextArea(org.jext.JextFrame,org.gjt.sp.jedit.textarea.TextAreaDefaults)|,|java+method:///org/jext/JextTextArea/setDocument(org.gjt.sp.jedit.syntax.SyntaxDocument)|>>,
  <<|java+class:///gnu/regexp/RETokenPOSIX|,|java+class:///gnu/regexp/REToken|>,<|java+project:///|,|java+method:///gnu/regexp/REToken/dumpAll(java.lang.StringBuffer)|,|java+method:///gnu/regexp/RETokenPOSIX/dump(java.lang.StringBuffer)|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_APRES()|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_KEYWORD_C()|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_DEBUT_BLOC_CONDITION()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/TeXTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/TeXTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_DEBUT_BLOC_CONDITION()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/LATTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/LATTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_APRES()|>>,
  <<|java+class:///PHPIndentPHP|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPHP/P_APRES()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/HTMLTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/HTMLTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_FIN_PHP()|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_FIN()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/MakefileTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/MakefileTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_SEPARATEUR()|>>,
  <<|java+class:///gnu/regexp/RETokenEnd|,|java+class:///gnu/regexp/REToken|>,<|java+project:///|,|java+method:///gnu/regexp/REToken/dumpAll(java.lang.StringBuffer)|,|java+method:///gnu/regexp/RETokenEnd/dump(java.lang.StringBuffer)|>>,
  <<|java+class:///gnu/regexp/RETokenRepeated|,|java+class:///gnu/regexp/REToken|>,<|java+project:///|,|java+method:///gnu/regexp/REToken/dumpAll(java.lang.StringBuffer)|,|java+method:///gnu/regexp/RETokenRepeated/dump(java.lang.StringBuffer)|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_ESPACE()|>>,
  <<|java+class:///org/jext/misc/CopyThread|,|java+class:///org/jext/misc/SwingWorker|>,<|java+project:///|,|java+constructor:///org/jext/misc/SwingWorker/SwingWorker(org.jext.misc.HandlingRunnable)|,|java+method:///org/jext/misc/CopyThread/work()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/ASPVBScriptTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/ASPVBScriptTokenMarker/addToken(int,byte)|>>,
  <<|java+class:///gnu/regexp/RE|,|java+class:///gnu/regexp/REToken|>,<|java+project:///|,|java+method:///gnu/regexp/REToken/dumpAll(java.lang.StringBuffer)|,|java+method:///gnu/regexp/RE/dump(java.lang.StringBuffer)|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/PlainTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/PlainTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/TSQLTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/TSQLTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_KEYWORD_D()|>>,
  <<|java+class:///gnu/regexp/RETokenOneOf|,|java+class:///gnu/regexp/REToken|>,<|java+project:///|,|java+method:///gnu/regexp/REToken/dumpAll(java.lang.StringBuffer)|,|java+method:///gnu/regexp/RETokenOneOf/dump(java.lang.StringBuffer)|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/ASPPerlscriptTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/ASPPerlscriptTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_FIN_BLOC_CODE()|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_KEYWORD_A()|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_FIN_BLOC_CODE()|>>,
  <<|java+class:///gnu/regexp/RETokenChar|,|java+class:///gnu/regexp/REToken|>,<|java+project:///|,|java+method:///gnu/regexp/REToken/dumpAll(java.lang.StringBuffer)|,|java+method:///gnu/regexp/RETokenChar/dump(java.lang.StringBuffer)|>>,
  <<|java+class:///gnu/regexp/RETokenLookAhead|,|java+class:///gnu/regexp/REToken|>,<|java+project:///|,|java+method:///gnu/regexp/REToken/dumpAll(java.lang.StringBuffer)|,|java+method:///gnu/regexp/RETokenLookAhead/dump(java.lang.StringBuffer)|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_DEBUT_PHP()|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_DEBUT_BLOC_CODE()|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_AVANT()|>>,
  <<|java+class:///gnu/regexp/RETokenStart|,|java+class:///gnu/regexp/REToken|>,<|java+project:///|,|java+method:///gnu/regexp/REToken/dumpAll(java.lang.StringBuffer)|,|java+method:///gnu/regexp/RETokenStart/dump(java.lang.StringBuffer)|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/SQRTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/SQRTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/TextTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/TextTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_DEBUT()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/RubyTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/RubyTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_FIN_LIGNE()|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_FIN_BLOC_CONDITION()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/ASPTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/ASPTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_FIN_BLOC_CONDITION()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/VerilogTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/VerilogTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/PHPTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/PHPTokenMarker/addToken(int,byte)|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/CSharpTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/CSharpTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_ESPACE()|>>,
  <<|java+class:///PHPBufferPartList|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBufferPartList/P_DEBUT_PHP()|>>,
  <<|java+class:///org/jext/misc/DownloaderThread|,|java+class:///org/jext/misc/SwingWorker|>,<|java+project:///|,|java+constructor:///org/jext/misc/SwingWorker/SwingWorker(org.jext.misc.HandlingRunnable)|,|java+method:///org/jext/misc/DownloaderThread/work()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/CTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/CTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_DEBUT_BLOC_CODE()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/VHDLTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/VHDLTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///gnu/regexp/RETokenWordBoundary|,|java+class:///gnu/regexp/REToken|>,<|java+project:///|,|java+method:///gnu/regexp/REToken/dumpAll(java.lang.StringBuffer)|,|java+method:///gnu/regexp/RETokenWordBoundary/dump(java.lang.StringBuffer)|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_KEYWORD_B()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/PascalTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/PascalTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/FortranTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/FortranTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPIndentPHP|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPHP/P_FIN()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/JavaTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/JavaTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPBufferPartList|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBufferPartList/P_FIN_PHP()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/ASPJavascriptTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/ASPJavascriptTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_FIN()|>>,
  <<|java+class:///gnu/regexp/RETokenEndSub|,|java+class:///gnu/regexp/REToken|>,<|java+project:///|,|java+method:///gnu/regexp/REToken/dumpAll(java.lang.StringBuffer)|,|java+method:///gnu/regexp/RETokenEndSub/dump(java.lang.StringBuffer)|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_AVANT()|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_KEYWORD_B()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/ASPVBScriptTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/ASPVBScriptTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPIndentPHP|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPHP/P_AVANT()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/DawnTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/DawnTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPBufferPartList|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBufferPartList/P_AVANT()|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_KEYWORD_D()|>>,
  <<|java+class:///PHPIndentPHP|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPHP/P_FIN_LIGNE()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/EiffelTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/EiffelTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/BatchFileTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/BatchFileTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_KEYWORD_A()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/PythonTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/PythonTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+anonymousClass:///org/jext/misc/PluginDownload/downloadJar()/$anonymous2|,|java+class:///org/jext/misc/SwingWorker|>,<|java+project:///|,|java+constructor:///org/jext/misc/SwingWorker/SwingWorker(org.jext.misc.HandlingRunnable)|,|java+method:///org/jext/misc/PluginDownload/downloadJar()/$anonymous2/work()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/ShellScriptTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/ShellScriptTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPIndentPEAR/P_KEYWORD_C()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/JSPTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/JSPTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///gnu/regexp/RETokenAny|,|java+class:///gnu/regexp/REToken|>,<|java+project:///|,|java+method:///gnu/regexp/REToken/dumpAll(java.lang.StringBuffer)|,|java+method:///gnu/regexp/RETokenAny/dump(java.lang.StringBuffer)|>>,
  <<|java+class:///gnu/regexp/RETokenRange|,|java+class:///gnu/regexp/REToken|>,<|java+project:///|,|java+method:///gnu/regexp/REToken/dumpAll(java.lang.StringBuffer)|,|java+method:///gnu/regexp/RETokenRange/dump(java.lang.StringBuffer)|>>,
